0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	3 :[2<-0.7433 03385] yes=3,no=4,missing=4
		3:[1<-2 .674325287] yes=7,no=8,missing=8
			7:[0<1.14721572] yes=13,no=14,missing=14
				13:[1<-2 .852236748] yes=23,no=24,missing=24
					23:[1<-2 .92 134275] yes=37,no=38,missing=38
						37:[0<0.644269347] yes=45,no=46,missing=46
							45:leaf=0.0417128615							46:leaf=-0.00463080499						38:leaf=-0.0472578146					24:leaf=0.0612607934				14:[0<1.38315964] yes=25,no=26,missing=26
					25:leaf=-0.0422607474					26:leaf=0.0110354256			8:[1<-2 .562 982 976] yes=15,no=16,missing=16
				15:leaf=-0.0576279126				16:[0<1 .15944302] yes=27,no=28,missing=28
					27:leaf=-0.0307640526					28:[0<-0.658552945] yes=39,no=40,missing=40
						39:leaf=0.0413344428						40:[0<-0.384717852] yes=47,no=48,missing=48
							47:leaf=-0.0438191071							48:[3<-1.4 3743618] yes=53,no=54,missing=54
								53:leaf=-0.0381683148								54:[3<-0.4 16534 871] yes=61,no=64 ,missing=64 
									61:leaf=0.0676078498									64 :[3<-0.0471658669] yes=71,no=74 ,missing=74 
										71:leaf=-0.0401234962										72:leaf=0.0203842409		4:[1<-2 .72 9932 241] yes=9,no=12 ,missing=12 
			9:leaf=-0.0556858033			12 :[1<2 .72 5474317] yes=17,no=18,missing=18
				17:leaf=0.0301554985				18:leaf=-0.0294050481	2:[2<-0.566093 895] yes=5,no=6,missing=6
		5:leaf=0.0578366779		6:[2<-0.3883 543 79] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.466845542] yes=3 9,no=20,missing=20
				3 9:[2<-0.49823 3 622] yes=29,no=30,missing=30
					29:[1<-2 .12 8132593] yes=41,no=42,missing=42
						41:leaf=0.0234721713						42:leaf=-0.0467248261					30:leaf=0.0414527655				4 0:[3<0.64 9788458] yes=31,no=34 ,missing=34 
					31:leaf=-0.0631504208					32:leaf=0.000657520315			12:[0<1.252002] yes=21,no=22,missing=22
				21:[0<1.16026008] yes=33,no=34,missing=34
					33:[1<-2 .2 725682154] yes=43,no=44,missing=44
						43:[1<-2 .21998316] yes=49,no=52 ,missing=52 
							49:[1<-2 .753216326] yes=55,no=56,missing=56
								55:[1<-2 .92 134275] yes=63,no=64,missing=64
									63:[2<0.24993 9087] yes=73,no=74,missing=74
										73:leaf=-0.0204926692										74:leaf=0.0224610362									64:leaf=-0.0467438698								56:[2<3 .38437498] yes=65,no=66,missing=66
									65:[1<-2 .62 7867956] yes=75,no=76,missing=76
										75:leaf=0.0842263922										76:leaf=0.00993277878									66:[3<0.64 9788458] yes=77,no=78,missing=78
										77:leaf=0.00979588367										78:leaf=-0.0432630032							50:[2<0.649743 43 3 ] yes=57,no=58,missing=58
								57:leaf=-0.0834204257								58:leaf=0.0134764155						44:[1<2 .1223382 71] yes=51,no=52,missing=52
							51:leaf=0.0511133634							52:[2<3 .03 948524] yes=59,no=60,missing=60
								59:[0<-0.409854531] yes=67,no=68,missing=68
									67:[0<1 .09522557] yes=79,no=80,missing=80
										79:leaf=-0.00898778252										80:leaf=0.076034233									68:[0<0.290410489] yes=81,no=82,missing=82
										81:leaf=-0.0262168348										82:leaf=0.0280789603								60:[0<0.327953637] yes=69,no=70,missing=70
									69:[1<2 .575252 2 3] yes=83,no=84,missing=84
										83:leaf=-0.0539245345										84:leaf=0.00748352706									70:leaf=0.0166800655					34:leaf=-0.036021769				22:[1<2 .327769816] yes=35,no=36,missing=36
					35:leaf=0.0544522814					36:leaf=-0.00233249459
