0:[0<0.767006278] yes=1,no=2,missing=2
	1:[0<0.590656519] yes=3,no=4,missing=4
		3:[0<0.422822863] yes=7,no=8,missing=8
			7:[0<0.407609135] yes=13,no=14,missing=14
				13:[0<0.364806026] yes=23,no=24,missing=24
					23:[0<0.203539699] yes=27,no=28,missing=28
						27:[0<0.0610986762] yes=33,no=34,missing=34
							33:[0<-0.0187115595] yes=41,no=42,missing=42
								41:[0<-0.190314889] yes=51,no=52,missing=52
									51:[0<-0.309168518] yes=57,no=58,missing=58
										57:leaf=0.00523895724										58:leaf=-0.0409521423									52:[0<-0.0720724761] yes=59,no=60,missing=60
										59:leaf=0.0514914021										60:leaf=-0.00537598087								42:leaf=-0.034165889							34:[3<0.61334 64 54 ] yes=43,no=44,missing=44
								43:leaf=0.0687493607								44:[1<-2 .494262 2 43] yes=53,no=54,missing=54
									53:leaf=-0.0479256995									54:leaf=0.0278111286						4 8:[3<0.696650684] yes=35,no=36,missing=36
							35:leaf=-0.05494643							36:[2<3 .0783 9736] yes=45,no=46,missing=46
								45:leaf=0.045153141								46:leaf=-0.027324941					24:leaf=0.0441509672				14:leaf=-0.0513844937			8:[3<0.04734 90794] yes=15,no=16,missing=16
				15:leaf=-0.0130962562				16:leaf=0.0563110523		4:[2<0.03 356323 85] yes=9,no=3 0,missing=3 0
			9:[2<-0.900492787] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.000780269154				18:leaf=-0.0528297015			3 0:[2<0.523893 032] yes=3 9,no=20,missing=20
				19:leaf=0.0474793352				20:leaf=-0.0335967243	2:[0<0.916710913] yes=5,no=6,missing=6
		5:leaf=0.0449994057		6:[3<1.4 9811144] yes=11,no=14 ,missing=14 
			11:[3<0.84 705344 8] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.4 64916778] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.4 09090889] yes=4 9,no=30,missing=30
						4 9:[3<-0.596414983] yes=37,no=38,missing=38
							37:[3<-1.34 478559] yes=47,no=48,missing=48
								47:leaf=0.031647481								48:leaf=-0.0489381813							38:leaf=0.053575214						30:[0<1.63371432] yes=39,no=40,missing=40
							39:[1<-2 .122 2 1735] yes=49,no=52 ,missing=52 
								49:[0<1.18640471] yes=55,no=56,missing=56
									55:leaf=-0.0217345078									56:leaf=0.0207083374								50:leaf=-0.0653432757							40:leaf=0.015330812					26:[0<1.06979239] yes=31,no=32,missing=32
						31:leaf=-0.0153233055						32:leaf=0.0727883279				22:leaf=-0.0439931154			12:leaf=0.0342011563
