0:[2<2.03 089478] yes=3 ,no=2,missing=2
	3 :[2<3 .9653995] yes=3,no=4,missing=4
		3:[3<-0.459690988] yes=7,no=8,missing=8
			7:[0<1.70771372] yes=9,no=10,missing=10
				9:[3<-1.4 5503898] yes=13,no=14,missing=14
					13:[0<0.669714868] yes=21,no=22,missing=22
						21:leaf=0.0380219966						22:leaf=-0.0441037044					14:[0<-0.565497816] yes=23,no=24,missing=24
						23:[0<-0.690431416] yes=33,no=34,missing=34
							33:leaf=0.0698280782							34:leaf=-0.0748614594						24:leaf=0.13020125				10:[0<2.16676068] yes=15,no=16,missing=16
					15:leaf=-0.0828359127					16:leaf=0.0166450366			8:[1<-2 .78252852] yes=11,no=12,missing=12
				11:[0<1 .070871] yes=17,no=18,missing=18
					17:[1<-2 .912 32 2758] yes=25,no=26,missing=26
						4 5:[3<-0.064554 0166] yes=35,no=36,missing=36
							35:leaf=-0.0275434162							36:leaf=0.0988184512						26:leaf=-0.0331240259					18:[0<1.18640471] yes=27,no=28,missing=28
						4 7:[3<-0.4 55868944 ] yes=37,no=38,missing=38
							37:[3<-0.36004 974 7] yes=49,no=50,missing=50
								49:leaf=-0.0136427516								50:leaf=0.0676715001							38:[3<0.6854 08976] yes=51,no=54 ,missing=54 
								51:[3<0.405037463] yes=69,no=70,missing=70
									69:[3<0.4 8564 054] yes=99,no=100,missing=100
										99:leaf=-0.0480517447										100:leaf=0.0700508505									70:[2<0.0405684933] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=-0.131616399										102:leaf=-0.0221857112								54 :[3<0.844 655718] yes=71,no=74 ,missing=74 
									71:leaf=0.107586093									72:[1<-2 .93262 4194] yes=12 3,no=12 4,missing=12 4
										103:leaf=-0.00805835146										104:leaf=-0.105924852						4 8:[3<0.01597074 37] yes=39,no=40,missing=40
							39:leaf=-0.0547234602							40:leaf=0.0847695544				14 :[3<0.4 07763076] yes=19,no=4 0,missing=4 0
					19:[3<-0.000954 790433] yes=4 9,no=30,missing=30
						29:[2<-0.34743 233 8] yes=43 ,no=42,missing=42
							41:[3<-0.4 94 416811] yes=53,no=54,missing=54
								53:[3<-0.3894844 57] yes=73,no=74,missing=74
