2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .25516656] yes=3,no=4,missing=4
		3:[1<-2 .2 725682154] yes=7,no=8,missing=8
			7:[0<-0.977893054] yes=13,no=14,missing=14
				13:[3<0.114187598] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.014 64 91113] yes=39,no=40,missing=40
						39:leaf=0.0255502556						40:leaf=-0.0445748866					4 6:[3<0.94 4577057] yes=41,no=44 ,missing=44 
						41:leaf=0.087960355						42:leaf=-0.0238568801				14:[1<-2 .148292571] yes=27,no=28,missing=28
					27:[1<-2 .2927122 92] yes=43,no=44,missing=44
						43:[1<-2 .391971111] yes=59,no=62 ,missing=62 
							59:[3<-0.4 399874 39] yes=73,no=74,missing=74
								73:[2<-0.672095597] yes=85,no=86,missing=86
									85:[3<-1.11613595] yes=99,no=100,missing=100
										99:leaf=0.0319573842										100:leaf=-0.0224582907									86:leaf=0.0588184409								74:[3<0.64661564 4] yes=87,no=88,missing=88
									87:[3<0.60564661] yes=101,no=104 ,missing=104 
										101:leaf=-0.0137636876										102:leaf=-0.0709419698									88:[3<0.844 655718] yes=103,no=104,missing=104
										103:leaf=0.0699175149										104:leaf=-0.01126868							60:[3<0.490995169] yes=75,no=76,missing=76
								75:[0<0.415250778] yes=89,no=90,missing=90
									89:leaf=-0.101262897									90:leaf=0.00576992426								76:leaf=0.0109077999						44:[2<-0.3883 543 79] yes=63 ,no=62,missing=62
							61:leaf=0.0801738054							62:[2<0.0986674502] yes=77,no=78,missing=78
								77:leaf=-0.0647257566								78:[1<-2 .178263292] yes=91,no=92,missing=92
									91:leaf=0.0664544478									92:leaf=-0.00253324001					28:[2<-0.3 90653488] yes=45,no=46,missing=46
						45:leaf=-0.00232627406						46:leaf=-0.0762360469			8:[2<-0.504533648] yes=3 5,no=3 6,missing=3 6
				15:[0<1 .09522557] yes=29,no=30,missing=30
					29:leaf=-0.0607101172					32 :[1<2 .2 93312 8181] yes=47,no=48,missing=48
						47:[1<-2 .2 2 287612 269] yes=63,no=64,missing=64
							63:leaf=-0.0146575561							64:leaf=0.0725405887						48:[1<2 .19422 3869] yes=65,no=66,missing=66
							65:leaf=-0.0481014252							66:leaf=0.00603658613				16:[3<0.61334 64 54 ] yes=31,no=34 ,missing=34 
					31:[1<2 .22 579682 8] yes=49,no=52 ,missing=52 
						49:leaf=0.101399854						50:leaf=0.00591768557					32:[2<0.62203 0469] yes=53 ,no=52,missing=52
						51:[3<1.4 4706578] yes=67,no=68,missing=68
							67:[3<0.874 044 477] yes=79,no=80,missing=80
								79:leaf=0.0263135452								80:leaf=-0.020761162							68:leaf=0.0822208822						54 :[3<0.844 655718] yes=69,no=70,missing=70
							69:leaf=-0.0696085393							70:leaf=0.00624639867		4:[0<-0.862658203] yes=9,no=10,missing=10
			9:[3<0.456974655] yes=17,no=18,missing=18
				17:leaf=-0.0164421368				18:leaf=0.0280449353			10:[0<0.633533895] yes=19,no=20,missing=20
				19:leaf=-0.0602960549				20:[0<0.942690909] yes=33,no=34,missing=34
					33:leaf=0.0265512839					34:[3<0.61334 64 54 ] yes=53,no=54,missing=54
						53:leaf=0.0130516142						54:leaf=-0.0462324247	2:[1<2 .517272532] yes=5,no=6,missing=6
		5:leaf=0.062316034		6:[3<1.77386999] yes=11,no=14 ,missing=14 
			11:[3<1.4 4 4 4 464 9] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .575252 2 3] yes=35,no=36,missing=36
					35:[0<0.233169049] yes=55,no=56,missing=56
						55:leaf=0.0099579962						56:leaf=-0.0596855804					36:[0<2.0112431] yes=57,no=58,missing=58
						57:[0<0.226474658] yes=71,no=72,missing=72
							73 :[2<-0.073 203 53 07] yes=83 ,no=82,missing=82
								81:[0<-0.64705354] yes=93,no=94,missing=94
									93:[0<1 .15944302] yes=105,no=106,missing=106
										105:leaf=-0.0147389891										106:leaf=0.0337029584									94:[1<1.2762 7536] yes=12 7,no=12 8,missing=12 8
										107:leaf=-0.0744643509										108:leaf=0.000891085947								82:[1<1.3537612] yes=95,no=96,missing=96
									95:[2<0.29753 4349] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=-0.00971218105										110:leaf=0.0938173831									96:[2<3 .0783 9736] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=0.035987258										112:leaf=-0.0419543423							72:[2<0.6993 363 38] yes=83,no=84,missing=84
								83:leaf=0.0873819366								84:[1<2 .99912 1758] yes=97,no=98,missing=98
									97:leaf=-0.0523639023									98:leaf=0.0176077839						58:leaf=-0.0439794771				22:[1<2 .666354537] yes=37,no=38,missing=38
					37:leaf=0.0156163499					38:leaf=-0.0552588552			12:[0<-0.272002339] yes=23,no=24,missing=24
				23:leaf=0.0713574812				24:leaf=-0.0070108478
