2 :[1<1.61424959] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[0<1.73676705] yes=7,no=8,missing=8
			7:[0<1.16026008] yes=11,no=12,missing=12
				11:[0<1.04390633] yes=17,no=18,missing=18
					17:[0<0.916710913] yes=23,no=24,missing=24
						23:[0<0.790260673] yes=29,no=30,missing=30
							29:[0<0.590656519] yes=31,no=32,missing=32
								31:[0<0.458839446] yes=35,no=36,missing=36
									35:[3<-0.561578751] yes=39,no=40,missing=40
										39:leaf=0.0534629263										40:leaf=0.000640317274									36:[3<-0.0471658669] yes=41,no=44 ,missing=44 
										41:leaf=-0.012887734										42:leaf=0.0674425066								34 :[3<0.4 38754 874 ] yes=37,no=38,missing=38
									37:[0<0.681017101] yes=43,no=44,missing=44
										43:leaf=-0.0800583661										44:leaf=-0.00167369377									38:[3<1.5674 8578] yes=45,no=46,missing=46
										45:leaf=0.0278332289										46:leaf=-0.0570891909							30:[3<0.857488453] yes=33,no=34,missing=34
								33:leaf=0.0640454292								34:leaf=-0.00012880376						24:leaf=-0.0406662449					18:leaf=0.054960534				12:[1<-2 .82 4771364] yes=19,no=22 ,missing=22 
					19:[3<0.4453934 64] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0136067104						26:leaf=0.0386360139					22 :[1<2 .78472 9752] yes=27,no=28,missing=28
						27:leaf=-0.0638339072						28:leaf=0.019910356			8:[2<0.8263 25683 ] yes=3 3,no=3 4,missing=3 4
				13:[3<0.857488453] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0834801793					22:leaf=-0.0108678546				14:leaf=-0.00781358499		4:leaf=-0.0651632622	2:[0<1.51150751] yes=5,no=6,missing=6
		5:[3<1.544 79637] yes=9,no=10,missing=10
			9:[1<2.2 1186419] yes=15,no=16,missing=16
				15:leaf=0.0708963349				16:leaf=0.00301442109			10:leaf=-0.0109142698		6:leaf=-0.0196721461
