2 :[1<2.132 3525] yes=1,no=2,missing=2
	1:[3<-0.603856804 ] yes=3,no=4,missing=4
		3:[0<0.669714868] yes=5,no=6,missing=6
			5:leaf=0.0608058497			6:[0<1.73676705] yes=9,no=10,missing=10
				9:leaf=-0.0276827756				10:leaf=0.0293622781		4:[3<-0.54400094 4] yes=7,no=8,missing=8
			7:leaf=-0.0511302985			8:[3<-0.459690988] yes=11,no=14 ,missing=14 
				3 3 :[2<-0.073 203 53 07] yes=3 3,no=3 4,missing=3 4
					13:leaf=0.0564260297					14:leaf=-0.00426984159				14 :[3<-0.410049707] yes=15,no=16,missing=16
					15:leaf=-0.0439874791					3 6:[2<0.732424023 ] yes=3 7,no=3 8,missing=3 8
						3 7:[2<0.538548708] yes=3 9,no=20,missing=20
							3 9:[2<0.442367703] yes=23,no=24,missing=24
								23:[2<0.352857977] yes=29,no=30,missing=30
									29:[2<0.29753 4349] yes=37,no=38,missing=38
										37:leaf=-0.00286168628										38:leaf=0.0775426179									30:leaf=-0.0660417527								24:[0<-0.0126832854] yes=31,no=32,missing=32
									31:leaf=0.079285942									32:leaf=-0.000118127362							20:leaf=-0.0600837208						3 8:[2<0.89248903 6] yes=23 ,no=22,missing=22
							21:[1<2 .7782 2 3514] yes=25,no=26,missing=26
								25:leaf=0.0706151649								26:leaf=-0.00108942378							22:[1<-2 .52 182 2146] yes=27,no=28,missing=28
								4 7:[3<-0.0387849845] yes=33,no=34,missing=34
									33:leaf=0.0305516552									34:[1<-2 .837782 714] yes=39,no=42 ,missing=42 
										39:leaf=-0.00969630666										40:leaf=-0.0771169513								4 8:[3<0.891364098] yes=35,no=36,missing=36
									35:[3<0.64 084 4695] yes=41,no=44 ,missing=44 
										41:leaf=0.0231601093										42:leaf=-0.0529871583									36:[2<3 .7263 53 82] yes=43,no=44,missing=44
										43:leaf=0.0708743855										44:leaf=-0.0135018341	2:leaf=0.0445184968
