0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<1.40289533] yes=3,no=4,missing=4
		3:[0<1.22566104] yes=7,no=8,missing=8
			7:[0<0.848548889] yes=15,no=16,missing=16
				15:[0<0.1881679] yes=21,no=22,missing=22
					21:[0<0.0303167701] yes=31,no=32,missing=32
						31:[1<-2 .92 134275] yes=41,no=42,missing=42
							41:[3<0.906044664 ] yes=51,no=54 ,missing=54 
								51:[3<0.158651933] yes=67,no=68,missing=68
									67:leaf=0.021913778									68:leaf=-0.0308661051								52:leaf=0.0399840772							42:[1<1.72 646822] yes=53,no=54,missing=54
								53:[3<1.348894 81] yes=69,no=70,missing=70
									69:[3<0.761768818] yes=81,no=84 ,missing=84 
										81:leaf=-0.0286056064										82:leaf=0.0374199003									70:leaf=-0.0609319918								54:leaf=0.0241927709						32:leaf=0.0591733679					22:[1<2 .455747396] yes=33,no=34,missing=34
						33:[3<-0.100393504] yes=43,no=44,missing=44
							43:[3<-1.3034 4 003] yes=55,no=56,missing=56
								55:leaf=-0.0370911025								56:leaf=0.0293144956							44:[3<0.874 044 477] yes=57,no=58,missing=58
								57:leaf=-0.0739779845								58:leaf=-0.00140368205						34:leaf=0.0195036773				16:[1<2 .372 254755] yes=23,no=24,missing=24
					23:leaf=0.0487316512					24:leaf=-0.00593771879			8:leaf=-0.063359201		4:[0<1.68087411] yes=9,no=10,missing=10
			9:leaf=0.0674029812			10:leaf=-0.0181696955	2:[2<-0.823 502328] yes=5,no=6,missing=6
		5:[1<-2 .4782 692 67] yes=11,no=12,missing=12
			11:leaf=0.00200775568			12:leaf=0.077291958		6:[2<-0.6525883 89] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .876349568] yes=17,no=18,missing=18
				17:[0<0.633533895] yes=25,no=26,missing=26
					4 5:[3<1.084 4 664 1] yes=35,no=36,missing=36
						35:[3<-0.000954 790433] yes=45,no=46,missing=46
							45:leaf=-0.000941249426							46:leaf=-0.0979260802						36:leaf=0.00456008036					26:leaf=0.0350456722				18:leaf=0.0248597115			3 4:[2<-0.466845542] yes=3 9,no=20,missing=20
				19:[3<1.4 74 95375] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .897548378] yes=37,no=38,missing=38
						37:leaf=0.0868518725						38:leaf=-0.00110414624					28:leaf=-0.00567117333				20:[2<-0.440908253] yes=29,no=30,missing=30
					29:leaf=-0.0876601487					30:[2<-0.3 2953 0373] yes=39,no=40,missing=40
						39:[2<-0.24543 83 76] yes=47,no=48,missing=48
							47:[2<-0.27843 7259] yes=59,no=60,missing=60
								59:[0<0.541827023] yes=71,no=72,missing=72
									71:[3<-0.0387849845] yes=83,no=84,missing=84
										83:leaf=-0.00846034102										84:leaf=0.0656274781									72:leaf=-0.0303762257								60:leaf=-0.0602815673							48:[1<1.2 7232 2 67] yes=61,no=62,missing=62
								61:[0<0.644269347] yes=73,no=74,missing=74
									73:leaf=0.10612604									74:leaf=0.0067906836								62:leaf=-0.0167513564						40:[2<-0.03 633 35994] yes=49,no=50,missing=50
							49:[1<2 .575252 2 3] yes=63,no=64,missing=64
								63:[1<2 .19422 3869] yes=75,no=76,missing=76
									75:[1<-2 .214572832] yes=85,no=86,missing=86
										85:leaf=-0.0480820574										86:leaf=0.0393357761									76:leaf=-0.0910114348								64:leaf=0.0311838575							50:[3<1.4 4 4 4 464 9] yes=65,no=66,missing=66
								65:[3<0.696650684] yes=77,no=78,missing=78
									77:[3<0.567916514 ] yes=87,no=88,missing=88
										87:leaf=0.0144611672										88:leaf=-0.0415662453									78:[0<0.0222126637] yes=89,no=90,missing=90
										89:leaf=0.00331357331										90:leaf=0.0834929645								66:[2<3 .793 74876] yes=79,no=80,missing=80
									79:[3<1.7044334 ] yes=91,no=94 ,missing=94 
										91:leaf=-0.0463056788										92:leaf=0.00935583934									80:leaf=0.0426544696
