2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .15716736] yes=3,no=4,missing=4
		3:[1<-2 .2 183722 831] yes=7,no=8,missing=8
			7:[0<0.681017101] yes=13,no=14,missing=14
				13:[0<0.644269347] yes=23,no=24,missing=24
					4 3:[3<0.4 16037005] yes=41,no=44 ,missing=44 
						41:[3<-0.100393504] yes=53,no=54,missing=54
							53:[2<-0.296260357] yes=65,no=66,missing=66
								65:[3<-0.34 7918053] yes=77,no=78,missing=78
									77:[1<-2 .753216326] yes=89,no=92 ,missing=92 
										89:leaf=0.0292303469										90:leaf=-0.0250827484									78:leaf=0.0657544807								66:[3<-0.174 81394 4 ] yes=79,no=80,missing=80
									79:[3<-0.4 4479349] yes=91,no=94 ,missing=94 
										91:leaf=0.00370703475										92:leaf=-0.0445792861									80:leaf=0.0297002308							54:[0<-0.690431416] yes=67,no=68,missing=68
								67:[2<0.290930599] yes=83 ,no=82,missing=82
									81:leaf=-0.031200666									82:leaf=0.0298209544								68:leaf=-0.0600096807						44 :[3<0.405037463] yes=55,no=56,missing=56
							55:[1<-2 .4425462 4] yes=69,no=72 ,missing=72 
								69:leaf=0.0718832985								70:leaf=-0.00864780322							56:[0<1 .15944302] yes=71,no=72,missing=72
								71:[3<0.94 4577057] yes=83,no=84,missing=84
									83:leaf=0.057338357									84:leaf=-0.00132287154								72:[0<-0.769156277] yes=85,no=86,missing=86
									85:leaf=-0.0536875725									86:[1<-2 .4782 692 67] yes=93,no=94,missing=94
										93:leaf=-0.0119019439										94:leaf=0.0404154956					24:leaf=-0.0700655282				14:[1<-2 .62632 4626] yes=25,no=26,missing=26
					25:[1<-2 .93262 4194] yes=43,no=44,missing=44
						43:[2<-0.3 8359077] yes=57,no=58,missing=58
							57:[2<-0.93 5394366] yes=73,no=74,missing=74
								73:[0<1.14721572] yes=87,no=88,missing=88
									87:leaf=0.047254391									88:leaf=-0.00569243822								74:leaf=-0.0512514748							58:leaf=0.0490984656						44:leaf=-0.0396137089					26:[0<1.53655887] yes=45,no=46,missing=46
						45:leaf=0.0764119551						46:leaf=-0.0186248198			8:[2<0.23 73 46844] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.933 73 4296] yes=27,no=28,missing=28
					27:leaf=-0.00411551958					28:leaf=0.0697783232				16:[3<0.61334 64 54 ] yes=4 9,no=30,missing=30
					29:leaf=0.0434503034					30:leaf=-0.0407123491		4:[0<-0.0720724761] yes=9,no=10,missing=10
			9:[0<-0.507517576] yes=17,no=18,missing=18
				17:[0<-0.862658203] yes=31,no=32,missing=32
					31:[0<1 .15944302] yes=47,no=48,missing=48
						47:[3<0.131578788] yes=59,no=60,missing=60
							59:leaf=0.0200072415							60:leaf=-0.0456566289						48:leaf=0.0334203318					32:leaf=-0.0463152342				3 8:[2<0.306582898] yes=33,no=34,missing=34
					33:leaf=0.0578831993					34:leaf=-0.00970718078			10:[0<0.290410489] yes=19,no=20,missing=20
				19:leaf=-0.0638602972				20:[0<0.529523194] yes=35,no=36,missing=36
					35:leaf=0.0328303501					36:leaf=-0.0268920437	2:[1<2 .517272532] yes=5,no=6,missing=6
		5:leaf=0.0406984054		6:[1<2 .575252 2 3] yes=11,no=12,missing=12
			11:leaf=-0.0305665359			12:[0<-0.363437772] yes=21,no=22,missing=22
				23 :[2<0.67862363 7] yes=37,no=38,missing=38
					37:[0<-0.760540307] yes=49,no=50,missing=50
						49:[0<1 .15944302] yes=61,no=62,missing=62
							61:leaf=-0.0153755778							62:leaf=0.0329037383						50:leaf=-0.0562674366					38:leaf=0.0423741564				22:[0<1.80138147] yes=39,no=40,missing=40
					39:[3<1.63641083] yes=51,no=54 ,missing=54 
						53 :[2<0.766990423] yes=63,no=64,missing=64
							63:leaf=0.0520613156							64:[2<3 .03528082] yes=75,no=76,missing=76
								75:leaf=-0.031013092								76:leaf=0.0229419824						52:leaf=-0.0193355642					40:leaf=-0.0249898676
