0:[0<-0.855047941] yes=1,no=2,missing=2
	1:[1<-2 .32 2 573349] yes=3,no=4,missing=4
		3:[3<1.4863994 9] yes=7,no=8,missing=8
			7:[3<0.197747394] yes=15,no=16,missing=16
				15:[3<0.0858539417] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0517438762					28:leaf=-0.0452856012				16:[0<-0.989971161] yes=29,no=30,missing=30
					29:leaf=0.0873981491					30:leaf=-0.00154668384			8:leaf=-0.0183474552		4:[1<-2 .214572832] yes=9,no=12 ,missing=12 
			9:leaf=-0.0575820133			3 0:[2<0.430064946] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.253552079] yes=33 ,no=32,missing=32
					33 :[2<-0.525888026] yes=47,no=48,missing=48
						47:[1<2 .24867222 2] yes=67,no=68,missing=68
							67:[1<-2 .2 362 97452] yes=89,no=92 ,missing=92 
								89:leaf=0.0449619517								90:leaf=-0.0631605387							68:[1<1.3871814] yes=91,no=92,missing=92
								91:[3<0.6854 08976] yes=111,no=114 ,missing=114 
									111:leaf=0.00405975152									112:leaf=0.0867588371								92:leaf=-0.0179118328						48:leaf=-0.0431396551					32:leaf=0.0771867707				18:[3<0.4 8564 054] yes=33,no=34,missing=34
					33:leaf=0.0284291673					34:[2<3 .39923 796] yes=49,no=50,missing=50
						49:[1<2 .346494436] yes=69,no=72 ,missing=72 
							69:leaf=-0.0761646479							70:leaf=-0.00150414265						50:leaf=0.0206379369	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:[0<-0.309168518] yes=11,no=12,missing=12
			11:[0<-0.565497816] yes=19,no=20,missing=20
				19:[1<-2 .68442 1572] yes=35,no=36,missing=36
					35:[3<0.936366141] yes=51,no=54 ,missing=54 
						51:leaf=-0.0736800358						52:leaf=0.00364389154					36:[1<2 .15716736] yes=53,no=54,missing=54
						53:[2<0.590079784] yes=73 ,no=72,missing=72
							71:[0<-0.781439126] yes=93,no=94,missing=94
								93:leaf=-0.00392215885								94:leaf=0.0717470273							72:leaf=-0.0248759594						54:[3<0.51794 3057] yes=73,no=74,missing=74
