0:[2<3 .53 332808] yes=3 ,no=2,missing=2
	1:[3<-0.459690988] yes=3,no=4,missing=4
		3:[0<1.70771372] yes=7,no=8,missing=8
			7:[3<-1.4 5503898] yes=15,no=16,missing=16
				15:[0<0.669714868] yes=23,no=24,missing=24
					23:leaf=0.0252725389					24:leaf=-0.0322531834				16:leaf=0.0774417892			8:leaf=-0.0302300025		4:[3<0.103687935] yes=9,no=10,missing=10
			9:[3<-0.014 64 91113] yes=17,no=18,missing=18
				17:[3<-0.0471658669] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.0914377347] yes=35,no=36,missing=36
						35:[3<-0.4 94 416811] yes=47,no=48,missing=48
							47:[2<-0.28296633 6] yes=57,no=58,missing=58
								57:leaf=-0.0645235926								58:[2<0.538548708] yes=73 ,no=72,missing=72
									71:leaf=0.0498608314									72:leaf=-0.0156538673							48:[3<-0.4 55868944 ] yes=59,no=60,missing=60
								59:leaf=0.0670467988								60:[0<-0.616114318] yes=73,no=74,missing=74
									73:leaf=0.0517505147									74:[0<-0.181540638] yes=85,no=86,missing=86
										85:leaf=-0.0515369996										86:leaf=0.0107149044						36:leaf=-0.0614082217					26:[1<2 .42 2 532 696] yes=37,no=38,missing=38
						37:leaf=0.0802185982						38:leaf=-0.0101078851				18:[0<-0.372501194] yes=27,no=28,missing=28
					27:[0<-0.796287715] yes=39,no=40,missing=40
						39:[3<0.0764 84 0544 ] yes=49,no=50,missing=50
							49:leaf=-0.0509352051							50:leaf=0.0174443312						40:leaf=0.0216193255					28:[0<0.415250778] yes=41,no=42,missing=42
						41:leaf=-0.0790852457						42:[0<1.06979239] yes=51,no=52,missing=52
							51:[3<0.054 3468554] yes=61,no=64 ,missing=64 
								61:leaf=-0.0223014336								62:leaf=0.0616986006							52:leaf=-0.0667956173			10:[3<0.158651933] yes=19,no=4 0,missing=4 0
				19:[1<2 .362242 374] yes=29,no=32 ,missing=32 
					29:leaf=0.0694257766					30:leaf=-0.0152642997				4 0:[3<0.180417836] yes=31,no=34 ,missing=34 
					31:[1<-2 .32 713172 8] yes=43,no=44,missing=44
						43:leaf=-0.0656202212						44:leaf=-0.00398969604					34 :[3<0.405037463] yes=45,no=46,missing=46
						45:[3<0.304046661] yes=53,no=54,missing=54
							53:[0<0.214744955] yes=63,no=64,missing=64
								63:[0<-0.127745152] yes=75,no=76,missing=76
									75:[1<-2 .2872 99898] yes=87,no=88,missing=88
										87:leaf=-0.0468452126										88:leaf=0.0295703989									76:leaf=0.0727063939								64:[0<0.633533895] yes=77,no=78,missing=78
									77:leaf=-0.0647392198									78:[2<-0.823 502328] yes=89,no=90,missing=90
										89:leaf=-0.0294210985										90:leaf=0.0400879383							54:[1<2 .863674462] yes=65,no=66,missing=66
								65:leaf=0.0986747369								66:leaf=-0.00430122856						46:[3<0.456974655] yes=55,no=56,missing=56
							55:[0<-0.53424561] yes=67,no=68,missing=68
								67:leaf=0.0193587914								68:[2<-0.532489896] yes=79,no=80,missing=80
									79:leaf=-0.00303755049									80:leaf=-0.089642629							56:[0<-0.207494915] yes=69,no=70,missing=70
								69:[2<0.290930599] yes=83 ,no=82,missing=82
									83 :[2<-0.368763536] yes=93 ,no=92,missing=92
										91:leaf=-0.0219107568										92:leaf=0.0591257736									82:[0<1 .00432277] yes=93,no=94,missing=94
										93:leaf=0.00191048556										94:leaf=-0.0583035909								70:[3<0.5410084 34] yes=83,no=84,missing=84
									83:leaf=0.085775733									84:[0<-0.0660265014] yes=95,no=96,missing=96
										95:leaf=0.0641458035										96:leaf=-0.00174663623	2:[1<2 .19422 3869] yes=5,no=6,missing=6
		5:[1<-2 .366914243] yes=11,no=12,missing=12
			11:[3<0.60564661] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.228995413] yes=33,no=34,missing=34
					33:leaf=-0.0222715922					34:leaf=0.0606525429				22:leaf=-0.0244787168			12:leaf=0.0770901963		6:[1<2 .424252629] yes=13,no=14,missing=14
			13:leaf=-0.0666255876			14:leaf=0.0523735583
