0:[2<2.03 089478] yes=3 ,no=2,missing=2
	3 :[2<0.973625839] yes=3,no=4,missing=4
		3:[2<0.732424023 ] yes=7,no=8,missing=8
			7:[2<0.538548708] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.442367703] yes=23 ,no=22,missing=22
					23 :[2<0.352857977] yes=33,no=34,missing=34
						33:[2<0.0986674502] yes=45,no=46,missing=46
							45:[2<-0.3 2953 0373] yes=65,no=66,missing=66
								65:[2<-0.24543 83 76] yes=85,no=86,missing=86
									85:[2<-0.466845542] yes=95,no=96,missing=96
										95:leaf=0.00934997853										96:leaf=-0.065225713									86:[2<-0.3 90653488] yes=97,no=98,missing=98
										97:leaf=0.165525764										98:leaf=0.00573679945								66:[1<2 .2 5726882 95] yes=87,no=88,missing=88
									87:[1<-2 .2 725682154] yes=99,no=12 2 ,missing=12 2 
										99:leaf=-0.0447740853										100:leaf=0.121926285									88:[1<2 .615272343] yes=12 1,no=12 2,missing=12 2
										101:leaf=-0.151144296										102:leaf=0.013301204							46:[0<0.322756916] yes=67,no=68,missing=68
								67:[0<0.131911755] yes=89,no=90,missing=90
									89:[2<0.27683 203 7] yes=3 03,no=3 04,missing=3 04
										103:leaf=0.109657086										104:leaf=0.00115738367									90:[3<0.4 64916778] yes=105,no=106,missing=106
										105:leaf=0.0167957414										106:leaf=-0.114672109								68:leaf=0.139795572						34:[3<-0.11174 3043] yes=47,no=48,missing=48
							47:leaf=0.00305829407							48:[0<-0.966931105] yes=69,no=70,missing=70
								69:leaf=-0.0111501142								70:leaf=-0.119575344					22:[2<0.4933 24485] yes=35,no=36,missing=36
						35:leaf=0.161152899						36:[3<0.534848394 ] yes=49,no=50,missing=50
							49:leaf=0.0666022226							50:leaf=-0.059431199				14:[0<0.942690909] yes=23,no=24,missing=24
					23:[1<2 .4729192 77] yes=37,no=38,missing=38
						37:[2<0.567707598] yes=53 ,no=52,missing=52
							51:leaf=-0.00410876004							52:[1<-2 .912 32 2758] yes=71,no=72,missing=72
								71:leaf=-0.00122030033								72:leaf=-0.134409562						38:[1<1.2762 7536] yes=53,no=54,missing=54
							53:leaf=0.0292278118							54:leaf=-0.0369805358					24:leaf=0.0301328152			8:[0<0.995428264] yes=15,no=16,missing=16
				15:[3<0.0858539417] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.137386382					4 6:[3<0.4 75880575] yes=39,no=40,missing=40
						39:[0<0.0132397674] yes=55,no=56,missing=56
							55:leaf=0.00714747608							56:leaf=-0.0673966035						42 :[1<-2 .512 292768] yes=57,no=58,missing=58
							57:[0<-0.199274227] yes=73,no=74,missing=74
								73:leaf=-0.0428993627								74:leaf=0.0218122248							58:leaf=0.121188141				16:[0<1.43055677] yes=27,no=28,missing=28
					27:leaf=-0.0850839019					28:leaf=0.0198703185		4:[0<0.767006278] yes=9,no=10,missing=10
			9:[0<0.564008534] yes=17,no=18,missing=18
				17:[0<-0.228995413] yes=29,no=30,missing=30
					29:[0<1 .15944302] yes=41,no=42,missing=42
						41:[1<2 .12 832417] yes=59,no=62 ,missing=62 
							59:leaf=0.0860038176							62 :[1<2 .556994736] yes=75,no=76,missing=76
								75:leaf=-0.0580353886								76:leaf=0.00989205111						44 :[3<0.906044664 ] yes=61,no=64 ,missing=64 
							61:[1<2 .575252 2 3] yes=77,no=78,missing=78
								77:leaf=-0.115058869								78:leaf=0.00253751199							64 :[3<1.348894 81] yes=79,no=80,missing=80
								79:leaf=0.0713411272								80:leaf=-0.0516487695					30:[3<-0.0387849845] yes=43,no=44,missing=44
						43:leaf=0.0802515894						44:[1<-2 .1562 82 41] yes=63,no=64,missing=64
							63:[3<0.44 5666809] yes=81,no=84 ,missing=84 
								81:leaf=-0.102815762								84 :[3<0.857488453] yes=91,no=94 ,missing=94 
									91:leaf=0.0812044442									92:[2<3 .35868847] yes=3 07,no=3 08,missing=3 08
										107:leaf=0.00597198261										108:leaf=-0.0946272463							64:[1<1.21963799] yes=83,no=84,missing=84
								83:[2<3 .53 332808] yes=93,no=94,missing=94
									93:leaf=0.0975367501									94:leaf=-0.00728575606								84:leaf=-0.0297645032				18:leaf=-0.123207435			10:[0<1.16026008] yes=19,no=20,missing=20
				19:leaf=0.104449347				20:[2<3 .23 872962] yes=33 ,no=32,missing=32
					31:leaf=-0.0779327676					32:leaf=0.0234439801	2:[0<-0.0126832854] yes=5,no=6,missing=6
		5:[3<0.4 5154 8651] yes=11,no=14 ,missing=14 
			11:leaf=-0.0303404536			12:leaf=0.0315087475		6:leaf=0.0836844742
