0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	1:[0<-0.750139534] yes=3,no=4,missing=4
		3:[0<-0.848051906] yes=7,no=8,missing=8
			7:[1<-2 .2 638344735] yes=15,no=16,missing=16
				15:[3<0.197747394] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0108147059					24:leaf=0.0442808233				16:[1<2 .24867222 2] yes=25,no=26,missing=26
					25:leaf=-0.0471649095					26:leaf=0.0169725921			8:leaf=-0.0767248496		4:[0<-0.461893827] yes=9,no=10,missing=10
			9:[1<2 .597859859] yes=17,no=18,missing=18
				17:leaf=0.0602634177				18:leaf=-0.0109289987			3 0:[2<-0.933 73 4296] yes=3 9,no=20,missing=20
				19:[0<-0.127745152] yes=27,no=28,missing=28
					4 7:[3<0.74794 695] yes=33,no=34,missing=34
						33:leaf=-0.0577376373						34:leaf=0.016192507					4 8:[3<-1.08344 671] yes=35,no=36,missing=36
						35:leaf=-0.0284289997						36:[1<2 .392 2 7476] yes=43,no=44,missing=44
							43:leaf=0.0398329496							44:[3<0.436383694] yes=51,no=54 ,missing=54 
								51:leaf=0.0185741559								52:leaf=-0.0319326222				22 :[1<-2 .2 362 97452] yes=29,no=32 ,missing=32 
					29:leaf=-0.0510233194					30:[3<0.891364098] yes=37,no=38,missing=38
						37:leaf=0.0306227952						38:leaf=-0.0290260483	2:[2<-0.466845542] yes=5,no=6,missing=6
		5:[3<1.4 74 95375] yes=11,no=14 ,missing=14 
			11:leaf=0.0568960309			12:leaf=-0.0132536292		6:[2<-0.440908253] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0604316555			14:[1<1.57812 2 92] yes=21,no=22,missing=22
				21:[1<2 .924693644] yes=31,no=32,missing=32
					31:[1<2 .575252 2 3] yes=39,no=42 ,missing=42 
						39:[1<2 .25516656] yes=45,no=46,missing=46
							45:[1<-2 .753216326] yes=53,no=54,missing=54
								53:[3<0.0858539417] yes=57,no=58,missing=58
									57:[0<0.221844822] yes=61,no=62,missing=62
										61:leaf=-0.00759718753										62:leaf=0.0438709445									58:[3<0.64661564 4] yes=63,no=64,missing=64
										63:leaf=-0.0419996344										64:leaf=0.0102919172								54:[2<3 .38437498] yes=59,no=60,missing=60
									59:[1<-2 .62 7867956] yes=65,no=66,missing=66
										65:leaf=0.079589799										66:leaf=0.013310561									60:[2<3 .793 74876] yes=67,no=68,missing=68
										67:leaf=-0.0476053022										68:leaf=0.0471361764							46:[3<-0.4 55868944 ] yes=55,no=56,missing=56
								55:leaf=0.00783851556								56:leaf=-0.0344181694						40:[0<0.0818201751] yes=47,no=48,missing=48
							47:leaf=0.0703851432							48:leaf=-0.000285439077					32:[2<0.93 4686382] yes=43 ,no=42,missing=42
						41:[3<0.054 3468554] yes=49,no=50,missing=50
							49:leaf=0.00998711959							50:leaf=-0.0490971319						42:leaf=0.00762242358				22:leaf=0.0412738323
