0:[2<3 .53 332808] yes=3 ,no=2,missing=2
	3 :[2<3 .43797696] yes=3,no=4,missing=4
		3:[1<2 .362242 374] yes=7,no=8,missing=8
			7:[1<2 .32 3964764] yes=13,no=14,missing=14
				3 3:[2<0.89248903 6] yes=3 9,no=20,missing=20
					19:[1<-2 .2 879972 342] yes=27,no=28,missing=28
						4 7:[3<1.7044334 ] yes=39,no=40,missing=40
							39:[3<1.4 035954 8] yes=55,no=56,missing=56
								55:[3<1.013974 16] yes=71,no=74 ,missing=74 
									71:[3<0.844 655718] yes=87,no=88,missing=88
										87:leaf=0.00584057719										88:leaf=-0.0378499143									72:leaf=0.0493921563								56:[1<-2 .51892 2 216] yes=73,no=74,missing=74
									73:[1<-2 .852236748] yes=89,no=92 ,missing=92 
										89:leaf=-0.0313837007										90:leaf=0.0430253372									74:leaf=-0.0875586569							40:[3<4 .4007534 6] yes=57,no=58,missing=58
								57:leaf=0.0656706393								58:leaf=-0.0212686528						4 8:[3<0.456974655] yes=41,no=44 ,missing=44 
							41:[3<0.169538438] yes=59,no=60,missing=60
								59:[1<2 .172 22 942 8] yes=75,no=76,missing=76
									75:[3<-0.54400094 4] yes=91,no=94 ,missing=94 
										91:leaf=-0.0133677088										92:leaf=0.0716072321									76:[0<-0.0529145338] yes=93,no=94,missing=94
										93:leaf=0.0165935606										94:leaf=-0.0448086672								60:leaf=-0.0500982851							44 :[3<1.374 1137] yes=61,no=64 ,missing=64 
								61:leaf=0.079363659								64 :[3<1.514884 33] yes=77,no=78,missing=78
									77:leaf=-0.0447868854									78:leaf=0.0220548194					4 0:[3<-0.0387849845] yes=4 9,no=30,missing=30
						29:leaf=0.0203415584						32 :[1<-2 .52 182 2146] yes=43,no=44,missing=44
							43:leaf=-0.048090633							44:[1<2 .2 688188747] yes=63,no=64,missing=64
								63:[3<0.4 38754 874 ] yes=79,no=80,missing=80
									79:leaf=-0.0281123854									80:leaf=0.0662255883								64:leaf=-0.048843015				14:leaf=-0.0688821897			8:[1<2 .597859859] yes=15,no=16,missing=16
				15:[0<0.142685086] yes=21,no=22,missing=22
					21:[1<2 .42 2 532 696] yes=31,no=32,missing=32
						31:leaf=0.00393253053						32:leaf=0.0852709115					22:[1<2 .42 2 532 696] yes=33,no=34,missing=34
						33:leaf=0.0557888001						34:[0<0.942690909] yes=45,no=46,missing=46
							45:leaf=-0.0628295392							46:leaf=0.0129420701				16:[0<-0.17713739] yes=23,no=24,missing=24
					23:[0<-0.760540307] yes=35,no=36,missing=36
						35:[3<1.04504561] yes=47,no=48,missing=48
							47:[0<1 .15944302] yes=65,no=66,missing=66
								65:[1<1.23277259] yes=81,no=82,missing=82
									81:leaf=-0.0229439735									82:leaf=0.0251543615								66:leaf=0.0600984059							48:leaf=-0.0174367502						36:[2<0.79203 53 95] yes=49,no=50,missing=50
							49:[3<-0.11174 3043] yes=67,no=68,missing=68
								67:leaf=-0.00410752045								68:[1<1.42 92 8718] yes=83,no=84,missing=84
									83:[3<1.084 4 664 1] yes=95,no=96,missing=96
										95:leaf=-0.106227465										96:leaf=0.0009559553									84:leaf=0.00526916049							50:leaf=0.0274425875					24:[2<0.766990423] yes=37,no=38,missing=38
						37:[1<2 .886962593] yes=51,no=52,missing=52
							51:leaf=0.0725461766							52:[2<0.0232584253] yes=69,no=70,missing=70
								69:[1<1.2762 7536] yes=85,no=86,missing=86
									85:[3<0.636670053] yes=97,no=98,missing=98
										97:leaf=-0.051747933										98:leaf=0.00678090565									86:[3<0.94 4577057] yes=99,no=100,missing=100
										99:leaf=0.046455007										100:leaf=-0.0206651296								70:leaf=0.0497580282						38:[3<0.490995169] yes=53,no=54,missing=54
							53:leaf=-0.0715276748							54:leaf=0.0317331403		4:leaf=-0.0445748344	2:[1<2 .172 22 942 8] yes=5,no=6,missing=6
		5:[1<-2 .366914243] yes=9,no=12 ,missing=12 
			9:[1<-2 .837782 714] yes=17,no=18,missing=18
				17:[3<0.140934 664] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0205211956					26:leaf=0.0513462164				18:leaf=-0.022381423			10:leaf=0.0655669868		6:[1<2 .424252629] yes=11,no=12,missing=12
			11:leaf=-0.0536560416			12:leaf=0.0386892185
