2 :[1<-2 .78252852] yes=1,no=2,missing=2
	1:[1<-2 .93262 4194] yes=3,no=4,missing=4
		3:[0<1.43055677] yes=7,no=8,missing=8
			7:[3<1.7044334 ] yes=15,no=16,missing=16
				15:[3<1.4 74 95375] yes=4 5,no=4 6,missing=4 6
					4 5:[3<0.9551594 47] yes=35,no=36,missing=36
						35:[2<0.225608662] yes=47,no=48,missing=48
							47:[2<-0.73 5508878] yes=57,no=58,missing=58
								57:[2<-0.888967574] yes=75,no=76,missing=76
									75:[3<0.4 07763076] yes=91,no=94 ,missing=94 
										91:leaf=0.0203471817										92:leaf=-0.0486328863									76:leaf=0.0495713726								58:[3<-0.44 431764 8] yes=77,no=78,missing=78
									77:leaf=0.00618249224									78:[3<0.77474 84 98] yes=93,no=94,missing=94
										93:leaf=-0.0747104213										94:leaf=0.00312143029							48:[2<0.77423 9753 ] yes=59,no=60,missing=60
								59:leaf=0.0515434928								60:[0<0.149652317] yes=79,no=80,missing=80
									79:leaf=-0.047291398									80:leaf=0.0105110146						36:leaf=0.0623573512					4 6:[3<1.45154 807] yes=37,no=38,missing=38
						37:leaf=-0.078594923						38:leaf=-0.000225692493				16:leaf=0.0417282879			8:leaf=0.0648859143		4:[3<0.3954 504 31] yes=9,no=10,missing=10
			9:[3<-0.077894 1768] yes=17,no=18,missing=18
				17:leaf=-0.0291770976				18:leaf=0.0357111767			10:[0<0.113220625] yes=19,no=20,missing=20
				19:[1<-2 .867952 559] yes=27,no=28,missing=28
					27:leaf=0.0340255238					28:leaf=-0.0490036309				20:leaf=-0.0960292742	2:[1<-2 .6512 25593] yes=5,no=6,missing=6
		5:[3<0.970433056] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.440908253] yes=23 ,no=22,missing=22
				4 1:[3<0.0957808495] yes=4 9,no=30,missing=30
					29:leaf=-0.0185779463					30:leaf=0.0335497558				22:leaf=0.102626607			12:leaf=0.000155828093		6:[1<-2 .62632 4626] yes=13,no=14,missing=14
			13:leaf=-0.0591561794			3 4:[2<-0.888967574] yes=23,no=24,missing=24
				4 3:[3<1.5674 8578] yes=31,no=34 ,missing=34 
					31:[0<0.657178819] yes=39,no=40,missing=40
						39:[0<1 .15944302] yes=49,no=50,missing=50
							49:leaf=-0.0478312001							52 :[1<-2 .567265153] yes=61,no=62,missing=62
								61:leaf=-0.0225844271								62:[1<2 .2 863835663] yes=81,no=82,missing=82
									81:leaf=0.0797708035									82:[1<2 .415963918] yes=95,no=96,missing=96
										95:leaf=-0.0341876149										96:leaf=0.035569679						40:[0<1.40289533] yes=51,no=52,missing=52
							51:[3<-0.4 399874 39] yes=63,no=64,missing=64
								63:leaf=0.00356055447								64:leaf=-0.0868552327							52:[0<2.16676068] yes=65,no=66,missing=66
								65:leaf=0.0518441536								66:leaf=-0.0289691631					34 :[3<1.85848796] yes=41,no=44 ,missing=44 
						41:leaf=-0.0790267289						42:leaf=0.000238444758				24:[2<-0.532489896] yes=33,no=34,missing=34
					33:[3<-0.1454 7446] yes=43,no=44,missing=44
						43:leaf=-0.017158987						44:leaf=0.0742126927					34:[3<-0.064554 0166] yes=45,no=46,missing=46
						45:[0<-0.291600138] yes=53,no=54,missing=54
							53:[2<3 .2825933 3] yes=67,no=68,missing=68
								67:[0<-0.667723179] yes=83,no=84,missing=84
									83:leaf=0.0502044857									84:leaf=-0.0111501375								68:leaf=-0.0475420952							54:[1<2 .9537322 73] yes=69,no=72 ,missing=72 
								69:leaf=0.0791178495								70:leaf=-0.0128229605						46:[2<0.0986674502] yes=55,no=56,missing=56
							55:[1<-2 .41376248] yes=71,no=72,missing=72
								71:leaf=0.0690360963								72:[1<-2 .2 725682154] yes=85,no=86,missing=86
									85:leaf=-0.117840603									86:[1<2 .172 22 942 8] yes=97,no=98,missing=98
										97:leaf=0.0808673948										98:leaf=-0.0378531292							56:[3<0.04734 90794] yes=73,no=74,missing=74
								73:[1<2 .42 8623844] yes=87,no=88,missing=88
									87:leaf=-0.0922344029									88:leaf=0.033583723								74:[2<0.3 98327065] yes=89,no=90,missing=90
									89:leaf=0.0798372254									92 :[1<-2 .16471112 3] yes=99,no=12 2 ,missing=12 2 
										99:leaf=0.0429311991										100:leaf=-0.00324869365
