0:[2<2.3 4723 584] yes=3 ,no=2,missing=2
	3 :[2<3 .9653995] yes=3,no=4,missing=4
		3:[3<1.4 4 4 4 464 9] yes=5,no=6,missing=6
			5:[3<1.013974 16] yes=7,no=8,missing=8
				7:[3<0.986094 34 9] yes=11,no=14 ,missing=14 
					11:[3<0.661954 138] yes=17,no=18,missing=18
						17:[3<0.59561193] yes=4 3,no=4 4,missing=4 4
							4 3:[3<0.484 44 1339] yes=31,no=34 ,missing=34 
								31:[0<-0.834518015] yes=43,no=44,missing=44
									43:[1<1.42889237] yes=55,no=56,missing=56
										55:leaf=0.0358608738										56:leaf=-0.0298304129									44:[1<2 .96792 62 58] yes=57,no=58,missing=58
										57:leaf=-0.0116726654										58:leaf=0.0245625656								32:[0<-0.966931105] yes=45,no=46,missing=46
									45:leaf=-0.0116769467									46:[0<0.0132397674] yes=59,no=60,missing=60
										59:leaf=0.058207158										60:leaf=0.000407449959							24:leaf=-0.0300907437						18:[0<-0.0529145338] yes=25,no=26,missing=26
							25:[0<-0.41956681] yes=33,no=34,missing=34
								33:[3<0.884 056594] yes=47,no=48,missing=48
									47:leaf=0.0564589426									48:leaf=-0.0203479193								34:[3<0.77474 84 98] yes=49,no=50,missing=50
									49:leaf=-0.0609444194									50:leaf=0.00374846603							26:[0<1.08163857] yes=35,no=36,missing=36
								35:leaf=0.0633537471								36:leaf=-0.0135657629					12:leaf=-0.03952986				8:[2<-0.0859307647] yes=3 3,no=3 4,missing=3 4
					13:[0<-0.219541028] yes=19,no=20,missing=20
						19:leaf=-0.0287831612						20:leaf=0.0316527784					14:leaf=0.0620787628			6:[3<1.4 9811144] yes=9,no=10,missing=10
				9:leaf=-0.0552238524				10:[3<1.348894 81] yes=15,no=16,missing=16
					15:leaf=0.053304337					16:[3<1.7044334 ] yes=4 1,no=4 4 ,missing=4 4 
						23 :[2<-0.0790428743] yes=27,no=28,missing=28
							27:[2<-0.504533648] yes=37,no=38,missing=38
								37:[0<-0.392754912] yes=51,no=52,missing=52
									51:[3<1.514884 33] yes=61,no=64 ,missing=64 
										61:leaf=-0.0781979114										62:leaf=0.00945066474									54 :[3<1.514884 33] yes=63,no=64,missing=64
										63:leaf=0.0333450101										64:leaf=-0.0220946688								38:leaf=0.0586203299							28:leaf=-0.0428848527						22:[0<-0.17713739] yes=29,no=30,missing=30
							29:[1<2 .78472 9752] yes=39,no=42 ,missing=42 
								39:leaf=-0.0315221697								40:leaf=0.0255746134							32 :[1<2 .42 2 532 696] yes=41,no=42,missing=42
								43 :[2<0.6863633 63 ] yes=53,no=54,missing=54
									53:leaf=0.0772259086									54:leaf=-0.0131912623								42:leaf=-0.0153904613		4:leaf=-0.0383641385	2:leaf=0.0326272808
