0:[0<-0.855047941] yes=1,no=2,missing=2
	1:[1<-2 .457471997] yes=3,no=4,missing=4
		3:[1<-2 .81522 4382] yes=7,no=8,missing=8
			7:[2<0.4355463 6] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.483 044024] yes=29,no=30,missing=30
					4 9:[3<-0.04 84 394 837] yes=51,no=54 ,missing=54 
						51:leaf=0.0796600878						52:leaf=-0.00582890911					30:leaf=-0.0532078631				3 6:[2<3 .3 996203 3] yes=33 ,no=32,missing=32
					31:leaf=0.10331317					32:leaf=-0.0103346491			8:[3<0.18844 5601] yes=17,no=18,missing=18
				17:leaf=0.0192014091				18:leaf=0.134399846		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:[0<1 .04842281] yes=19,no=20,missing=20
				19:[3<0.405037463] yes=33,no=34,missing=34
					33:[1<2 .2 2 953362 2 88] yes=53,no=54,missing=54
						53:leaf=-0.0766067505						54:leaf=0.057251025					34:[1<-2 .2 473974869] yes=55,no=56,missing=56
						55:leaf=0.023304116						56:leaf=-0.122639522				4 0:[3<0.436383694] yes=35,no=36,missing=36
					35:leaf=-0.009037368					36:leaf=0.0498680249			10:[3<0.034 7144 03] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.24993 9087] yes=37,no=38,missing=38
					37:leaf=0.108948544					38:[2<0.6993 363 38] yes=57,no=58,missing=58
						57:leaf=-0.0313499421						58:leaf=0.0495689064				22:[2<-0.525888026] yes=39,no=40,missing=40
					39:leaf=0.076283589					40:[2<0.090542743 3 ] yes=59,no=60,missing=60
						59:[3<1.4 4706578] yes=79,no=80,missing=80
							79:[0<1 .04842281] yes=103,no=104,missing=104
								103:leaf=-0.134097844								104:leaf=-0.0118993837							80:leaf=0.00185588573						60:[0<1 .04842281] yes=81,no=82,missing=82
							83 :[2<0.4933 24485] yes=3 05,no=3 06,missing=3 06
								105:leaf=0.110292673								3 06:[2<0.708607554] yes=3 25,no=3 26,missing=3 26
									125:leaf=-0.0861864761									126:[1<2 .272 132 724] yes=137,no=138,missing=138
										137:leaf=0.00841170829										138:leaf=0.0911868215							84 :[3<0.74794 695] yes=107,no=108,missing=108
								107:leaf=0.00515402015								108:leaf=-0.077797763	2:[0<-0.565497816] yes=5,no=6,missing=6
		5:[0<-0.616114318] yes=11,no=12,missing=12
			11:[1<-2 .68442 1572] yes=23,no=24,missing=24
				23:[2<0.3 79703757] yes=43 ,no=42,missing=42
					41:[3<0.936366141] yes=61,no=64 ,missing=64 
						61:leaf=-0.118705645						62:leaf=0.00399696222					44 :[3<0.655855536] yes=63,no=64,missing=64
