0:[2<2.03 089478] yes=3 ,no=2,missing=2
	1:[1<2.132 3525] yes=3,no=4,missing=4
		3:[1<1.48573351] yes=7,no=8,missing=8
			7:[3<-0.0914377347] yes=15,no=16,missing=16
				15:[1<2 .52 52 53699] yes=19,no=22 ,missing=22 
					19:[1<2 .42 8623844] yes=25,no=26,missing=26
						25:[2<-0.672095597] yes=37,no=38,missing=38
							37:[0<0.541827023] yes=47,no=48,missing=48
								47:[1<-2 .753216326] yes=55,no=56,missing=56
									55:leaf=0.114925586									56:[3<-0.34 7918053] yes=69,no=70,missing=70
										69:leaf=-0.0721326247										70:leaf=0.046342466								48:[0<0.767006278] yes=57,no=58,missing=58
									57:leaf=-0.129416615									58:[0<1.22566104] yes=71,no=72,missing=72
										71:leaf=0.086976409										72:leaf=-0.0469234549							38:[0<0.221844822] yes=49,no=50,missing=50
								49:[3<-0.517075777] yes=59,no=60,missing=60
									59:leaf=0.103890039									60:[3<-0.4 16534 871] yes=73,no=74,missing=74
										73:leaf=-0.0613138378										74:leaf=0.0591634363								50:[2<0.973625839] yes=63 ,no=62,missing=62
									61:leaf=0.164550632									62:[2<3 .32503 4] yes=75,no=76,missing=76
										75:leaf=-0.0479705185										76:leaf=0.0222488008						26:[1<2 .432837635] yes=39,no=42 ,missing=42 
							39:leaf=-0.141131327							40:leaf=-0.00427034497					20:[2<0.708607554] yes=27,no=28,missing=28
						27:leaf=0.170953542						28:leaf=0.00541877933				16:[3<-0.0471658669] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.919505119] yes=29,no=30,missing=30
						29:leaf=-0.00695543922						30:leaf=-0.145827994					4 4 :[3<-0.014 64 91113] yes=31,no=34 ,missing=34 
						31:[1<2 .42 2 532 696] yes=41,no=42,missing=42
							41:leaf=0.136758462							42:leaf=-0.024416158						34 :[3<0.0405100137] yes=43,no=44,missing=44
							43:[1<2 .38149662 8] yes=51,no=52,missing=52
								51:leaf=-0.127594516								52:[1<2 .981135786] yes=63,no=64,missing=64
									63:leaf=0.118642189									64:leaf=-0.0985944942							44:[2<3 .0665453 3] yes=53,no=54,missing=54
								53:[2<0.0986674502] yes=65,no=66,missing=66
									65:[2<-0.3 3 6606764] yes=77,no=78,missing=78
										77:leaf=0.0136723286										78:leaf=-0.117291041									66:[2<0.352857977] yes=79,no=80,missing=80
										79:leaf=0.102693297										80:leaf=0.0176133607								54:[1<2 .754378438] yes=67,no=68,missing=68
									67:[0<0.767006278] yes=81,no=82,missing=82
										81:leaf=-0.0809719786										82:leaf=0.0205986761									68:[1<1.24537659] yes=83,no=84,missing=84
										83:leaf=0.0938072503										84:leaf=5.07556906e-05			8:[1<1.57812 2 92] yes=17,no=18,missing=18
				17:leaf=-0.158812195				18:[0<-0.64705354] yes=23,no=24,missing=24
					23:[0<-0.977893054] yes=33,no=34,missing=34
						33:leaf=-0.0258522388						34:leaf=0.113543928					24:[2<-0.3 6839993] yes=35,no=36,missing=36
						35:leaf=-0.0960545242						36:[2<0.649743 43 3 ] yes=45,no=46,missing=46
							45:leaf=0.0826741755							46:leaf=-0.0540927537		4:[3<0.986094 34 9] yes=9,no=10,missing=10
			9:leaf=0.112830594			10:leaf=0.00863955915	2:[1<2 .221879572] yes=5,no=6,missing=6
		5:[3<0.114187598] yes=11,no=14 ,missing=14 
			11:leaf=0.0113212233			12:leaf=0.130718887		6:[1<2 .536981761] yes=13,no=14,missing=14
			13:leaf=-0.0653826371			14:leaf=0.0772162825
