0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[3<-0.14 704 4785] yes=3,no=4,missing=4
		3:[3<-0.54400094 4] yes=7,no=8,missing=8
			7:[3<-1.34 478559] yes=13,no=14,missing=14
				13:leaf=0.0159264579				14:leaf=-0.0350652635			8:leaf=0.0319471732		4:[3<0.4 75880575] yes=9,no=10,missing=10
			9:[0<0.51100868] yes=15,no=16,missing=16
				15:leaf=-0.049755238				16:[0<0.916710913] yes=23,no=24,missing=24
					23:leaf=0.027922852					24:leaf=-0.0266884342			10:[3<0.5854 844 93] yes=17,no=18,missing=18
				17:leaf=0.0414612219				18:[3<0.661954 138] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0606803149					26:[1<-2 .93262 4194] yes=35,no=36,missing=36
						35:leaf=0.0333166197						36:[3<0.8154 4 854 4 ] yes=47,no=48,missing=48
							47:leaf=0.0284762327							48:leaf=-0.0333725475	2:[2<-0.8333 3 6533 ] yes=5,no=6,missing=6
		5:leaf=0.0426930003		6:[0<-0.760540307] yes=11,no=12,missing=12
			3 3 :[2<3 .2825933 3] yes=3 9,no=20,missing=20
				19:[1<2 .354938567] yes=27,no=28,missing=28
					27:[1<-2 .2872 99898] yes=37,no=38,missing=38
						37:leaf=0.0347446352						38:[2<-0.0453 3 33028] yes=49,no=50,missing=50
							49:leaf=-0.047918763							50:leaf=0.0160269532					4 8:[3<1.4 035954 8] yes=39,no=40,missing=40
						39:leaf=0.0673585981						40:leaf=-0.00464805169				22 :[1<-2 .122 2 1735] yes=29,no=32 ,missing=32 
					29:leaf=0.0181227475					30:leaf=-0.0306317341			12:[0<-0.219541028] yes=21,no=22,missing=22
				21:[0<-0.331695288] yes=31,no=32,missing=32
					31:[0<-0.565497816] yes=41,no=42,missing=42
						41:[3<1.4 9811144] yes=51,no=54 ,missing=54 
							51:leaf=-0.0446007513							52:leaf=0.0162363257						44 :[3<1.348894 81] yes=53,no=54,missing=54
							53:[1<-2 .352342188] yes=61,no=62,missing=62
								61:leaf=0.0675257221								62:[2<0.29753 4349] yes=69,no=70,missing=70
									69:leaf=-0.0388229489									70:leaf=0.0220606364							54:leaf=-0.0240951963					32:[1<2 .724446476] yes=43,no=44,missing=44
						43:[2<3 .03 948524] yes=55,no=56,missing=56
							55:leaf=-0.0709547922							56:leaf=0.000225575233						44:leaf=0.00305113965				22:[0<-0.0720724761] yes=33,no=34,missing=34
					33:leaf=0.0497330762					34:[0<-0.00930941384] yes=45,no=46,missing=46
						45:[2<0.663395584] yes=57,no=58,missing=58
							57:[3<0.158651933] yes=63,no=64,missing=64
								63:leaf=0.00367726199								64:leaf=-0.064114362							58:leaf=0.0090546431						46:[1<-2 .57736659] yes=59,no=62 ,missing=62 
							59:[2<0.567707598] yes=65,no=66,missing=66
								65:[2<-0.24543 83 76] yes=73 ,no=72,missing=72
									73 :[2<-0.504533648] yes=79,no=80,missing=80
										79:leaf=0.0202645119										80:leaf=-0.0601516291									74 :[3<0.169538438] yes=81,no=84 ,missing=84 
										81:leaf=-0.00030071009										82:leaf=0.0560545847								66:[0<0.802438915] yes=73,no=74,missing=74
									73:leaf=-0.0528985374									74:leaf=0.0143377073							62 :[1<2 .2 863835663] yes=67,no=68,missing=68
								67:[3<1.4 035954 8] yes=75,no=76,missing=76
									75:leaf=0.0584872514									76:[2<0.523893 032] yes=83,no=84,missing=84
										83:leaf=-0.0342098102										84:leaf=0.0363806002								68:[0<0.327953637] yes=77,no=78,missing=78
									77:[1<2 .657572 839] yes=85,no=86,missing=86
										85:leaf=-0.0598232448										86:leaf=0.025784038									78:[0<0.887797296] yes=87,no=88,missing=88
										87:leaf=0.0396667942										88:leaf=-0.0132320924
