2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .25516656] yes=3,no=4,missing=4
		3:[3<-0.014 64 91113] yes=7,no=8,missing=8
			7:[3<-0.0578057617] yes=13,no=14,missing=14
				13:[3<-0.100393504] yes=4 5,no=4 6,missing=4 6
					25:[0<0.633533895] yes=37,no=38,missing=38
						37:[0<-0.00930941384] yes=49,no=50,missing=50
							49:[3<-0.344 163831] yes=61,no=64 ,missing=64 
								63 :[2<-0.933 73 4296] yes=73,no=74,missing=74
									73:leaf=-0.047816243									74:[1<-2 .93262 4194] yes=87,no=88,missing=88
										87:leaf=-0.023164859										88:leaf=0.042112641								62:[0<-0.667723179] yes=75,no=76,missing=76
									75:leaf=0.0520499237									76:leaf=0.00101672835							50:leaf=0.0723448023						38:[3<-1.34 478559] yes=51,no=54 ,missing=54 
							51:leaf=0.0196551643							52:[2<-0.755242646] yes=63,no=64,missing=64
								63:leaf=-0.0471945815								64:leaf=0.0135960383					26:leaf=-0.0442007445				14:leaf=0.0567914881			8:[3<0.01597074 37] yes=15,no=16,missing=16
				15:leaf=-0.0576417744				16:[0<1.19906032] yes=27,no=28,missing=28
					27:[0<-0.977893054] yes=39,no=40,missing=40
						39:[3<0.114187598] yes=53,no=54,missing=54
							53:leaf=-0.0292236786							54:[2<-0.64363 8405] yes=65,no=66,missing=66
								65:[1<-2 .2 638344735] yes=77,no=78,missing=78
									77:leaf=0.018486863									78:leaf=-0.0370047092								66:leaf=0.0771386176						40:[2<3 .793 74876] yes=55,no=56,missing=56
							55:[2<3 .2825933 3] yes=67,no=68,missing=68
								67:[2<3 .03 028609] yes=79,no=80,missing=80
									79:[0<0.975020945] yes=89,no=90,missing=90
										89:leaf=-0.00762404595										90:leaf=-0.0594790988									80:[3<0.44 5666809] yes=91,no=94 ,missing=94 
										91:leaf=-0.011374834										92:leaf=0.0653478429								68:[0<0.315324932] yes=81,no=82,missing=82
									81:leaf=-0.0835198313									82:leaf=0.0349691547							56:leaf=0.0439003147					28:[1<-2 .721322 331] yes=41,no=42,missing=42
						41:leaf=0.0677458942						42:[0<1.53655887] yes=57,no=58,missing=58
							57:leaf=0.0292895455							58:leaf=-0.04205871		4:[0<-0.0187115595] yes=9,no=10,missing=10
			9:[0<-0.317753434] yes=17,no=18,missing=18
				17:[0<-0.862658203] yes=29,no=30,missing=30
					29:leaf=0.00715335738					30:leaf=-0.0502028652				18:leaf=0.0489480458			10:[0<0.290410489] yes=19,no=20,missing=20
				19:leaf=-0.0726710111				22 :[1<2 .317662 2 2 4] yes=31,no=32,missing=32
					31:leaf=-0.0444915779					32:[1<2 .42 2 532 696] yes=43,no=44,missing=44
						43:leaf=0.0517031178						44:leaf=-0.0334803797	2:[1<2 .463872761] yes=5,no=6,missing=6
		5:leaf=0.0534392558		6:[0<-0.888281047] yes=11,no=12,missing=12
			11:[1<2 .72 5474317] yes=21,no=22,missing=22
				21:leaf=-0.0405228995				22:[1<1.3871814] yes=33,no=34,missing=34
					33:leaf=0.0273831002					34:leaf=-0.0333860815			3 2:[2<3 .32503 4] yes=23,no=24,missing=24
				23:[2<0.608323 905] yes=35,no=36,missing=36
					35:[2<0.29753 4349] yes=45,no=46,missing=46
						45:[2<-0.3 90653488] yes=59,no=60,missing=60
							59:[1<2 .72 5474317] yes=69,no=72 ,missing=72 
								69:leaf=0.05915628								72 :[1<2 .78472 9752] yes=83,no=84,missing=84
									83:leaf=-0.0368108489									84:[3<1.3978964 9] yes=93,no=94,missing=94
										93:leaf=-0.00626720535										94:leaf=0.0481499694							62 :[1<2 .73862 72 49] yes=71,no=72,missing=72
								71:leaf=-0.0524785332								72:[1<1.1552664] yes=85,no=86,missing=86
									85:leaf=0.0372702554									86:[1<1.52595758] yes=95,no=96,missing=96
										95:leaf=-0.0356621742										96:leaf=0.0140462918						46:leaf=0.0525232516					36:[0<-0.309168518] yes=47,no=48,missing=48
						47:leaf=0.0261958558						48:leaf=-0.0433984026				24:leaf=0.0469709374
