2 :[1<1.61424959] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[1<1.2762 7536] yes=5,no=6,missing=6
			5:[1<1.24537659] yes=7,no=8,missing=8
				7:[1<1.19686973] yes=11,no=12,missing=12
					11:[1<2 .15716736] yes=13,no=14,missing=14
						13:[1<-2 .2 183722 831] yes=15,no=16,missing=16
							3 5:[2<3 .46083236] yes=3 9,no=20,missing=20
								3 9:[2<3 .38437498] yes=27,no=28,missing=28
									27:[2<3 .03 028609] yes=43,no=44,missing=44
										43:leaf=-0.00213295058										44:leaf=0.0413695611									28:leaf=-0.0716689825								20:[0<-0.228995413] yes=29,no=30,missing=30
									29:[0<-0.64705354] yes=45,no=46,missing=46
										45:leaf=0.0197754614										46:leaf=-0.0239581987									30:[3<0.64 9788458] yes=47,no=48,missing=48
										47:leaf=0.0567765385										48:leaf=-0.00288393768							3 6:[2<0.23 73 46844] yes=23 ,no=22,missing=22
								21:[0<-0.0660265014] yes=31,no=32,missing=32
									31:[3<0.534848394 ] yes=49,no=50,missing=50
										49:leaf=-0.0250850879										50:leaf=0.0403156094									32:leaf=0.0849266946								4 4 :[3<0.61334 64 54 ] yes=33,no=34,missing=34
									33:leaf=0.0525255948									34:leaf=-0.0445945561						14:[1<2 .424252629] yes=17,no=18,missing=18
							17:[0<-0.0720724761] yes=23,no=24,missing=24
								23:[0<-0.440922618] yes=35,no=36,missing=36
									35:[3<-0.3814 04 014 ] yes=51,no=54 ,missing=54 
										51:leaf=0.0341598839										52:leaf=-0.0520575233									36:[2<0.369806677] yes=53,no=54,missing=54
										53:leaf=0.0711239725										54:leaf=-0.0133799613								24:[0<0.290410489] yes=37,no=38,missing=38
									37:leaf=-0.079319343									38:[2<0.090542743 3 ] yes=55,no=56,missing=56
										55:leaf=-0.0383568518										56:leaf=0.02343967							18:[1<2 .924693644] yes=25,no=26,missing=26
								25:[2<0.243892357] yes=39,no=40,missing=40
									39:[0<0.458839446] yes=57,no=58,missing=58
										57:leaf=-0.0241753217										58:leaf=0.0481914431									40:[0<0.415250778] yes=59,no=60,missing=60
										59:leaf=0.0729779899										60:leaf=-0.0121810157								4 6:[3<1.013974 16] yes=41,no=44 ,missing=44 
									41:[3<0.5410084 34] yes=61,no=64 ,missing=64 
										61:leaf=-0.000805093849										62:leaf=-0.0758840442									42:[2<-0.3 6839993] yes=63,no=64,missing=64
										63:leaf=0.0596261472										64:leaf=-0.0225148164					12:leaf=0.0468876213				8:leaf=-0.0452926271			6:[3<0.9134 06995] yes=9,no=10,missing=10
				9:leaf=0.0624979101				10:leaf=-0.0129307583		4:leaf=-0.0514848195	2:leaf=0.0256680436
