2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .25516656] yes=3,no=4,missing=4
		3:[1<-2 .78252852] yes=7,no=8,missing=8
			7:[1<-2 .93262 4194] yes=15,no=16,missing=16
				15:[0<-0.989971161] yes=29,no=30,missing=30
					4 9:[3<0.114187598] yes=47,no=48,missing=48
						47:[3<-0.014 64 91113] yes=71,no=74 ,missing=74 
							71:leaf=0.0277770273							72:leaf=-0.0593895987						48:leaf=0.119086251					30:[0<-0.545594454] yes=49,no=50,missing=50
						49:[3<-0.197359309] yes=73,no=74,missing=74
							73:leaf=0.0137098897							74:[2<0.4355463 6] yes=99,no=3 00,missing=3 00
								99:leaf=-0.10838224								100:[0<-0.796287715] yes=123,no=124,missing=124
									123:leaf=0.0404620543									124:leaf=-0.0279153958						50:[0<-0.432028651] yes=75,no=76,missing=76
							75:leaf=0.120134525							76:[0<-0.228995413] yes=101,no=102,missing=102
								101:[3<0.4453934 64] yes=14 5,no=14 6,missing=14 6
									125:leaf=-0.12182305									3 26:[2<-0.0544025823] yes=3 55,no=3 56,missing=3 56
										155:leaf=0.0325313695										156:leaf=-0.0377096459								3 02:[2<-0.3883 543 79] yes=3 27,no=3 28,missing=3 28
									3 27:[2<-0.466845542] yes=3 57,no=3 58,missing=3 58
										157:leaf=0.0203684606										158:leaf=-0.173431993									128:[0<0.601881385] yes=159,no=160,missing=160
										159:leaf=0.0195900276										160:leaf=0.086668469				16:[3<0.3954 504 31] yes=31,no=34 ,missing=34 
					31:[0<-0.341678083] yes=51,no=52,missing=52
						51:leaf=0.0559576862						52:[2<0.352857977] yes=77,no=78,missing=78
							77:[2<-0.900492787] yes=3 03,no=3 04,missing=3 04
								103:leaf=-0.0185701624								104:leaf=0.0625808612							78:leaf=-0.108376116					32:[0<0.113220625] yes=53,no=54,missing=54
						53:[0<-0.512237251] yes=79,no=80,missing=80
							79:leaf=-0.0823692083							80:leaf=0.0468527935						54:leaf=-0.157315299			8:[2<-0.7733 92525] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.823 502328] yes=33,no=34,missing=34
					33:[2<-0.933 73 4296] yes=55,no=56,missing=56
						55:[1<2 .2 93312 8181] yes=81,no=82,missing=82
							81:[1<-2 .2872 99898] yes=12 5,no=12 6,missing=12 6
								12 5:[1<-2 .61582 3838] yes=129,no=132 ,missing=132 
									129:[0<-0.219541028] yes=161,no=162,missing=162
										161:leaf=0.0527725592										162:leaf=-0.0163833518									130:[3<-0.4 34 45585] yes=163,no=164,missing=164
										163:leaf=0.0241100769										164:leaf=-0.0809090361								106:[0<1 .09522557] yes=131,no=132,missing=132
									131:leaf=-0.0796874911									132:[0<0.754042029] yes=165,no=166,missing=166
										165:leaf=0.102669448										166:leaf=0.00546878343							84 :[3<0.34 4 4 4 0564] yes=107,no=108,missing=108
								107:[0<-0.253184646] yes=133,no=134,missing=134
									133:leaf=0.0511285402									134:leaf=-0.063732408								108:leaf=-0.0956795588						56:leaf=0.0895238966					34:leaf=-0.120724298				3 8:[2<-0.3 054593 33 ] yes=35,no=36,missing=36
					35:[0<1.38315964] yes=57,no=58,missing=58
						57:[0<-0.59587723] yes=83,no=84,missing=84
							83:[0<-0.834518015] yes=109,no=110,missing=110
								109:[3<0.468630999] yes=135,no=136,missing=136
									135:leaf=0.114312857									3 36:[2<-0.488785297] yes=3 67,no=3 68,missing=3 68
										167:leaf=-0.0351602584										168:leaf=0.0309900772								110:[3<0.891364098] yes=137,no=138,missing=138
									137:leaf=-0.0861029327									138:leaf=0.0186431967							84:[2<-0.3 7643854] yes=3 3 3 ,no=3 3 2,missing=3 3 2
								111:[1<2 .164311647] yes=139,no=142 ,missing=142 
