0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<1.40289533] yes=3,no=4,missing=4
		3:[0<1.22566104] yes=7,no=8,missing=8
			7:[0<1.02892637] yes=13,no=14,missing=14
				13:[0<0.1881679] yes=21,no=22,missing=22
					21:[0<-0.127745152] yes=31,no=32,missing=32
						31:[1<1.72 646822] yes=47,no=48,missing=48
							47:[0<1 .01827931] yes=67,no=68,missing=68
								67:[1<-2 .2 879972 342] yes=85,no=86,missing=86
									85:leaf=0.0356278121									86:[3<0.350057453] yes=103,no=104,missing=104
										103:leaf=0.0106067378										104:leaf=-0.0390532501								68:[3<-0.177504 409] yes=87,no=88,missing=88
									87:[1<-2 .2 992 4472 29] yes=12 5,no=12 6,missing=12 6
										105:leaf=-0.0165964644										106:leaf=0.0299531706									88:[3<0.661954 138] yes=107,no=108,missing=108
										107:leaf=-0.065786764										108:leaf=-0.01419695							48:leaf=0.0272317808						32:leaf=0.0510755256					4 4 :[3<-0.4 399874 39] yes=33,no=34,missing=34
						33:leaf=0.0212669093						34:leaf=-0.0547542647				14:leaf=0.0518280081			8:leaf=-0.0722881258		4:[0<1.68087411] yes=9,no=10,missing=10
			9:leaf=0.0713863671			10:[0<1.86254466] yes=15,no=16,missing=16
				15:leaf=-0.0361438394				16:leaf=0.0111354087	2:[2<-0.8333 3 6533 ] yes=5,no=6,missing=6
		5:leaf=0.0696690828		6:[0<-0.760540307] yes=11,no=12,missing=12
			3 3 :[2<3 .2825933 3] yes=3 7,no=3 8,missing=3 8
				17:[3<0.417054 716] yes=4 3,no=4 4,missing=4 4
					23:[2<0.290930599] yes=35,no=36,missing=36
						35:[2<-0.296260357] yes=49,no=50,missing=50
							49:leaf=0.0534556285							50:[0<1 .09522557] yes=69,no=70,missing=70
								69:leaf=-0.063170366								70:leaf=0.0317030475						36:leaf=0.0981280506					24:[2<0.399046332] yes=37,no=38,missing=38
						37:[0<-0.966931105] yes=51,no=52,missing=52
							51:[1<2 .876349568] yes=71,no=72,missing=72
								71:leaf=0.0795106217								72:leaf=0.000102515864							52:[1<-2 .457471997] yes=73,no=74,missing=74
								73:leaf=0.0172058493								74:leaf=-0.0401466452						38:[2<0.859330773] yes=53,no=54,missing=54
							53:leaf=-0.0594066679							54:leaf=0.0248350222				3 8:[2<3 .35868847] yes=25,no=26,missing=26
					25:leaf=-0.0471528061					26:[1<2 .362242 374] yes=39,no=42 ,missing=42 
						39:[1<-2 .32 713172 8] yes=55,no=56,missing=56
							55:leaf=-0.00751550449							56:leaf=0.0682597607						40:leaf=-0.0409488007			12:[0<-0.219541028] yes=19,no=20,missing=20
				19:[0<-0.331695288] yes=27,no=28,missing=28
					27:[0<-0.565497816] yes=41,no=42,missing=42
						41:[3<1.4 9811144] yes=57,no=58,missing=58
							57:[1<1.2 54542 28] yes=75,no=76,missing=76
								75:[2<3 .3 079033 2] yes=89,no=90,missing=90
									89:leaf=-0.0733246654									90:leaf=0.00557681639								76:leaf=0.00636610901							58:leaf=0.0251448248						44 :[3<1.348894 81] yes=59,no=60,missing=60
							59:[1<-2 .352342188] yes=77,no=78,missing=78
								77:leaf=0.0783113763								78:[2<0.29753 4349] yes=93 ,no=92,missing=92
									93 :[2<-0.440908253] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=0.0155051984										110:leaf=-0.0667276084									92:[2<0.964783 284] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=0.0585746057										112:leaf=-0.02624272							60:leaf=-0.0312427972					28:[1<2 .724446476] yes=43,no=44,missing=44
						43:[2<3 .3 6007042] yes=63 ,no=62,missing=62
							61:leaf=-0.0884372815							62:leaf=0.00124822429						44:leaf=0.00244569057				20:[0<-0.0660265014] yes=29,no=30,missing=30
					29:leaf=0.0612019897					30:[0<0.322756916] yes=45,no=46,missing=46
						45:[3<1.814 70087] yes=63,no=64,missing=64
							63:[3<0.374 876018] yes=79,no=80,missing=80
								79:[3<0.1755656] yes=93,no=94,missing=94
									93:[2<0.352857977] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=0.00888617709										114:leaf=-0.0453784689									94:leaf=0.0632322654								80:[2<-0.093 83 3 033 3 ] yes=95,no=96,missing=96
									95:[1<-2 .553788841] yes=115,no=116,missing=116
										115:leaf=-0.0589757599										116:leaf=0.0553363077									96:[1<-2 .37377578] yes=117,no=118,missing=118
										117:leaf=0.000940956001										118:leaf=-0.0891060084							64:leaf=0.0551570505						46:[0<0.554727077] yes=65,no=66,missing=66
							65:[2<0.766990423] yes=83 ,no=82,missing=82
								81:leaf=0.0804034024								84 :[3<0.417054 716] yes=97,no=98,missing=98
									97:leaf=-0.0541805066									98:leaf=0.0331540108							66:[0<0.767006278] yes=83,no=84,missing=84
								83:[2<0.964783 284] yes=99,no=3 00,missing=3 00
									99:[2<0.03 356323 85] yes=3 3 9,no=3 20,missing=3 20
										119:leaf=-0.0575342216										120:leaf=0.0432708226									100:leaf=-0.0669016466								84:[0<0.865051866] yes=101,no=102,missing=102
									101:leaf=0.0706822127									3 02:[2<3 .23 872962] yes=3 23 ,no=3 22,missing=3 22
										121:leaf=-0.0137382653										122:leaf=0.054185994
