2 :[1<-2 .78252852] yes=1,no=2,missing=2
	1:[1<-2 .93262 4194] yes=3,no=4,missing=4
		3:[0<1.43055677] yes=7,no=8,missing=8
			7:[3<1.45154 807] yes=13,no=14,missing=14
				13:[3<1.4 74 95375] yes=19,no=4 0,missing=4 0
					19:[3<0.661954 138] yes=4 7,no=4 8,missing=4 8
						27:[0<0.203539699] yes=33,no=34,missing=34
							33:[2<0.28253 8476] yes=43 ,no=42,missing=42
								41:[0<-0.228995413] yes=55,no=56,missing=56
									55:[2<-0.0243263 252] yes=73 ,no=72,missing=72
										71:leaf=-0.0246070679										72:leaf=0.0399193242									56:leaf=0.0721992776								44 :[3<0.44 5666809] yes=57,no=58,missing=58
									57:[0<-0.806073546] yes=73,no=74,missing=74
										73:leaf=0.0163955782										74:leaf=-0.0767337009									58:leaf=0.0204424821							34:[2<0.225608662] yes=43,no=44,missing=44
								43:[2<-0.792286634] yes=59,no=60,missing=60
									59:[3<0.054 3468554] yes=75,no=76,missing=76
										75:leaf=-0.0281908289										76:leaf=0.0177471321									60:leaf=-0.0788661018								44:leaf=0.00762780476						28:[2<-0.6623 94252] yes=35,no=36,missing=36
							35:leaf=-0.0288703162							36:[2<0.7442403 65] yes=45,no=46,missing=46
								45:leaf=0.0979245976								46:leaf=-0.0234046504					20:leaf=-0.0682621375				14:[0<-0.372501194] yes=21,no=22,missing=22
					21:leaf=-0.0247906316					22:leaf=0.0542112254			8:leaf=0.0524579808		4:[3<0.3954 504 31] yes=9,no=10,missing=10
			9:[3<-0.077894 1768] yes=15,no=16,missing=16
				15:leaf=-0.0236109085				16:leaf=0.0280827116			10:leaf=-0.0665759295	2:[1<-2 .6512 25593] yes=5,no=6,missing=6
		5:leaf=0.0568435341		6:[3<4 .4 484 7361] yes=11,no=14 ,missing=14 
			11:[3<1.74161434] yes=17,no=18,missing=18
				17:[3<1.63641083] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.4 64916778] yes=4 9,no=30,missing=30
						4 9:[3<-0.0914377347] yes=37,no=38,missing=38
							37:[3<-0.1454 7446] yes=47,no=48,missing=48
								47:[3<-0.3814 04 014 ] yes=61,no=64 ,missing=64 
									61:[3<-0.54400094 4] yes=77,no=78,missing=78
										77:leaf=-0.0199184082										78:leaf=0.0589421093									62:[0<0.669714868] yes=79,no=80,missing=80
										79:leaf=-0.0423756167										80:leaf=0.0322031602								48:leaf=0.068959184							38:[1<-2 .366914243] yes=49,no=52 ,missing=52 
								49:leaf=-0.0736745298								52 :[1<2 .279491782] yes=63,no=64,missing=64
									63:[3<0.0858539417] yes=81,no=84 ,missing=84 
										81:leaf=-0.00707568042										82:leaf=0.0477475375									64:[0<0.450292915] yes=83,no=84,missing=84
										83:leaf=-0.00147565186										84:leaf=-0.0556956381						30:[3<0.567916514 ] yes=39,no=40,missing=40
							39:[2<3 .09483397] yes=53 ,no=52,missing=52
								51:[1<2 .863674462] yes=65,no=66,missing=66
									65:[1<-2 .52 182 2146] yes=85,no=86,missing=86
										85:leaf=0.000478392263										86:leaf=0.0855841339									66:leaf=-0.00619931472								52:leaf=-0.0253724083							40:[3<0.655855536] yes=53,no=54,missing=54
								53:[2<0.638024032] yes=67,no=68,missing=68
									67:leaf=-0.0575263798									68:leaf=0.0199349355								54:[1<2 .199251428] yes=69,no=72 ,missing=72 
									69:[1<-2 .21998316] yes=87,no=88,missing=88
										87:leaf=0.034576118										88:leaf=-0.0479567051									72 :[1<1.76251531] yes=89,no=92 ,missing=92 
										89:leaf=0.0513017662										90:leaf=-0.041595649					24:leaf=-0.0521246903				3 8:[2<-0.93 5394366] yes=25,no=26,missing=26
					25:leaf=-0.0100896563					26:[2<0.9024033 76] yes=33 ,no=32,missing=32
						31:leaf=0.0729666054						32:leaf=0.00193371705			12:leaf=-0.0493366607
