0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[1<-2 .92 134275] yes=3,no=4,missing=4
		3:[3<1.4 9811144] yes=7,no=8,missing=8
			7:[3<0.4 07763076] yes=13,no=14,missing=14
				13:[3<0.14 3046534 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00797233079					22:leaf=0.0496363007				14:leaf=-0.0295713022			8:leaf=0.0439997725		4:[3<1.5674 8578] yes=9,no=10,missing=10
			9:[0<1 .15944302] yes=15,no=16,missing=16
				15:leaf=-0.0414961651				16:[3<0.936366141] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .32 2 573349] yes=33,no=34,missing=34
						33:[0<0.681017101] yes=45,no=46,missing=46
							45:leaf=-0.0487878546							46:leaf=0.0109869558						34:[1<2 .2 24292 9137] yes=47,no=48,missing=48
							47:leaf=0.0431074426							48:[1<2 .415963918] yes=59,no=62 ,missing=62 
								59:leaf=-0.0458207019								60:[3<-0.174 81394 4 ] yes=71,no=74 ,missing=74 
									71:leaf=0.0430916771									74 :[3<0.4 44085133] yes=81,no=84 ,missing=84 
										81:leaf=-0.0415113308										82:leaf=0.0324946009					24:[1<2 .615272343] yes=35,no=36,missing=36
						35:leaf=0.0675899908						36:leaf=-0.010759904			10:leaf=-0.0560068674	2:[2<-0.843 077685] yes=5,no=6,missing=6
		5:leaf=0.0548752584		6:[1<-2 .78252852] yes=11,no=12,missing=12
			3 3 :[2<-0.24543 83 76] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7733 92525] yes=25,no=26,missing=26
					25:leaf=0.0126290042					26:leaf=-0.0478875376				3 8:[2<-0.0790428743] yes=27,no=28,missing=28
					27:leaf=0.039075017					28:[2<-0.03 633 35994] yes=37,no=38,missing=38
						37:leaf=-0.041893553						38:[3<-0.154 004 664 ] yes=49,no=50,missing=50
							49:leaf=0.0426375531							50:[2<3 .38437498] yes=63 ,no=62,missing=62
								63 :[2<0.352857977] yes=73,no=74,missing=74
									73:[2<0.24993 9087] yes=83,no=84,missing=84
										83:leaf=-0.0224211719										84:leaf=0.0480316952									74:[0<-0.0361505449] yes=85,no=86,missing=86
										85:leaf=0.0135368789										86:leaf=-0.0722620189								62:leaf=0.0315884277			12:[1<-2 .534827113] yes=19,no=22 ,missing=22 
				3 9:[2<3 .03528082] yes=29,no=30,missing=30
					29:[2<-0.532489896] yes=39,no=40,missing=40
						39:leaf=-0.0162612703						42 :[1<-2 .73182 9139] yes=51,no=52,missing=52
							51:leaf=0.000672625145							52:leaf=0.0953964964					30:leaf=-0.0383857563				20:[0<0.327953637] yes=31,no=32,missing=32
					31:[3<-0.3814 04 014 ] yes=41,no=44 ,missing=44 
						41:leaf=0.044669956						42:[2<-0.566093 895] yes=53,no=54,missing=54
							53:[3<0.01597074 37] yes=63,no=64,missing=64
								63:leaf=-0.041134458								64:[3<1.03131914] yes=75,no=76,missing=76
									75:leaf=0.0665345117									76:leaf=-0.00213239528							54:[2<3 .793 74876] yes=65,no=66,missing=66
								65:[1<-2 .2 725682154] yes=77,no=78,missing=78
									77:[3<1.4 74 95375] yes=87,no=88,missing=88
										87:leaf=-0.0618066974										88:leaf=0.0135088041									78:[1<2 .1223382 71] yes=89,no=92 ,missing=92 
										89:leaf=0.0453406088										90:leaf=-0.0222490057								66:leaf=0.0313658156					32:[2<-0.3 3 6606764] yes=43,no=44,missing=44
						43:[1<1.12 38419] yes=55,no=56,missing=56
							55:leaf=0.0701337904							56:leaf=-0.0029860842						44:[2<3 .3 996203 3] yes=57,no=58,missing=58
							57:[3<1.374 1137] yes=67,no=68,missing=68
								67:[3<0.4 64916778] yes=79,no=80,missing=80
									79:[2<0.766990423] yes=93 ,no=92,missing=92
										91:leaf=0.00893158279										92:leaf=-0.0530572534									80:[2<0.23646535] yes=93,no=94,missing=94
										93:leaf=-0.0022826083										94:leaf=0.0637745708								68:leaf=-0.054219231							58:[0<0.458839446] yes=69,no=70,missing=70
								69:leaf=-0.00163117622								70:leaf=0.0699143261
