0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[1<-2 .92 134275] yes=3,no=4,missing=4
		3:[0<0.233169049] yes=7,no=8,missing=8
			7:[0<-0.280314773] yes=13,no=14,missing=14
				13:leaf=0.00152557471				14:leaf=0.0571514219			8:[0<0.767006278] yes=15,no=16,missing=16
				15:leaf=-0.0367271379				16:[3<0.4 07763076] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0437661968					24:leaf=-0.0178054385		4:[1<-2 .2872 99898] yes=9,no=12 ,missing=12 
			9:leaf=-0.0444256179			12 :[1<-2 .2 32 9362579] yes=17,no=18,missing=18
				17:leaf=0.0590126701				18:[1<2 .415963918] yes=25,no=26,missing=26
					4 5:[3<0.936366141] yes=35,no=36,missing=36
						35:leaf=-0.0524101257						36:leaf=0.00318828085					4 6:[3<-0.34 7918053] yes=37,no=38,missing=38
						37:leaf=0.0532238185						38:[3<0.4 44085133] yes=49,no=50,missing=50
							49:leaf=-0.049889978							50:[0<-0.634626806] yes=65,no=66,missing=66
								65:leaf=-0.022235062								66:[1<2 .9537322 73] yes=79,no=82 ,missing=82 
									79:leaf=0.0537783951									80:leaf=-0.0150435464	2:[2<-0.823 502328] yes=5,no=6,missing=6
		5:leaf=0.0541341491		6:[0<0.322756916] yes=11,no=12,missing=12
			11:[0<-0.760540307] yes=19,no=20,missing=20
				3 9:[2<3 .2825933 3] yes=27,no=28,missing=28
					4 7:[3<0.94 4577057] yes=39,no=40,missing=40
						39:[2<-0.253552079] yes=53 ,no=52,missing=52
							53 :[2<-0.525888026] yes=67,no=68,missing=68
								67:leaf=0.0330921412								68:leaf=-0.0464640744							52:leaf=0.0616313629						40:[2<-0.0665628463] yes=53,no=54,missing=54
							53:leaf=0.0398704447							54:leaf=-0.0384503566					4 8:[3<0.114187598] yes=41,no=44 ,missing=44 
						41:leaf=-0.0418435						42:[2<3 .48678243] yes=55,no=56,missing=56
							55:leaf=-0.0214331709							56:leaf=0.0388416238				20:[2<-0.7733 92525] yes=29,no=30,missing=30
					29:leaf=-0.0680600181					30:[0<0.214744955] yes=43,no=44,missing=44
						43:[0<-0.228995413] yes=57,no=58,missing=58
							57:[2<0.290930599] yes=69,no=70,missing=70
								69:[0<-0.681745529] yes=81,no=82,missing=82
									81:leaf=-0.0481976047									82:[0<-0.356871516] yes=95,no=96,missing=96
										95:leaf=0.0586792566										96:leaf=-0.0217350647								72 :[1<2 .42 2 532 696] yes=83,no=84,missing=84
									83:[0<-0.667723179] yes=97,no=98,missing=98
										97:leaf=0.021369759										98:leaf=-0.0772164837									84:[3<0.64661564 4] yes=99,no=100,missing=100
										99:leaf=0.0532410406										100:leaf=-0.0264488701							58:[2<0.453 3 40793 ] yes=73 ,no=72,missing=72
								73 :[2<0.0654499233] yes=85,no=86,missing=86
									85:[2<-0.6623 94252] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=-0.0303409062										102:leaf=0.0258854944									86:leaf=-0.0418558791								72:[2<3 .09483397] yes=87,no=88,missing=88
									87:[1<-2 .837782 714] yes=12 3,no=12 4,missing=12 4
										103:leaf=-0.0063247974										104:leaf=0.0897549242									88:[2<3 .6085223 8] yes=3 05,no=3 06,missing=3 06
										105:leaf=-0.0201092474										106:leaf=0.0369613655						44:[3<0.417054 716] yes=59,no=60,missing=60
							59:[0<0.239867106] yes=73,no=74,missing=74
								73:leaf=-0.0297114067								74:leaf=0.0314911678							60:leaf=-0.0632721484			12:[0<0.450292915] yes=21,no=22,missing=22
				4 1:[3<0.417054 716] yes=31,no=34 ,missing=34 
					31:[1<2 .2 2 221872237] yes=45,no=46,missing=46
						45:leaf=-0.0359645374						46:leaf=0.0318640321					32:leaf=0.0761093646				22:[0<0.613335848] yes=33,no=34,missing=34
					33:leaf=-0.0380244665					34:[3<0.114187598] yes=47,no=48,missing=48
						47:[2<0.923796535] yes=63 ,no=62,missing=62
							63 :[2<0.352857977] yes=75,no=76,missing=76
								75:[2<-0.440908253] yes=89,no=90,missing=90
									89:leaf=-0.0351772346									90:leaf=0.0440128669								76:leaf=-0.0524740741							62:leaf=0.0291618425						48:[2<-0.6623 94252] yes=63,no=64,missing=64
							63:leaf=0.0711211786							64:[2<-0.3 3 3 585669] yes=77,no=78,missing=78
								77:[2<-0.2023 5873 9] yes=93 ,no=92,missing=92
									93 :[2<-0.3883 543 79] yes=3 07,no=3 08,missing=3 08
										107:leaf=-0.0294649899										108:leaf=0.0460992977									92:leaf=-0.0632182509								78:[3<1.3978964 9] yes=93,no=94,missing=94
									93:[2<3 .3 6007042] yes=3 09,no=3 3 0,missing=3 3 0
										109:leaf=0.0975415558										110:leaf=-0.0139360949									94:[2<0.732424023 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=-0.041090738										112:leaf=0.0188121963
