2 :[1<2 .15716736] yes=1,no=2,missing=2
	1:[1<-2 .2 183722 831] yes=3,no=4,missing=4
		3:[1<-2 .148292571] yes=7,no=8,missing=8
			7:[1<-2 .2927122 92] yes=15,no=16,missing=16
				15:[0<-0.848051906] yes=29,no=30,missing=30
					4 9:[3<1.4863994 9] yes=49,no=50,missing=50
						49:[3<0.197747394] yes=67,no=68,missing=68
							67:[3<0.0858539417] yes=81,no=84 ,missing=84 
								81:leaf=0.0532269031								82:leaf=-0.0490270816							68:[2<0.369806677] yes=83,no=84,missing=84
								83:leaf=0.0911321118								84:leaf=-0.00278400676						50:leaf=-0.0104075186					30:[0<-0.167592064] yes=51,no=52,missing=52
						51:[3<0.500976801] yes=69,no=70,missing=70
							69:[3<-0.4 68913895] yes=85,no=86,missing=86
								85:[3<-0.494856] yes=99,no=100,missing=100
									99:leaf=-0.0278175157									100:leaf=0.0332849175								86:[0<-0.739400923] yes=101,no=102,missing=102
									101:leaf=0.0107480856									12 2:[1<-2 .594398797] yes=123,no=124,missing=124
										123:leaf=-0.0316953249										124:leaf=-0.126018316							70:[0<-0.309168518] yes=87,no=88,missing=88
								87:[0<-0.769156277] yes=103,no=104,missing=104
									103:leaf=-0.0524616279									104:[3<1.63641083] yes=14 5,no=14 6,missing=14 6
										125:leaf=0.0777184293										126:leaf=-0.00293242745								88:[3<0.9551594 47] yes=105,no=106,missing=106
									12 5:[1<-2 .79463632 9] yes=127,no=128,missing=128
										127:leaf=0.029994458										128:leaf=-0.0170599949									106:leaf=-0.0887992159						52:[0<0.1881679] yes=71,no=72,missing=72
							71:[1<-2 .837782 714] yes=89,no=92 ,missing=92 
								89:[2<-0.692243 253 ] yes=3 07,no=3 08,missing=3 08
									107:leaf=0.0691832155									108:[0<0.0424625278] yes=129,no=130,missing=130
										129:leaf=-0.0471063256										130:leaf=0.0224599056								90:[2<0.4355463 6] yes=3 09,no=3 3 0,missing=3 3 0
									3 09:[2<-0.34743 233 8] yes=3 33 ,no=3 32,missing=3 32
										131:leaf=0.047096163										132:leaf=-0.0342118032									110:leaf=0.10100051							72:[0<0.422822863] yes=91,no=92,missing=92
								91:[3<-0.100393504] yes=111,no=114 ,missing=114 
									111:leaf=0.0333364233									3 3 2:[2<-0.253552079] yes=3 33,no=3 34,missing=3 34
										133:leaf=-0.10170693										134:leaf=-0.0101907877								92:[0<0.644269347] yes=113,no=114,missing=114
									113:[3<1.544 79637] yes=135,no=136,missing=136
										135:leaf=0.0744663626										136:leaf=-0.0212671459									114:[0<0.681017101] yes=137,no=138,missing=138
										137:leaf=-0.095345661										138:leaf=0.0095215328				16:[0<-0.816623509] yes=31,no=32,missing=32
					33 :[2<-0.268003374] yes=53,no=54,missing=54
						53:leaf=0.0103138797						54:leaf=-0.0720753223					32:[1<-2 .178263292] yes=55,no=56,missing=56
						55:leaf=0.0957840234						56:leaf=-0.00232757349			8:[1<-2 .2 725682154] yes=17,no=18,missing=18
				17:[0<-0.53424561] yes=33,no=34,missing=34
					33:leaf=0.0509668626					34:leaf=-0.120118968				3 8:[2<-0.809393704] yes=35,no=36,missing=36
					35:leaf=-0.0310196169					36:leaf=0.0513014421		4:[2<0.23 73 46844] yes=9,no=3 0,missing=3 0
			9:[0<-0.0660265014] yes=19,no=20,missing=20
				3 9:[2<-0.933 73 4296] yes=37,no=38,missing=38
					37:leaf=-0.0372070149					38:[0<-0.363437772] yes=57,no=58,missing=58
						57:leaf=0.0888865963						58:leaf=-0.0151416045				20:leaf=0.138584316			10:[3<0.61334 64 54 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0834182054				4 4 :[3<0.844 655718] yes=39,no=40,missing=40
					39:leaf=-0.10102316					40:leaf=0.00982250273	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[1<2 .25516656] yes=11,no=12,missing=12
			3 3 :[2<-0.504533648] yes=23,no=24,missing=24
				23:leaf=-0.0522799529				24:[2<0.550025225] yes=43 ,no=42,missing=42
					41:[3<0.103687935] yes=59,no=60,missing=60
						59:leaf=-0.0052441						60:leaf=0.0719954446					42:leaf=-0.00894577336			12:[0<-0.862658203] yes=25,no=26,missing=26
				25:[2<0.53 6784906] yes=43,no=44,missing=44
					43:leaf=0.0353605859					44:leaf=-0.031296704				26:[0<0.633533895] yes=45,no=46,missing=46
					45:leaf=-0.0895422697					46:[3<0.3836544 07] yes=61,no=64 ,missing=64 
						61:leaf=0.0359643176						62:[0<0.975020945] yes=73,no=74,missing=74
							73:leaf=0.0201845486							74:leaf=-0.0637925416		6:[1<2 .517272532] yes=13,no=14,missing=14
			13:leaf=0.0863762796			14:[3<1.814 70087] yes=4 7,no=4 8,missing=4 8
				4 7:[3<1.4 4 4 4 464 9] yes=47,no=48,missing=48
					47:[1<2 .575252 2 3] yes=63,no=64,missing=64
						63:[3<0.4 07763076] yes=75,no=76,missing=76
							75:leaf=0.0240002461							76:leaf=-0.0916077867						64:[2<-0.34743 233 8] yes=77,no=78,missing=78
							77:[0<0.214744955] yes=93,no=94,missing=94
