0:[0<-0.834518015] yes=1,no=2,missing=2
	1:[1<-2 .32 2 573349] yes=3,no=4,missing=4
		3:[1<-2 .81522 4382] yes=7,no=8,missing=8
			7:[3<-0.014 64 91113] yes=15,no=16,missing=16
				15:leaf=0.0348895416				16:[3<1.4 4706578] yes=4 9,no=30,missing=30
					29:[2<0.409553 769] yes=45,no=46,missing=46
						45:leaf=-0.0549615547						46:leaf=0.015719967					30:leaf=0.0335454345			8:[1<-2 .457471997] yes=17,no=18,missing=18
				17:leaf=0.0853368789				18:[1<-2 .37377578] yes=31,no=32,missing=32
					31:leaf=-0.0281299725					32:leaf=0.0396559797		4:[0<-0.888281047] yes=9,no=10,missing=10
			9:[2<3 .39923 796] yes=3 9,no=20,missing=20
				19:[3<0.417054 716] yes=33,no=34,missing=34
					33:[3<-0.4 4479349] yes=47,no=48,missing=48
						47:[3<-0.3894844 57] yes=67,no=68,missing=68
							67:leaf=0.0110517032							68:leaf=-0.0505063199						48:[1<1.1552664] yes=69,no=72 ,missing=72 
							69:[0<1 .10525465] yes=87,no=88,missing=88
								87:leaf=0.0650129616								88:leaf=-0.00341286021							70:leaf=-0.00643237075					34:[1<1.2 7232 2 67] yes=49,no=52 ,missing=52 
						49:[3<1.514884 33] yes=71,no=74 ,missing=74 
							71:[1<2 .262 7212 28] yes=89,no=92 ,missing=92 
								89:leaf=-0.0959626734								92 :[1<2 .455747396] yes=12 3,no=12 4,missing=12 4
									103:leaf=0.0524855591									104:leaf=-0.0633384958							72:leaf=0.0116114095						50:leaf=0.023871975				20:leaf=0.0328115411			10:leaf=0.0458860844	2:[0<-0.565497816] yes=5,no=6,missing=6
		5:[2<-0.3 054593 33 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.750139534] yes=21,no=22,missing=22
				21:leaf=-0.0876409784				22:[0<-0.709150136] yes=35,no=36,missing=36
					35:leaf=0.0403927565					36:[3<0.01597074 37] yes=51,no=54 ,missing=54 
						51:leaf=-0.0633116588						54 :[3<0.547480583] yes=73,no=74,missing=74
							73:leaf=0.0656087548							74:leaf=-0.0551437922			3 2:[2<0.27683 203 7] yes=23,no=24,missing=24
				23:leaf=0.0670936555				24:[1<-2 .32 713172 8] yes=37,no=38,missing=38
					37:[3<0.484 44 1339] yes=53,no=54,missing=54
						53:leaf=-0.104217798						54:leaf=0.0158793181					38:[3<0.51794 3057] yes=55,no=56,missing=56
						55:leaf=0.0692579448						56:leaf=-0.0245271549		6:[0<-0.440922618] yes=13,no=14,missing=14
			13:[3<0.61334 64 54 ] yes=4 5,no=4 6,missing=4 6
				4 5:[3<0.468630999] yes=39,no=40,missing=40
					39:[1<-2 .12 8132593] yes=57,no=58,missing=58
						57:leaf=0.0578186847						58:leaf=-0.0116937887					40:leaf=-0.0635978952				26:leaf=0.0806800276			14:[0<-0.199274227] yes=27,no=28,missing=28
				27:[1<-2 .5272 91622] yes=41,no=42,missing=42
					41:[0<-0.363437772] yes=59,no=60,missing=60
						59:leaf=0.0100310193						60:[3<-0.4 76691854] yes=75,no=76,missing=76
							75:leaf=-0.00476698624							76:leaf=-0.0832596794					42:[1<2 .38149662 8] yes=61,no=62,missing=62
						61:[1<2 .2 772 372972] yes=77,no=78,missing=78
							77:[1<-2 .352342188] yes=91,no=92,missing=92
								91:leaf=0.0551792718								92:[2<0.649743 43 3 ] yes=3 05,no=3 06,missing=3 06
									105:leaf=-0.0634217486									106:leaf=0.00135950139							78:leaf=0.0684771761						62:[2<0.29753 4349] yes=79,no=80,missing=80
							79:leaf=-0.0708660334							80:[2<0.859330773] yes=93,no=94,missing=94
								93:leaf=0.0407747328								94:leaf=-0.0270128101				28:[0<-0.0720724761] yes=43,no=44,missing=44
					43:[1<2 .199251428] yes=63,no=64,missing=64
						63:[1<-2 .5272 91622] yes=81,no=82,missing=82
							83 :[2<-0.93 5394366] yes=95,no=96,missing=96
								95:leaf=-0.00846169516								96:leaf=0.0765619278							82:leaf=-0.0555633195						64:leaf=0.0898289457					44:[0<0.0610986762] yes=65,no=66,missing=66
						65:[3<1.34 031345] yes=83,no=84,missing=84
							83:[3<-0.14 704 4785] yes=97,no=98,missing=98
								97:leaf=0.0163092986								98:[3<0.436383694] yes=107,no=108,missing=108
									107:[3<0.374 876018] yes=115,no=116,missing=116
										115:leaf=-0.0141852181										116:leaf=-0.0973107815									108:[3<0.761768818] yes=117,no=118,missing=118
										117:leaf=0.047222957										118:leaf=-0.0495965518							84:leaf=0.0255297665						66:[0<0.181505516] yes=85,no=86,missing=86
							85:[1<1.13947368] yes=99,no=12 2 ,missing=12 2 
								99:[2<0.28253 8476] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=0.088239491									110:leaf=0.0102954013								100:leaf=-0.0168328229							86:[0<0.30532077] yes=101,no=102,missing=102
								101:[3<-0.105817758] yes=111,no=114 ,missing=114 
									111:leaf=0.00954985339									112:leaf=-0.0514374673								12 2:[1<2 .575252 2 3] yes=113,no=114,missing=114
									113:[1<2 .42 2 532 696] yes=119,no=122 ,missing=122 
										119:leaf=0.00825139042										120:leaf=-0.0542657077									114:[0<1.80138147] yes=121,no=122,missing=122
										121:leaf=0.051204633										122:leaf=-0.0498813465
