2 :[1<2.132 3525] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[0<1.43055677] yes=5,no=6,missing=6
			5:[0<1.16026008] yes=9,no=10,missing=10
				9:[0<1.04390633] yes=17,no=18,missing=18
					17:[3<-0.517075777] yes=4 7,no=4 8,missing=4 8
						4 7:[3<-1.37479436] yes=35,no=36,missing=36
							35:leaf=-0.00776964379							36:leaf=0.0778023228						28:[0<0.916710913] yes=37,no=38,missing=38
							37:[0<0.790260673] yes=45,no=46,missing=46
								45:[0<0.554727077] yes=49,no=50,missing=50
									49:[0<0.422822863] yes=55,no=56,missing=56
										55:leaf=-0.00228339876										56:leaf=0.0592461489									50:[3<0.4 38754 874 ] yes=57,no=58,missing=58
										57:leaf=-0.0687325224										58:leaf=0.00323876832								46:[1<-2 .912 32 2758] yes=51,no=52,missing=52
									51:leaf=0.00300517795									52:leaf=0.0742593706							38:[3<1.013974 16] yes=47,no=48,missing=48
								47:[2<-0.0790428743] yes=53,no=54,missing=54
									53:leaf=-0.0918545127									54:leaf=0.0132752014								48:leaf=0.00141377677					18:leaf=0.0690453202				12 :[1<2 .2 688188747] yes=19,no=22 ,missing=22 
					3 9:[2<-0.933 73 4296] yes=29,no=30,missing=30
						29:leaf=-0.061876297						30:[3<0.180417836] yes=39,no=40,missing=40
							39:leaf=-0.00648567453							40:leaf=0.0540722683					4 0:[3<0.78415854 8] yes=31,no=34 ,missing=34 
						31:[3<0.0858539417] yes=41,no=44 ,missing=44 
							41:leaf=-0.0421863571							42:leaf=0.0245887022						32:leaf=-0.0993730798			6:[3<-0.596414983] yes=11,no=14 ,missing=14 
				11:[3<-1.37479436] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0233658124					22:leaf=-0.0292485822				12:[1<-2 .19353883] yes=23,no=24,missing=24
					23:[0<1.95022094] yes=33,no=34,missing=34
						33:[1<-2 .641484559] yes=43,no=44,missing=44
							43:leaf=0.0607132427							44:leaf=-0.00866624899						34:leaf=-0.0385062024					24:leaf=0.0927110165		4:[0<-0.626953781] yes=7,no=8,missing=8
			7:[0<-0.977893054] yes=13,no=14,missing=14
				13:leaf=-0.0342301168				14:leaf=0.0558382571			8:[2<-0.3 6839993] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0762874335				16:[0<0.226474658] yes=25,no=26,missing=26
					25:leaf=-0.0428363644					26:leaf=0.0446799695	2:leaf=0.0473189875
