0:[0<0.790260673] yes=1,no=2,missing=2
	1:[0<0.590656519] yes=3,no=4,missing=4
		3:[0<0.422822863] yes=7,no=8,missing=8
			7:[0<0.203539699] yes=15,no=16,missing=16
				15:[0<0.0610986762] yes=27,no=28,missing=28
					27:[0<-0.0187115595] yes=41,no=42,missing=42
						41:[0<-0.167592064] yes=55,no=56,missing=56
							55:[0<-0.432028651] yes=67,no=68,missing=68
								67:[0<-0.565497816] yes=73,no=74,missing=74
									73:[0<-0.667723179] yes=79,no=80,missing=80
										79:leaf=0.00871792156										80:leaf=-0.0419289246									74:[3<0.61334 64 54 ] yes=81,no=84 ,missing=84 
										81:leaf=-0.000198375012										82:leaf=0.0703328848								68:[1<2 .2 772 372972] yes=75,no=76,missing=76
									75:[3<-0.4 68913895] yes=83,no=84,missing=84
										83:leaf=0.00694710342										84:leaf=-0.0574276485									76:[1<2 .38149662 8] yes=85,no=86,missing=86
										85:leaf=0.0655482709										86:leaf=-0.0378881097							56:[0<-0.0720724761] yes=69,no=70,missing=70
								69:leaf=0.0731944367								70:[3<0.436383694] yes=77,no=78,missing=78
									77:[3<0.158651933] yes=87,no=88,missing=88
										87:leaf=0.0237713307										88:leaf=-0.0628749281									78:[0<-0.0529145338] yes=89,no=90,missing=90
										89:leaf=-0.0138236843										90:leaf=0.0437970757						42:[1<2 .517272532] yes=57,no=58,missing=58
							57:[0<0.0132397674] yes=71,no=72,missing=72
								71:leaf=0.00122616021								72:leaf=-0.0674372762							58:leaf=0.00912234373					4 8:[3<0.61334 64 54 ] yes=43,no=44,missing=44
						43:leaf=0.0869756266						44:[1<-2 .494262 2 43] yes=59,no=62 ,missing=62 
							59:leaf=-0.0543674529							60:leaf=0.031783428				16:[3<0.696650684] yes=4 9,no=30,missing=30
					29:[0<0.364806026] yes=45,no=46,missing=46
						45:[2<0.93634893 5] yes=63 ,no=62,missing=62
							61:leaf=-0.0812836885							62:leaf=0.00197076821						46:[1<-2 .2927122 92] yes=63,no=64,missing=64
							63:leaf=-0.0250707008							64:leaf=0.0395221338					30:[3<0.970433056] yes=47,no=48,missing=48
						47:leaf=0.0498616248						48:[0<0.271875203] yes=65,no=66,missing=66
							65:leaf=0.00770506589							66:leaf=-0.0459455326			8:[2<0.766990423] yes=3 7,no=3 8,missing=3 8
				17:[3<0.04734 90794] yes=31,no=34 ,missing=34 
					31:leaf=0.00273697451					32:leaf=0.0816969424				18:leaf=-0.00975390524		4:[2<0.03 356323 85] yes=9,no=3 0,missing=3 0
			9:[1<-2 .457471997] yes=19,no=22 ,missing=22 
				19:leaf=-0.000110698304				20:leaf=-0.0667664111			3 0:[2<0.556968333 ] yes=23 ,no=22,missing=22
				21:leaf=0.0596940033				22:leaf=-0.0433767363	2:[0<1.16026008] yes=5,no=6,missing=6
		5:[2<3 .03 028609] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.672095597] yes=23,no=24,missing=24
				23:[1<2 .372 254755] yes=33,no=34,missing=34
					33:leaf=0.0737360716					34:leaf=-0.00451629376				24:[0<0.865051866] yes=35,no=36,missing=36
					35:leaf=0.0251895022					36:[3<0.44 5666809] yes=49,no=50,missing=50
						49:leaf=0.00784664322						50:leaf=-0.0593676195			12:leaf=0.0824310705		6:[0<1.252002] yes=13,no=14,missing=14
			13:leaf=-0.0468158796			3 4:[2<-0.43 6772097] yes=25,no=26,missing=26
				4 5:[3<0.884 056594] yes=37,no=38,missing=38
					37:[0<2.16676068] yes=51,no=52,missing=52
						51:leaf=0.031997133						52:leaf=-0.0158312097					38:leaf=-0.0614194311				26:[1<2 .56472 263] yes=39,no=42 ,missing=42 
					39:[2<3 .003 33097] yes=53,no=54,missing=54
						53:leaf=0.0720556974						54:leaf=9.24545602e-05					40:leaf=-0.0173736662
