2 :[1<2.132 3525] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[0<1.73676705] yes=5,no=6,missing=6
			5:[0<1.16026008] yes=9,no=10,missing=10
				9:[0<1.02892637] yes=15,no=16,missing=16
					15:[0<0.916710913] yes=23,no=24,missing=24
						23:[0<0.790260673] yes=33,no=34,missing=34
							33:[0<0.554727077] yes=41,no=42,missing=42
								41:[0<0.422822863] yes=49,no=50,missing=50
									49:[1<2 .424252629] yes=57,no=58,missing=58
										57:leaf=-0.00485418551										58:leaf=0.0344125293									50:[2<0.766990423] yes=59,no=60,missing=60
										59:leaf=0.101264626										60:leaf=-0.00558062783								44 :[3<0.4 38754 874 ] yes=51,no=54 ,missing=54 
									51:[0<0.681017101] yes=61,no=62,missing=62
										61:leaf=-0.111034892										62:leaf=0.00221680151									54 :[3<1.60904 143] yes=63,no=64,missing=64
										63:leaf=0.0386157595										64:leaf=-0.0896584541							34:[1<-2 .912 32 2758] yes=43,no=44,missing=44
								43:[3<0.59561193] yes=53,no=54,missing=54
									53:leaf=0.0413872637									54:leaf=-0.036201138								44:[1<2 .392 2 7476] yes=55,no=56,missing=56
									55:leaf=0.11631266									56:leaf=0.0104543176						4 4:[3<1.013974 16] yes=35,no=36,missing=36
							35:[2<-0.0790428743] yes=45,no=46,missing=46
								45:leaf=-0.134905726								46:leaf=0.0134038078							36:leaf=0.0308493283					16:[3<1.4 4 4 4 464 9] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.103373103						26:leaf=-0.00816991646				10:[0<1.252002] yes=17,no=18,missing=18
					17:leaf=-0.114714123					3 8:[2<-0.3 3 3 585669] yes=27,no=28,missing=28
						27:[1<-2 .82 4771364] yes=37,no=38,missing=38
							37:leaf=0.0213489383							38:[0<1.38315964] yes=47,no=48,missing=48
								47:leaf=0.00293685566								48:leaf=-0.0845907032						28:[1<-2 .63316226] yes=39,no=42 ,missing=42 
							39:leaf=-0.00998018403							40:leaf=0.106649444			6:[1<-2 .753216326] yes=11,no=12,missing=12
				11:leaf=-0.00723169558				14 :[3<-0.596414983] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0133072929					22 :[1<-2 .19353883] yes=29,no=32 ,missing=32 
						29:leaf=0.00613399735						30:leaf=0.132746458		4:[1<1.61424959] yes=7,no=8,missing=8
			7:leaf=-0.111039557			8:[1<1.9367125] yes=13,no=14,missing=14
				13:[0<0.985317528] yes=21,no=22,missing=22
					21:[1<1.6793212 5] yes=31,no=32,missing=32
						31:leaf=-0.000601560751						32:leaf=0.0736477375					22:leaf=-0.0185634717				14:leaf=-0.0515240021	2:leaf=0.0614931919
