0:[2<0.0986674502] yes=3 ,no=2,missing=2
	3 :[2<-0.3 2953 0373] yes=3,no=4,missing=4
		3:[2<-0.24543 83 76] yes=7,no=8,missing=8
			7:[2<-0.466845542] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.60257709] yes=27,no=28,missing=28
					27:[2<-0.792286634] yes=43 ,no=42,missing=42
						43 :[2<-0.888967574] yes=53,no=54,missing=54
							53:[1<-2 .92 134275] yes=65,no=66,missing=66
								65:[0<0.233169049] yes=71,no=72,missing=72
									71:leaf=0.040506646									72:[0<1.02892637] yes=81,no=82,missing=82
										81:leaf=-0.0289657097										82:leaf=0.0193631127								66:[3<1.5674 8578] yes=73,no=74,missing=74
									73:[3<1.084 4 664 1] yes=83,no=84,missing=84
										83:leaf=-0.0134510398										84:leaf=0.0347571373									74:leaf=-0.0451766029							54:leaf=0.0420223698						42:[1<-2 .62632 4626] yes=55,no=56,missing=56
							55:leaf=-0.0562787019							56:[1<2 .164311647] yes=67,no=68,missing=68
								67:leaf=0.0466081984								68:[1<2 .876349568] yes=75,no=76,missing=76
									75:leaf=-0.0463847332									76:leaf=0.0192025974					28:[1<2 .67683162 3] yes=43,no=44,missing=44
						43:leaf=0.0744452849						44:leaf=-0.0132993683				3 6:[2<-0.440908253] yes=29,no=30,missing=30
					29:leaf=-0.0695321634					30:[2<-0.296260357] yes=45,no=46,missing=46
						45:[0<0.541827023] yes=57,no=58,missing=58
							57:leaf=0.0501038842							58:leaf=-0.0285771471						46:leaf=-0.0509258807			8:[2<-0.3 90653488] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0781715959				3 8:[2<-0.3 6839993] yes=33 ,no=32,missing=32
					31:leaf=-0.0477155894					32:leaf=0.0500784032		4:[3<-0.064554 0166] yes=9,no=10,missing=10
			9:leaf=0.0209709462			12 :[1<-2 .426925987] yes=19,no=22 ,missing=22 
				19:[1<-2 .884686649] yes=33,no=34,missing=34
					33:leaf=-0.0137963258					34:leaf=0.0333371647				22 :[1<2 .615272343] yes=35,no=36,missing=36
					35:leaf=-0.0862683505					36:leaf=0.0078170402	2:[2<0.352857977] yes=5,no=6,missing=6
		5:[0<-0.512237251] yes=11,no=12,missing=12
			3 3 :[2<0.27683 203 7] yes=23 ,no=22,missing=22
				21:leaf=0.0310811736				22:leaf=-0.0389730632			14 :[3<1.348894 81] yes=4 3,no=4 4,missing=4 4
				23:[2<0.24993 9087] yes=37,no=38,missing=38
					37:[2<0.3 6625483 8] yes=47,no=48,missing=48
						47:leaf=0.030923618						48:leaf=-0.0163705386					38:leaf=0.0904561505				24:leaf=-0.00263618585		6:[2<0.442367703] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0488465987			3 4:[2<0.4933 24485] yes=25,no=26,missing=26
				25:leaf=0.0649304166				26:[2<0.732424023 ] yes=39,no=40,missing=40
					39:[2<0.567707598] yes=49,no=50,missing=50
						49:[3<0.557771087] yes=59,no=60,missing=60
							59:leaf=0.0369444415							60:leaf=-0.0307998229						52 :[1<-2 .852236748] yes=61,no=62,missing=62
							61:leaf=0.00619300641							62:leaf=-0.0513272397					40:[2<0.77423 9753 ] yes=53 ,no=52,missing=52
						51:leaf=0.0556544438						54 :[3<-0.395554 307] yes=63,no=64,missing=64
							63:leaf=-0.0302791316							64:[1<2 .279491782] yes=69,no=72 ,missing=72 
								69:[1<2 .2 688188747] yes=77,no=78,missing=78
									77:[1<-2 .52 182 2146] yes=85,no=86,missing=86
										85:leaf=-0.0133270677										86:leaf=0.0415059105									78:leaf=-0.0546988957								72 :[1<2 .493822485] yes=79,no=82 ,missing=82 
									79:leaf=0.0579270571									82 :[1<2 .575252 2 3] yes=87,no=88,missing=88
										87:leaf=-0.0345958807										88:leaf=0.0224500895
