0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[0<1.40289533] yes=3,no=4,missing=4
		3:[0<1.22566104] yes=7,no=8,missing=8
			7:[0<0.848548889] yes=15,no=16,missing=16
				15:[0<0.1881679] yes=23,no=24,missing=24
					23:[0<-0.127745152] yes=33,no=34,missing=34
						33:[1<1.72 646822] yes=43,no=44,missing=44
							43:[0<1 .01827931] yes=57,no=58,missing=58
								57:[1<-2 .2 879972 342] yes=75,no=76,missing=76
									75:leaf=0.0420212857									76:[3<0.6854 08976] yes=97,no=98,missing=98
										97:leaf=-0.0423110276										98:leaf=0.0134526538								58:[3<-0.177504 409] yes=77,no=78,missing=78
									77:[1<-2 .2 992 4472 29] yes=99,no=12 2 ,missing=12 2 
										99:leaf=-0.0161982272										100:leaf=0.0294411015									78:[3<0.661954 138] yes=101,no=104 ,missing=104 
										101:leaf=-0.0765732154										102:leaf=-0.0146567486							44:leaf=0.0295355618						34:leaf=0.0596930459					24:[1<2 .536981761] yes=35,no=36,missing=36
						35:[0<0.271875203] yes=45,no=46,missing=46
							45:leaf=1.95567663e-05							46:[1<-2 .457471997] yes=59,no=62 ,missing=62 
								59:[0<0.541827023] yes=79,no=80,missing=80
									79:leaf=-0.0398059227									80:leaf=0.0228942838								60:leaf=-0.0946599767						36:leaf=0.023807263				16:leaf=0.0484679937			8:leaf=-0.0805581063		4:[0<1.68087411] yes=9,no=10,missing=10
			9:leaf=0.0792109296			10:[0<1.86254466] yes=17,no=18,missing=18
				17:leaf=-0.0371912532				18:leaf=0.0151717598	2:[2<-0.809393704] yes=5,no=6,missing=6
		5:[1<-2 .4782 692 67] yes=11,no=12,missing=12
			11:leaf=0.00259511266			12:leaf=0.0851014629		6:[0<-0.760540307] yes=13,no=14,missing=14
			3 3:[2<3 .3 996203 3] yes=3 9,no=20,missing=20
				3 9:[2<0.72026825] yes=25,no=26,missing=26
					25:[2<0.62203 0469] yes=37,no=38,missing=38
						37:[1<-2 .81522 4382] yes=47,no=48,missing=48
							47:[2<0.28253 8476] yes=63 ,no=62,missing=62
								61:[3<0.180417836] yes=81,no=84 ,missing=84 
									81:leaf=-0.0421852134									82:leaf=0.0575691797								62:leaf=-0.0316594876							48:[1<2 .99912 1758] yes=63,no=64,missing=64
								63:[3<0.9134 06995] yes=83,no=84,missing=84
									83:leaf=0.0750469416									84:leaf=-0.00896564592								64:leaf=-0.00671699503						38:[1<2 .285689771] yes=49,no=52 ,missing=52 
							49:leaf=-0.0566152073							50:leaf=0.00666185655					26:leaf=0.0817919225				22 :[1<-2 .122 2 1735] yes=27,no=28,missing=28
					27:leaf=0.0259983223					28:leaf=-0.0375438966			14:[0<-0.699142337] yes=21,no=22,missing=22
				23 :[2<-0.32343 072] yes=29,no=30,missing=30
					29:leaf=-0.090041548					30:leaf=-0.0046547791				22:[2<-0.3 90653488] yes=33 ,no=32,missing=32
					33 :[2<-0.24543 83 76] yes=39,no=40,missing=40
						39:[1<-2 .92 134275] yes=51,no=52,missing=52
							53 :[2<-0.550320089] yes=65,no=66,missing=66
								65:[0<0.221844822] yes=85,no=86,missing=86
									85:leaf=-0.0182255376									86:leaf=0.0372655131								66:[2<-0.3883 543 79] yes=87,no=88,missing=88
									87:leaf=-0.0839328244									88:leaf=0.0049100155							52:[1<1.51186526] yes=67,no=68,missing=68
								67:[2<-0.7733 92525] yes=89,no=90,missing=90
									89:leaf=-0.0323895626									90:[3<0.490995169] yes=103,no=104,missing=104
										103:leaf=0.0142800454										104:leaf=0.0806421116								68:leaf=-0.0475615188						40:leaf=0.0957680643					32:[2<0.0232584253] yes=43 ,no=42,missing=42
						41:[0<0.975020945] yes=53,no=54,missing=54
							53:[0<-0.372501194] yes=69,no=70,missing=70
								69:leaf=-0.00223874743								70:leaf=-0.0697668269							54:leaf=0.0190739185						42:[2<0.352857977] yes=55,no=56,missing=56
							55:[3<0.4453934 64] yes=71,no=74 ,missing=74 
								71:leaf=0.0798511803								72:[0<0.322756916] yes=91,no=92,missing=92
									91:[0<-0.0660265014] yes=105,no=106,missing=106
										105:leaf=0.0154290861										106:leaf=-0.0674057901									92:leaf=0.0527875796							56:[3<0.4 5154 8651] yes=73,no=74,missing=74
								73:[2<3 .32503 4] yes=93,no=94,missing=94
									93:[3<-0.154 004 664 ] yes=107,no=108,missing=108
										107:leaf=0.0130267777										108:leaf=-0.0814166218									94:[0<-0.35060361] yes=109,no=110,missing=110
										109:leaf=-0.0353260189										110:leaf=0.0548824929								74:[3<1.45154 807] yes=95,no=96,missing=96
									95:[2<3 .0783 9736] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=0.0630492494										112:leaf=-0.000921565923									96:[1<-2 .93262 4194] yes=113,no=114,missing=114
										113:leaf=0.0151209394										114:leaf=-0.0529963113
