0:[0<1.43055677] yes=1,no=2,missing=2
	1:[0<1.32973182] yes=3,no=4,missing=4
		3:[1<1.61424959] yes=7,no=8,missing=8
			7:[1<1.3738482] yes=9,no=12 ,missing=12 
				9:[3<-0.4 55868944 ] yes=13,no=14,missing=14
					13:[3<-0.344 163831] yes=17,no=18,missing=18
						17:[1<2 .346494436] yes=21,no=22,missing=22
							4 1:[3<-0.459690988] yes=4 7,no=4 8,missing=4 8
								27:[2<-0.933 73 4296] yes=35,no=36,missing=36
									35:leaf=-0.0164144579									36:leaf=0.0397493914								28:leaf=-0.0473960787							22:leaf=0.0387793742						18:leaf=0.0722995028					14:[3<0.661954 138] yes=19,no=4 0,missing=4 0
						19:[0<1.18640471] yes=23,no=24,missing=24
							23:[2<0.442367703] yes=29,no=30,missing=30
								29:[0<0.916710913] yes=37,no=38,missing=38
									37:[0<0.0610986762] yes=45,no=46,missing=46
										45:leaf=-0.0314093307										46:leaf=0.0150436861									38:leaf=-0.0759226456								30:[2<3 .09483397] yes=39,no=40,missing=40
									39:[1<2 .8285562 2 1] yes=47,no=48,missing=48
										47:leaf=0.0477347709										48:leaf=-0.0276116189									42 :[1<2 .575252 2 3] yes=49,no=52 ,missing=52 
										49:leaf=-0.0342709757										50:leaf=0.0333902948							24:leaf=0.0469794646						20:[2<0.4933 24485] yes=25,no=26,missing=26
							4 5:[3<0.8154 4 854 4 ] yes=31,no=34 ,missing=34 
								31:leaf=0.0539268367								34 :[3<0.936366141] yes=41,no=44 ,missing=44 
									43 :[2<-0.483 044024] yes=53 ,no=52,missing=52
										51:leaf=-0.0560750328										52:leaf=0.0286728293									42:[2<-0.263 03887] yes=53,no=54,missing=54
										53:leaf=0.034624029										54:leaf=-0.00905799493							26:[1<2 .346494436] yes=33,no=34,missing=34
								33:[2<3 .43 3 43 643 ] yes=43,no=44,missing=44
									43:[3<1.98535788] yes=55,no=56,missing=56
										55:leaf=-0.0596887134										56:leaf=0.0071487329									44:leaf=0.0201371573								34:leaf=0.0375787839				10:leaf=-0.0344698243			8:[3<1.544 79637] yes=11,no=14 ,missing=14 
				11:[1<1.87946165] yes=15,no=16,missing=16
					15:leaf=0.0613007993					16:leaf=-0.00291031273				12:leaf=-0.0131015982		4:leaf=-0.046922259	2:[1<1.51186526] yes=5,no=6,missing=6
		5:leaf=0.0366146639		6:leaf=-0.0230970271
