2 :[1<2 .15716736] yes=1,no=2,missing=2
	1:[1<-2 .2 183722 831] yes=3,no=4,missing=4
		3:[3<-0.4 55868944 ] yes=7,no=8,missing=8
			7:[0<0.633533895] yes=15,no=16,missing=16
				15:[3<-0.410049707] yes=4 9,no=30,missing=30
					4 9:[3<-0.459690988] yes=49,no=50,missing=50
						49:leaf=0.0703763366						50:leaf=-0.0537262261					30:leaf=0.0890320167				16:[1<-2 .42 62 71782] yes=31,no=32,missing=32
					31:[0<1.70771372] yes=51,no=52,missing=52
						51:leaf=0.0455033258						52:leaf=-0.0149686066					32:leaf=-0.054328952			8:[3<0.1755656] yes=17,no=18,missing=18
				17:[0<-0.454096079] yes=33,no=34,missing=34
					33:[2<-0.466845542] yes=53,no=54,missing=54
						53:[1<-2 .4425462 4] yes=71,no=72,missing=72
							71:leaf=-0.00831944216							72:leaf=0.0792426914						54:[1<-2 .57736659] yes=73,no=74,missing=74
							73:[1<-2 .884686649] yes=97,no=98,missing=98
								97:[2<0.3 86523482] yes=3 23,no=3 24,missing=3 24
									123:leaf=-0.03803657									124:leaf=0.016145451								98:leaf=0.0692074969							74:[1<-2 .332 72 92 7] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.107389107								100:leaf=0.0045638727					34:[2<3 .2563 8589] yes=55,no=56,missing=56
						55:[0<0.00417499896] yes=75,no=76,missing=76
							75:leaf=-0.0968505591							76:[0<0.203539699] yes=101,no=102,missing=102
								101:leaf=0.0601289421								12 2:[1<-2 .4425462 4] yes=125,no=126,missing=126
									125:[0<0.633533895] yes=145,no=146,missing=146
										145:leaf=-0.102793835										146:leaf=-0.0204761773									3 26:[2<-0.692243 253 ] yes=3 47,no=3 48,missing=3 48
										147:leaf=-0.0381816886										148:leaf=0.0468285717						56:leaf=0.0225820374				18:[3<1.4 035954 8] yes=35,no=36,missing=36
					35:[3<0.64661564 4] yes=57,no=58,missing=58
						57:[3<0.60564661] yes=77,no=78,missing=78
							77:[1<-2 .79463632 9] yes=12 3,no=12 4,missing=12 4
								103:[0<0.271875203] yes=127,no=128,missing=128
									127:[0<-0.199274227] yes=149,no=150,missing=150
										149:leaf=-0.0312087685										150:leaf=0.0803586915									14 8:[3<0.4 5154 8651] yes=151,no=154 ,missing=154 
										151:leaf=0.0493929274										152:leaf=-0.0851308703								104:[0<0.0610986762] yes=129,no=130,missing=130
									129:[0<-0.526377141] yes=153,no=154,missing=154
										153:leaf=0.048717197										154:leaf=-0.0600941144									3 30:[2<3 .09483397] yes=3 55,no=3 56,missing=3 56
										155:leaf=0.142527431										156:leaf=0.000431559311							78:[0<1 .01827931] yes=105,no=106,missing=106
								105:leaf=-0.00203419803								106:leaf=-0.0832153931						58:[0<1.51150751] yes=79,no=80,missing=80
							79:[0<0.281022966] yes=107,no=108,missing=108
								107:[0<0.181505516] yes=131,no=132,missing=132
									131:[3<0.734 34 9786] yes=157,no=158,missing=158
										157:leaf=0.1066515										158:leaf=0.00849044416									132:leaf=-0.0685488284								108:leaf=0.12075264							80:leaf=-0.0369033031					36:[3<1.44 631686] yes=59,no=60,missing=60
						59:[0<-0.87552774] yes=81,no=82,missing=82
							81:leaf=0.0254217908							82:leaf=-0.0935441852						60:[3<1.544 79637] yes=83,no=84,missing=84
							83:leaf=0.0688122436							84:[3<1.7044334 ] yes=109,no=110,missing=110
								109:[0<-0.507517576] yes=133,no=134,missing=134
									133:leaf=-0.0021301175									134:leaf=-0.0926178768								3 3 0:[2<0.6863633 63 ] yes=3 35,no=3 36,missing=3 36
									135:[0<-0.17713739] yes=159,no=160,missing=160
										159:leaf=-0.0243385583										160:leaf=0.101087578									136:[1<-2 .62632 4626] yes=161,no=162,missing=162
										161:leaf=-0.0646064579										162:leaf=0.0340301506		4:[3<0.61334 64 54 ] yes=9,no=10,missing=10
			9:[3<-0.410049707] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00532752881				20:leaf=0.126278922			10:[3<0.874 044 477] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.087791644				22:[0<-0.888281047] yes=37,no=38,missing=38
					37:leaf=-0.0132329725					38:leaf=0.108772092	2:[1<2 .424252629] yes=5,no=6,missing=6
		5:[0<1.40289533] yes=11,no=12,missing=12
			11:[0<-0.862658203] yes=23,no=24,missing=24
				23:[0<1 .15944302] yes=39,no=40,missing=40
					39:[3<0.131578788] yes=61,no=64 ,missing=64 
						61:leaf=0.0269466285						62:leaf=-0.0696791857					40:leaf=0.0564533807				24:[1<2 .25516656] yes=41,no=42,missing=42
					41:[1<2 .199251428] yes=63,no=64,missing=64
						63:[2<0.0405684933] yes=85,no=86,missing=86
							85:leaf=-0.0811171085							86:leaf=-0.00074900646						64:[3<0.44 5666809] yes=87,no=88,missing=88
							87:leaf=-0.0327570066							88:leaf=0.0773271769					42:[0<0.633533895] yes=65,no=66,missing=66
						65:leaf=-0.100470878						66:[0<0.916710913] yes=89,no=90,missing=90
							89:leaf=0.0489704497							90:[3<0.61334 64 54 ] yes=111,no=114 ,missing=114 
								111:leaf=0.00506365858								112:leaf=-0.0734142214			12:leaf=0.0370680466		6:[1<2 .517272532] yes=13,no=14,missing=14
			13:[3<-0.1454 7446] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.00344301993				26:[0<0.633533895] yes=43,no=44,missing=44
					43:leaf=0.118832044					44:leaf=0.0106964186			14:[1<2 .575252 2 3] yes=27,no=28,missing=28
				4 7:[3<0.4 07763076] yes=45,no=46,missing=46
					45:leaf=0.0253707115					46:leaf=-0.0883298367				28:[1<2 .924693644] yes=47,no=48,missing=48
					47:[2<-0.34743 233 8] yes=67,no=68,missing=68
						67:[0<-0.228995413] yes=91,no=92,missing=92
							91:[3<-0.100393504] yes=113,no=114,missing=114
								113:leaf=0.001273036								114:leaf=-0.113559395							92:[1<2 .842 794981] yes=115,no=116,missing=116
								115:leaf=0.107658915								116:leaf=-0.00793567207						68:[0<0.0818201751] yes=93,no=94,missing=94
							93:leaf=0.123987101							94:[2<0.0559607707] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=0.0680619553								118:leaf=-0.0356539711					48:[1<2 .96792 62 58] yes=69,no=72 ,missing=72 
						69:leaf=-0.0979288742						70:[2<0.0232584253] yes=95,no=96,missing=96
							95:[3<0.169538438] yes=119,no=14 0,missing=14 0
								119:[1<1.72 646822] yes=137,no=138,missing=138
									137:[3<-0.354 984697] yes=163,no=164,missing=164
										163:leaf=-0.000886808673										164:leaf=-0.0854374319									138:leaf=0.0346811041								3 20:[2<-0.0790428743] yes=3 39,no=3 40,missing=3 40
									139:[1<1.76251531] yes=165,no=166,missing=166
										165:leaf=0.0647120029										166:leaf=-0.0285629947									140:leaf=-0.0681214109							96:[0<-0.392754912] yes=121,no=122,missing=122
								3 23 :[2<0.67862363 7] yes=3 43 ,no=3 42,missing=3 42
									141:[3<0.54 8593063] yes=167,no=168,missing=168
										167:leaf=0.0247628056										168:leaf=-0.0859022513									144 :[3<0.0957808495] yes=169,no=170,missing=170
										169:leaf=-0.0244631302										170:leaf=0.0618099272								122:[1<1.3738482] yes=143,no=144,missing=144
									143:leaf=0.0950193629									3 44:[2<0.9024033 76] yes=3 73 ,no=3 72,missing=3 72
										171:leaf=0.0400616862										172:leaf=-0.0325565971
