0:[2<2.03 089478] yes=3 ,no=2,missing=2
	3 :[2<3 .9653995] yes=3,no=4,missing=4
		3:[0<-0.834518015] yes=7,no=8,missing=8
			7:[1<-2 .457471997] yes=9,no=12 ,missing=12 
				9:[1<-2 .81522 4382] yes=13,no=14,missing=14
					3 3:[2<0.4355463 6] yes=23 ,no=22,missing=22
						23 :[2<-0.483 044024] yes=33,no=34,missing=34
							33:leaf=0.0380546823							34:leaf=-0.0435324199						22:leaf=0.0682434961					14:leaf=0.105267845				10:[0<-0.888281047] yes=15,no=16,missing=16
					3 5:[2<-0.933 73 4296] yes=23,no=24,missing=24
						23:[1<-2 .2 879972 342] yes=35,no=36,missing=36
							35:[3<0.4 64916778] yes=51,no=54 ,missing=54 
								51:leaf=-0.0339567997								52:leaf=0.0371926948							36:leaf=-0.0668036938						24:[2<3 .2825933 3] yes=37,no=38,missing=38
							37:[0<-0.966931105] yes=53,no=54,missing=54
								53:[2<-0.27843 7259] yes=73,no=74,missing=74
									73:leaf=0.0813530311									74:[2<0.090542743 3 ] yes=93,no=94,missing=94
										93:leaf=-0.0535151698										94:leaf=0.0519292466								54:leaf=-0.0359210335							38:[1<2 .238571271] yes=55,no=56,missing=56
								55:leaf=0.00748499902								56:leaf=-0.0600703768					16:leaf=0.0703352988			8:[0<-0.190314889] yes=11,no=12,missing=12
				11:[3<0.936366141] yes=17,no=18,missing=18
					17:[1<-2 .2927122 92] yes=25,no=26,missing=26
						4 5:[3<-0.4 68913895] yes=39,no=40,missing=40
							39:[3<-0.494856] yes=57,no=58,missing=58
								57:leaf=-0.0320954956								58:leaf=0.037264172							40:[3<0.500976801] yes=59,no=60,missing=60
								59:[3<0.158651933] yes=75,no=76,missing=76
									75:[0<-0.565497816] yes=95,no=96,missing=96
										95:leaf=-0.0659822151										96:leaf=0.0295841191									76:leaf=-0.128809676								60:[2<-0.483 044024] yes=77,no=78,missing=78
									77:leaf=-0.0893497914									78:[0<-0.634626806] yes=97,no=98,missing=98
										97:leaf=0.00221345341										98:leaf=0.0862820894						26:[1<2 .597859859] yes=41,no=42,missing=42
							41:[3<-0.0578057617] yes=61,no=64 ,missing=64 
								61:[0<-0.526377141] yes=79,no=80,missing=80
									79:leaf=0.039240092									80:leaf=-0.0686675236								62:[2<0.973625839] yes=83 ,no=82,missing=82
									81:[0<-0.727241874] yes=99,no=100,missing=100
										99:leaf=-0.0128930537										100:leaf=0.0952031612									82:leaf=-0.0273488071							44 :[3<0.337507635] yes=63,no=64,missing=64
								63:[0<-0.626953781] yes=83,no=84,missing=84
									83:leaf=0.06111921									84:[2<0.0986674502] yes=3 03 ,no=3 02,missing=3 02
										101:leaf=-0.0814292133										102:leaf=0.0254046805								64:leaf=-0.0923817158					18:[3<1.04504561] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.110594749						4 8:[3<1.77386999] yes=43,no=44,missing=44
							43:[2<-0.0859307647] yes=65,no=66,missing=66
								65:leaf=-0.072774753								66:[3<1.5674 8578] yes=85,no=86,missing=86
									85:[1<-2 .62632 4626] yes=12 3,no=12 4,missing=12 4
										103:leaf=-0.00507524796										104:leaf=0.0600583963									86:leaf=-0.0619954579							44:[3<4 .064494 94] yes=67,no=68,missing=68
								67:leaf=0.0643021166								68:leaf=-0.0379519276				12:[0<-0.0720724761] yes=19,no=20,missing=20
					19:[3<0.9134 06995] yes=4 9,no=30,missing=30
						29:leaf=0.0984911323						32 :[1<-2 .52 182 2146] yes=45,no=46,missing=46
							45:leaf=-0.0510947146							46:leaf=0.0484377407					4 0:[3<1.85848796] yes=31,no=34 ,missing=34 
						31:[3<1.4 4 4 4 464 9] yes=47,no=48,missing=48
							47:[3<1.013974 16] yes=69,no=70,missing=70
								69:[3<0.970433056] yes=87,no=88,missing=88
									87:[3<0.696650684] yes=105,no=106,missing=106
										105:leaf=0.00105031044										106:leaf=0.0551148318									88:[0<0.257271349] yes=107,no=108,missing=108
										107:leaf=-0.00195361162										108:leaf=-0.0822843015								70:leaf=0.0727601349							48:[0<0.422822863] yes=71,no=72,missing=72
								71:[1<1.2 3979683] yes=89,no=92 ,missing=92 
									89:[0<-0.00930941384] yes=109,no=110,missing=110
										109:leaf=0.00758699095										110:leaf=-0.104288295									90:leaf=0.00793554168								72:[0<0.494217664] yes=91,no=92,missing=92
									91:leaf=0.0661593676									92:[0<0.613335848] yes=111,no=112,missing=112
										111:leaf=-0.0658131167										112:leaf=0.0104468707						32:[0<0.644269347] yes=49,no=50,missing=50
							49:leaf=0.0843659043							50:leaf=-0.00658101728		4:leaf=-0.0607114807	2:[1<2 .372 254755] yes=5,no=6,missing=6
		5:leaf=0.0644751787		6:leaf=-0.00431383215
