0:[2<2.3 4723 584] yes=3 ,no=2,missing=2
	3 :[2<3 .9653995] yes=3,no=4,missing=4
		3:[3<1.4 4 4 4 464 9] yes=5,no=6,missing=6
			5:[3<1.013974 16] yes=7,no=8,missing=8
				7:[3<0.986094 34 9] yes=11,no=14 ,missing=14 
					11:[3<0.484 44 1339] yes=17,no=18,missing=18
						17:[3<0.44 5666809] yes=4 5,no=4 6,missing=4 6
							4 5:[3<0.4 75880575] yes=35,no=36,missing=36
								35:[3<-0.000954 790433] yes=51,no=54 ,missing=54 
									51:[3<-0.0471658669] yes=67,no=68,missing=68
										67:leaf=0.0025059802										68:leaf=0.0558428951									54 :[3<0.01597074 37] yes=69,no=70,missing=70
										69:leaf=-0.0617403202										70:leaf=-0.00988577679								36:[2<3 .0783 9736] yes=53,no=54,missing=54
									53:leaf=0.0734278336									54:leaf=-0.0290913545							26:leaf=-0.0491287783						18:[1<2 .924693644] yes=27,no=28,missing=28
							4 7:[3<0.59561193] yes=37,no=38,missing=38
								37:[0<-0.806073546] yes=55,no=56,missing=56
									55:leaf=-0.00231512054									56:leaf=0.079780072								38:[3<0.64661564 4] yes=57,no=58,missing=58
									57:[1<2 .362242 374] yes=71,no=72,missing=72
										71:leaf=-0.0445906147										72:leaf=0.0169350524									58:[0<-0.0529145338] yes=73,no=74,missing=74
										73:leaf=-0.00368490163										74:leaf=0.0553399213							28:[1<1.19686973] yes=39,no=42 ,missing=42 
								39:leaf=-0.0745839253								40:[0<0.0916117877] yes=59,no=60,missing=60
									59:leaf=0.0440005176									60:leaf=-0.00795834232					12:leaf=-0.0492774397				8:[2<-0.0859307647] yes=3 3,no=3 4,missing=3 4
					13:[0<-0.219541028] yes=19,no=20,missing=20
						19:leaf=-0.036627911						20:leaf=0.0390084982					14:leaf=0.0604973547			6:[3<1.4 74 95375] yes=9,no=10,missing=10
				9:leaf=-0.066318281				3 0:[2<-0.0665628463] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.49823 3 622] yes=23 ,no=22,missing=22
						21:[0<-0.718430042] yes=29,no=30,missing=30
							29:[1<2 .221879572] yes=41,no=42,missing=42
								41:[3<1.671417] yes=61,no=64 ,missing=64 
									61:leaf=-0.0605073422									62:leaf=0.00399821298								42:leaf=0.0118047623							30:[3<1.44 631686] yes=43,no=44,missing=44
								43:leaf=-0.0153667759								44:leaf=0.0414171182						22:leaf=0.0646826476					16:[0<-0.0361505449] yes=23,no=24,missing=24
						23:[0<-0.207494915] yes=31,no=32,missing=32
							31:[3<1.4863994 9] yes=45,no=46,missing=46
								45:leaf=0.0141936103								46:[2<0.79203 53 95] yes=63,no=64,missing=64
									63:leaf=-0.0594678111									64:leaf=0.0140584735							32:leaf=0.0703244731						4 4:[3<1.814 70087] yes=33,no=34,missing=34
							33:[0<0.613335848] yes=47,no=48,missing=48
								47:leaf=-0.0927981138								48:[0<0.903116703] yes=65,no=66,missing=66
									65:leaf=0.0255232733									66:leaf=-0.0310767852							34:[3<4 .4 484 7361] yes=49,no=50,missing=50
								49:leaf=0.0615825206								50:leaf=-0.0304391291		4:leaf=-0.0381584391	2:leaf=0.0367186256
