0:[2<-0.6525883 89] yes=3 ,no=2,missing=2
	1:[1<-2 .2872 99898] yes=3,no=4,missing=4
		3:[2<-0.933 73 4296] yes=7,no=8,missing=8
			7:[1<-2 .61582 3838] yes=15,no=16,missing=16
				15:[0<1.14721572] yes=27,no=28,missing=28
					27:[0<0.364806026] yes=41,no=42,missing=42
						41:[0<-0.977893054] yes=61,no=62,missing=62
							61:leaf=0.0629552379							64 :[3<0.74794 695] yes=79,no=80,missing=80
								79:[3<0.405037463] yes=97,no=98,missing=98
									97:[3<0.14 3046534 ] yes=111,no=114 ,missing=114 
										111:leaf=-0.0500876643										112:leaf=0.0428403541									98:leaf=-0.0898124427								80:[3<1.374 1137] yes=99,no=100,missing=100
									99:leaf=0.065880321									100:leaf=-0.00551766949						44 :[3<0.557771087] yes=63,no=64,missing=64
							63:leaf=0.100044943							64:leaf=-0.00790794566					28:[0<1.59327364] yes=43,no=44,missing=44
						43:leaf=-0.0755468309						44:leaf=0.0447718725				16:leaf=-0.0527715981			8:[1<-2 .62632 4626] yes=17,no=18,missing=18
				17:[3<0.761768818] yes=4 9,no=30,missing=30
					4 9:[3<0.4 4 84 464 74 ] yes=45,no=46,missing=46
						45:[0<0.480090976] yes=65,no=66,missing=66
							65:leaf=0.00864820648							66:leaf=-0.0893428326						46:leaf=0.0395113714					30:leaf=-0.104096152				18:leaf=0.00914558209		4:[1<-2 .2 541841723] yes=9,no=12 ,missing=12 
			9:[3<-0.000954 790433] yes=19,no=4 0,missing=4 0
				19:leaf=0.00280715898				20:leaf=0.110905938			10:[0<-0.520115972] yes=21,no=22,missing=22
				4 1:[3<1.084 4 664 1] yes=31,no=34 ,missing=34 
					31:[3<-0.4414 6384 5] yes=47,no=48,missing=48
						47:leaf=0.0190947279						48:leaf=-0.0757799149					32:[0<1 .070871] yes=49,no=50,missing=50
						49:leaf=-0.0162499789						50:leaf=0.0496049039				22:[0<0.281022966] yes=33,no=34,missing=34
					33:[3<0.484 44 1339] yes=51,no=54 ,missing=54 
						51:[0<-0.309168518] yes=67,no=68,missing=68
							67:leaf=0.0527759232							68:[3<0.0405100137] yes=81,no=84 ,missing=84 
								81:leaf=0.0168003477								82:leaf=-0.0722243935						52:[0<-0.309168518] yes=69,no=70,missing=70
							69:leaf=-0.0107934093							70:leaf=0.0956203789					34:[1<2 .56472 263] yes=53,no=54,missing=54
						53:[0<0.838858962] yes=71,no=72,missing=72
							71:[1<2 .279491782] yes=83,no=84,missing=84
								83:leaf=-0.00334579637								84:leaf=-0.0955194309							74 :[3<-0.177504 409] yes=85,no=86,missing=86
								85:leaf=-0.0345118903								86:leaf=0.0429590121						54:[0<1.21460772] yes=73,no=74,missing=74
							73:[3<0.547480583] yes=87,no=88,missing=88
								87:leaf=0.0831873715								88:leaf=-0.00328859827							74:[1<1.4532 5395] yes=89,no=92 ,missing=92 
								89:leaf=0.00848972704								90:leaf=-0.0596381202	2:[2<-0.566093 895] yes=5,no=6,missing=6
		5:[3<1.4 74 95375] yes=11,no=14 ,missing=14 
			11:leaf=0.117973812			12:leaf=-0.0117201321		6:[2<-0.3883 543 79] yes=3 3,no=3 4,missing=3 4
			13:[3<1.45154 807] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.135879859] yes=35,no=36,missing=36
					35:leaf=0.0246952064					36:[0<-0.966931105] yes=55,no=56,missing=56
						55:leaf=0.00940798223						56:leaf=-0.0863200948				24:leaf=0.0411266312			3 4:[2<-0.3 90653488] yes=25,no=26,missing=26
				25:[2<-0.24543 83 76] yes=37,no=38,missing=38
					37:[2<-0.263 03887] yes=57,no=58,missing=58
						57:[3<0.4453934 64] yes=75,no=76,missing=76
							75:[3<0.148773374 ] yes=91,no=94 ,missing=94 
								91:[3<-0.0387849845] yes=101,no=104 ,missing=104 
									101:leaf=-0.0101724751									102:leaf=0.059335053								92:leaf=-0.0485433526							76:leaf=0.0709503815						58:leaf=-0.0814330056					38:leaf=0.122360058				26:[2<-0.3 6839993] yes=39,no=40,missing=40
					39:leaf=-0.0785396174					40:[2<-0.3 2953 0373] yes=59,no=60,missing=60
						59:leaf=0.0683878884						60:[2<0.0232584253] yes=77,no=78,missing=78
							77:[0<-0.526377141] yes=93,no=94,missing=94
								93:[2<-0.0453 3 33028] yes=3 03,no=3 04,missing=3 04
									3 03:[2<-0.0790428743] yes=3 3 3,no=3 3 4,missing=3 3 4
										113:leaf=0.0142917726										114:leaf=-0.0321496166									104:leaf=0.0622080639								94:[1<2 .2 5726882 95] yes=12 5,no=12 6,missing=12 6
									105:[0<-0.219541028] yes=115,no=116,missing=116
										115:leaf=-0.0491473749										116:leaf=0.033255823									12 6:[1<2 .575252 2 3] yes=117,no=118,missing=118
										117:leaf=-0.123240732										118:leaf=-0.00853419956							78:[2<0.352857977] yes=95,no=96,missing=96
								95:[0<0.322756916] yes=107,no=108,missing=108
									107:[3<1.4 4 4 4 464 9] yes=119,no=14 0,missing=14 0
										119:leaf=0.0348989218										120:leaf=-0.0404413044									108:leaf=0.0937228054								96:[2<0.442367703] yes=3 09,no=3 3 0,missing=3 3 0
									109:[0<0.133366048] yes=121,no=122,missing=122
										121:leaf=-0.0686858296										122:leaf=-0.00323230936									3 3 0:[2<0.4933 24485] yes=3 23,no=3 24,missing=3 24
										123:leaf=0.0928750411										124:leaf=-0.00200908212
