0:[2<2.03 089478] yes=3 ,no=2,missing=2
	3 :[2<3 .9653995] yes=3,no=4,missing=4
		3:[3<1.4 4 4 4 464 9] yes=7,no=8,missing=8
			7:[3<1.013974 16] yes=11,no=14 ,missing=14 
				11:[3<0.970433056] yes=15,no=16,missing=16
					15:[3<0.936366141] yes=4 3,no=4 4,missing=4 4
						4 3:[3<0.84 705344 8] yes=37,no=38,missing=38
							37:[3<0.671064854] yes=55,no=56,missing=56
								55:[3<0.59561193] yes=73,no=74,missing=74
									73:[3<0.484 44 1339] yes=87,no=88,missing=88
										87:leaf=0.000290797354										88:leaf=0.0663932785									74:[1<2 .632 32 1714] yes=89,no=92 ,missing=92 
										89:leaf=-0.0727823526										90:leaf=0.011970859								56:[2<-0.6623 94252] yes=75,no=76,missing=76
									75:[1<-2 .62632 4626] yes=91,no=92,missing=92
										91:leaf=-0.0301714111										92:leaf=0.0567932166									76:[1<-2 .148292571] yes=93,no=94,missing=94
										93:leaf=0.142451882										94:leaf=0.0256195869							38:[0<-0.300124675] yes=57,no=58,missing=58
								57:[1<2 .2 395292416] yes=77,no=78,missing=78
									77:leaf=-0.122112058									78:[0<-0.739400923] yes=95,no=96,missing=96
										95:leaf=0.0480318777										96:leaf=-0.0535226613								58:[0<0.694176733] yes=79,no=80,missing=80
									79:leaf=0.0794451535									80:[3<0.874 044 477] yes=97,no=98,missing=98
										97:leaf=-0.0908454731										98:leaf=-0.00768273836						24:[1<-2 .875482 771] yes=39,no=42 ,missing=42 
							39:leaf=-0.00414995803							40:leaf=0.119628809					16:[0<-0.317753434] yes=25,no=26,missing=26
						25:leaf=0.048799362						26:leaf=-0.0986007079				12:[0<-0.0126832854] yes=17,no=18,missing=18
					17:[0<-0.341678083] yes=27,no=28,missing=28
						27:[1<-2 .174613655] yes=41,no=42,missing=42
							41:leaf=0.0961770117							42:[1<2 .754378438] yes=59,no=62 ,missing=62 
								59:leaf=-0.0553353317								60:leaf=0.0514407419						28:[1<2 .327769816] yes=43,no=44,missing=44
							43:leaf=-0.054074768							44:leaf=0.0166315995					18:leaf=0.105211027			8:[3<1.7044334 ] yes=13,no=14,missing=14
				3 3:[2<-0.0790428743] yes=3 9,no=20,missing=20
					3 9:[2<-0.709689975] yes=29,no=30,missing=30
						4 9:[3<1.4 9811144] yes=45,no=46,missing=46
							45:leaf=-0.121821098							46:[3<1.4863994 9] yes=61,no=64 ,missing=64 
								61:leaf=0.0518649779								62:leaf=-0.0594217815						32 :[1<2 .1289572 48] yes=47,no=48,missing=48
							47:leaf=0.0895416588							48:[1<2 .72 5474317] yes=63,no=64,missing=64
								63:leaf=-0.0564225055								64:leaf=0.0602157451					20:[0<1.04390633] yes=31,no=32,missing=32
						31:[0<-0.0611394197] yes=49,no=50,missing=50
							49:[0<-0.253184646] yes=65,no=66,missing=66
								65:[1<2 .643565714] yes=81,no=82,missing=82
									81:[1<2 .2 24292 9137] yes=99,no=12 2 ,missing=12 2 
										99:leaf=-0.0414471105										100:leaf=0.0416344889									82:leaf=-0.073518984								66:leaf=0.0538719967							50:[2<3 .2825933 3] yes=67,no=68,missing=68
								67:leaf=-0.132036597								68:leaf=0.00514076371						32:leaf=0.0162616111				14:[3<4 .4007534 6] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.89248903 6] yes=33,no=34,missing=34
						33:[0<-0.658552945] yes=51,no=52,missing=52
							51:[3<4 .064494 94] yes=69,no=70,missing=70
								69:leaf=0.0436721742								70:leaf=-0.06144486							52:[1<2 .392 2 7476] yes=71,no=72,missing=72
								73 :[2<0.567707598] yes=83,no=84,missing=84
									83:leaf=0.13728793									84:leaf=-0.00476703094								74 :[3<1.85848796] yes=85,no=86,missing=86
									85:leaf=-0.0490415394									86:leaf=0.0597077422						34:[1<-2 .352342188] yes=53,no=54,missing=54
							53:leaf=-0.057478074							54:leaf=0.0279906187					22:[2<0.62203 0469] yes=35,no=36,missing=36
						35:leaf=-0.0658707395						36:leaf=0.0137836114		4:leaf=-0.0683872029	2:[0<-0.0126832854] yes=5,no=6,missing=6
		5:[3<0.4 5154 8651] yes=9,no=10,missing=10
			9:leaf=-0.0275221169			10:leaf=0.0323859937		6:leaf=0.0777828693
