0:[2<-0.888967574] yes=3 ,no=2,missing=2
	1:[1<-2 .92 134275] yes=3,no=4,missing=4
		3:[3<0.4 07763076] yes=7,no=8,missing=8
			7:leaf=0.0555248745			8:[3<0.661954 138] yes=15,no=16,missing=16
				15:leaf=-0.0494528562				16:[0<0.554727077] yes=23,no=24,missing=24
					23:leaf=0.0503898971					24:leaf=-0.00860472303		4:[1<-2 .2872 99898] yes=9,no=12 ,missing=12 
			9:[3<-0.1454 7446] yes=17,no=18,missing=18
				17:[3<-0.553605914] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0395719483					26:leaf=0.0366860814				18:[0<0.541827023] yes=27,no=28,missing=28
					27:leaf=-0.0757771879					28:leaf=0.00455201417			12 :[1<-2 .2 362 97452] yes=19,no=22 ,missing=22 
				19:[3<-0.0578057617] yes=4 9,no=30,missing=30
					29:leaf=0.00835994352					30:leaf=0.0970123857				22 :[1<1.72 646822] yes=31,no=32,missing=32
					31:[0<1.40289533] yes=37,no=38,missing=38
						37:[3<-0.4 76691854] yes=47,no=48,missing=48
							47:[3<-0.54400094 4] yes=63,no=64,missing=64
								63:leaf=-0.0355805084								64:leaf=0.0452378616							48:[3<0.4 44085133] yes=65,no=66,missing=66
								65:leaf=-0.096669592								66:[3<0.3954 504 31] yes=83,no=84,missing=84
									83:leaf=0.0782679543									84:[3<0.874 044 477] yes=103,no=104,missing=104
										103:leaf=-0.0667194724										104:leaf=-0.00344802323						38:[3<-0.36004 974 7] yes=49,no=50,missing=50
							49:leaf=-0.0156421363							50:leaf=0.0485874675					32:leaf=0.028333541	2:[2<-0.823 502328] yes=5,no=6,missing=6
		5:[1<-2 .4782 692 67] yes=11,no=12,missing=12
			11:leaf=0.00798544101			12:leaf=0.107462429		6:[3<-0.603856804 ] yes=13,no=14,missing=14
			13:leaf=0.0723865107			14:[0<-0.760540307] yes=21,no=22,missing=22
				23 :[2<3 .3 996203 3] yes=33,no=34,missing=34
					33:[2<0.72026825] yes=39,no=40,missing=40
						39:[1<2 .354938567] yes=51,no=52,missing=52
							51:[1<2 .22 579682 8] yes=67,no=68,missing=68
								67:[1<-2 .2 992 4472 29] yes=85,no=86,missing=86
									85:[1<-2 .39868784] yes=12 5,no=12 6,missing=12 6
										105:leaf=0.0305834655										106:leaf=-0.0587475337									86:leaf=0.076190874								68:leaf=-0.0728025362							52:[1<2 .99912 1758] yes=69,no=72 ,missing=72 
								69:leaf=0.0969414935								72 :[1<1.2 7232 2 67] yes=87,no=88,missing=88
									87:leaf=-0.0478092656									88:leaf=0.0452356003						40:leaf=0.0888104886					34:[1<-2 .122 2 1735] yes=41,no=42,missing=42
						41:leaf=0.0247371886						42:[2<3 .53 332808] yes=53,no=54,missing=54
							53:leaf=-0.0705800802							54:leaf=0.00848450605				22:[0<-0.219541028] yes=35,no=36,missing=36
					35:[0<-0.331695288] yes=43,no=44,missing=44
						43:[0<-0.565497816] yes=55,no=56,missing=56
							55:[3<1.4 9811144] yes=71,no=74 ,missing=74 
								71:[3<0.054 3468554] yes=89,no=90,missing=90
									89:[3<-0.4 34 45585] yes=107,no=108,missing=108
										107:leaf=-0.0817575604										108:leaf=0.0514657311									92 :[1<-2 .699215293] yes=12 9,no=112 ,missing=112 
										109:leaf=-0.00618223287										110:leaf=-0.101542518								72:leaf=0.0184254311							56:[1<-2 .352342188] yes=73,no=74,missing=74
								73:[2<0.48546508] yes=93 ,no=92,missing=92
									91:leaf=0.0868674293									92:leaf=-0.0192605462								74:[1<2 .2 863835663] yes=93,no=94,missing=94
									93:leaf=-0.0701464191									94:[1<1.3537612] yes=111,no=112,missing=112
										111:leaf=0.0436472036										112:leaf=-0.0290110726						44:[2<3 .32503 4] yes=57,no=58,missing=58
							57:leaf=-0.0969678834							58:leaf=0.0119552882					36:[0<-0.0720724761] yes=45,no=46,missing=46
						45:[3<0.4 07763076] yes=59,no=60,missing=60
							59:[0<-0.148563504] yes=75,no=76,missing=76
								75:leaf=-0.0368539318								76:leaf=0.0505772047							60:[2<3 .0665453 3] yes=77,no=78,missing=78
								77:leaf=0.0966788903								78:leaf=0.00489652157						46:[0<0.322756916] yes=61,no=62,missing=62
							61:[3<0.374 876018] yes=79,no=80,missing=80
								79:[3<0.4 07763076] yes=95,no=96,missing=96
									95:[3<-0.014 64 91113] yes=113,no=114,missing=114
										113:leaf=0.02043432										114:leaf=-0.0450548828									96:leaf=0.0808564425								80:[3<1.814 70087] yes=97,no=98,missing=98
									97:[2<-0.09900833 43] yes=3 3 5,no=3 3 6,missing=3 3 6
										115:leaf=-0.00114348298										116:leaf=-0.0891276002									98:leaf=0.059389703							62:[0<0.529523194] yes=81,no=82,missing=82
								83 :[2<0.399046332] yes=99,no=3 00,missing=3 00
									99:[1<1.2 54542 28] yes=117,no=118,missing=118
										117:leaf=0.126045719										118:leaf=0.00673315302									100:[0<0.39232257] yes=119,no=120,missing=120
										119:leaf=0.0528501049										120:leaf=-0.0389888734								82:[0<0.633533895] yes=101,no=102,missing=102
									101:leaf=-0.0590311475									104 :[3<0.114187598] yes=14 1,no=14 4 ,missing=14 4 
										121:leaf=-0.024081802										122:leaf=0.0293380301
