2 :[1<2.132 3525] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[0<1.43055677] yes=5,no=6,missing=6
			5:[0<1.32973182] yes=9,no=10,missing=10
				9:[0<1.252002] yes=17,no=18,missing=18
					17:[0<1.16026008] yes=23,no=24,missing=24
						4 3:[3<-0.561578751] yes=4 7,no=4 8,missing=4 8
							4 7:[3<-1.37479436] yes=31,no=34 ,missing=34 
								31:leaf=-0.00110932381								32:leaf=0.0666162372							28:[0<1.04390633] yes=33,no=34,missing=34
								33:[0<0.916710913] yes=35,no=36,missing=36
									35:[3<-0.344 163831] yes=37,no=38,missing=38
										37:leaf=-0.0342589393										38:leaf=0.00434431015									36:leaf=-0.0389968045								34:leaf=0.0471446775						24:[1<2 .2 688188747] yes=29,no=32 ,missing=32 
							29:leaf=-0.00259008608							30:leaf=-0.0711142123					18:leaf=0.0641874894				10:leaf=-0.0608299375			6:[3<-0.596414983] yes=11,no=14 ,missing=14 
				11:leaf=-0.00843987614				12:[1<-2 .19353883] yes=19,no=22 ,missing=22 
					19:[0<1.95022094] yes=25,no=26,missing=26
						25:leaf=0.0353561044						26:leaf=-0.0374069288					20:leaf=0.0775554851		4:[0<-0.626953781] yes=7,no=8,missing=8
			7:[0<-0.9505018] yes=13,no=14,missing=14
				13:leaf=-0.027570229				14:leaf=0.0462633781			8:[0<0.422822863] yes=15,no=16,missing=16
				15:leaf=-0.0647813752				16:[0<1.51150751] yes=21,no=22,missing=22
					21:leaf=0.0497627631					22:leaf=-0.0504250899	2:leaf=0.039441403
