0:[0<-0.855047941] yes=1,no=2,missing=2
	1:[1<-2 .457471997] yes=3,no=4,missing=4
		3:[3<0.197747394] yes=7,no=8,missing=8
			7:[3<-0.000954 790433] yes=15,no=16,missing=16
				15:[3<-0.41781354] yes=31,no=34 ,missing=34 
					31:leaf=-0.00149527658					32:leaf=0.108114593				3 6:[2<0.3 86523482] yes=33,no=34,missing=34
					33:leaf=-0.0738837868					34:leaf=0.0115523487			8:[1<-2 .81522 4382] yes=17,no=18,missing=18
				17:[1<-2 .93262 4194] yes=35,no=36,missing=36
					35:[0<-0.989971161] yes=59,no=60,missing=60
						59:leaf=0.115466252						60:leaf=-0.0239164457					36:leaf=-0.0398625322				18:leaf=0.145251527		4:[1<2 .354938567] yes=9,no=12 ,missing=12 
			9:[2<3 .39923 796] yes=3 9,no=20,missing=20
				19:[3<0.64 084 4695] yes=37,no=38,missing=38
					37:[1<2 .25516656] yes=61,no=62,missing=62
						61:[1<-2 .26462 3436] yes=87,no=88,missing=88
							87:[1<-2 .345981777] yes=131,no=132,missing=132
								131:leaf=0.00706174644								132:leaf=-0.0502097718							88:[2<-0.933 73 4296] yes=3 33,no=3 34,missing=3 34
								133:leaf=-0.0194277931								134:leaf=0.0944237933						62:leaf=-0.0703186989					38:[2<0.399046332] yes=63,no=64,missing=64
						63:[1<-2 .2 2 287612 269] yes=89,no=92 ,missing=92 
							89:leaf=-0.0843560025							90:[0<1 .15944302] yes=135,no=136,missing=136
								135:leaf=-0.0258336663								136:leaf=0.0782336816						64:leaf=-0.117573455				20:leaf=0.0868742839			12 :[1<1.3871814] yes=21,no=22,missing=22
				4 1:[3<0.131578788] yes=39,no=40,missing=40
					39:leaf=0.137424469					40:[3<0.64 9788458] yes=65,no=66,missing=66
						65:[0<1 .15944302] yes=91,no=92,missing=92
							91:[1<2 .897548378] yes=137,no=138,missing=138
								137:leaf=0.00918708742								138:leaf=-0.122842908							92:leaf=0.0057544834						66:[3<1.4 035954 8] yes=93,no=94,missing=94
							93:leaf=0.090661861							94:[3<1.374 1137] yes=139,no=140,missing=140
								139:leaf=-0.034865275								140:leaf=0.0338111483				22:[1<1.6793212 5] yes=41,no=42,missing=42
					41:leaf=-0.0733837783					42:leaf=0.0540422983	2:[1<-2 .4782 692 67] yes=5,no=6,missing=6
		5:[2<0.4933 24485] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.24543 83 76] yes=23,no=24,missing=24
				23:[2<-0.466845542] yes=43,no=44,missing=44
					43:[2<-0.6356323 57] yes=67,no=68,missing=68
						67:[2<-0.792286634] yes=95,no=96,missing=96
							95:[0<-0.135742873] yes=141,no=142,missing=142
								141:[1<-2 .753216326] yes=171,no=172,missing=172
									171:[0<-0.545594454] yes=191,no=192,missing=192
										191:leaf=-0.0374822356										192:leaf=0.0281453859									172:leaf=-0.100421734								142:[0<1.16026008] yes=173,no=174,missing=174
									173:[0<0.153034776] yes=193,no=194,missing=194
										193:leaf=0.10654971										194:leaf=0.0118171172									174:[0<1.38315964] yes=195,no=196,missing=196
