0:[2<-0.3883 543 79] yes=3 ,no=2,missing=2
	3 :[2<-0.466845542] yes=3,no=4,missing=4
		3:[2<-0.6525883 89] yes=7,no=8,missing=8
			7:[2<-0.7433 03385] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.888967574] yes=29,no=30,missing=30
					29:[1<-2 .93262 4194] yes=47,no=48,missing=48
						47:[0<-0.977893054] yes=75,no=76,missing=76
							75:leaf=0.101965033							76:[0<-0.545594454] yes=105,no=106,missing=106
								105:leaf=-0.0915057436								106:[0<0.233169049] yes=127,no=128,missing=128
									127:[0<-0.135742873] yes=151,no=152,missing=152
										151:leaf=-0.00164687552										152:leaf=0.11619179									128:[0<0.767006278] yes=153,no=154,missing=154
										153:leaf=-0.0624620467										154:leaf=0.0483070724						48:[3<1.5674 8578] yes=77,no=78,missing=78
							77:[3<0.936366141] yes=107,no=108,missing=108
								107:[3<0.8154 4 854 4 ] yes=14 9,no=130,missing=130
									14 9:[3<0.4 75880575] yes=155,no=156,missing=156
										155:leaf=-0.045496963										156:leaf=0.034415368									132 :[1<2 .643565714] yes=157,no=158,missing=158
										157:leaf=-0.150189564										158:leaf=-0.0140096769								108:[0<1 .15944302] yes=131,no=132,missing=132
									131:leaf=-0.0611447692									132:[0<0.707848489] yes=159,no=160,missing=160
										159:leaf=0.116483927										160:leaf=-0.0554296859							78:[3<1.85848796] yes=109,no=110,missing=110
								109:leaf=-0.133892894								112 :[1<-2 .534827113] yes=133,no=134,missing=134
									133:leaf=-0.0753029659									134:leaf=0.064702183					30:[2<-0.823 502328] yes=49,no=50,missing=50
						49:[0<0.601881385] yes=79,no=80,missing=80
							79:leaf=0.186933905							80:leaf=0.0057539111						50:[2<-0.7733 92525] yes=83 ,no=82,missing=82
							81:[0<0.364806026] yes=111,no=112,missing=112
								111:[1<-2 .79463632 9] yes=135,no=136,missing=136
									135:leaf=0.0146708218									136:leaf=-0.157016337								112:leaf=0.0686930642							82:[0<0.590656519] yes=113,no=114,missing=114
								113:leaf=0.0933765024								114:leaf=-0.0321481489				16:[3<1.084 4 664 1] yes=31,no=34 ,missing=34 
					31:[0<0.934129417] yes=51,no=52,missing=52
						51:[1<2 .876349568] yes=83,no=84,missing=84
							83:leaf=-0.194831654							84:leaf=0.0554752648						52:leaf=0.00941832736					32:leaf=0.0523997992			8:[0<0.072553888] yes=17,no=18,missing=18
				17:[1<2 .67683162 3] yes=33,no=34,missing=34
					33:[3<0.78415854 8] yes=53,no=54,missing=54
						53:leaf=0.123148009						54:[1<-2 .51892 2 216] yes=85,no=86,missing=86
							85:leaf=0.0713940561							86:leaf=-0.081416823					34:[0<-0.603839576] yes=55,no=56,missing=56
						55:leaf=0.0311561059						56:leaf=-0.126793951				3 8:[2<-0.53 4447453 ] yes=35,no=36,missing=36
					35:leaf=0.194011167					36:[1<-2 .42 62 71782] yes=57,no=58,missing=58
						57:leaf=-0.0262359679						58:leaf=0.0697979331		4:[3<0.661954 138] yes=9,no=10,missing=10
			9:leaf=-0.239372417			12 :[1<-2 .51892 2 216] yes=19,no=22 ,missing=22 
				19:leaf=-0.0986165851				20:leaf=0.053614527	2:[2<-0.3 2953 0373] yes=5,no=6,missing=6
		5:[1<1.1552664] yes=11,no=12,missing=12
			3 3 :[2<-0.24543 83 76] yes=23 ,no=22,missing=22
				23 :[2<-0.27843 7259] yes=37,no=38,missing=38
					37:[3<-0.0387849845] yes=59,no=60,missing=60
