2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .25516656] yes=3,no=4,missing=4
		3:[1<-2 .2 183722 831] yes=7,no=8,missing=8
			7:[3<-0.517075777] yes=15,no=16,missing=16
				15:[0<0.669714868] yes=29,no=30,missing=30
					29:leaf=0.0624054894					30:[0<1.252002] yes=47,no=48,missing=48
						47:leaf=-0.0323699042						48:leaf=0.0312712416				16:[1<-2 .148292571] yes=31,no=32,missing=32
					31:[1<-2 .4782 692 67] yes=49,no=52 ,missing=52 
						49:[0<-0.848051906] yes=63,no=64,missing=64
							63:[1<-2 .81522 4382] yes=77,no=78,missing=78
								77:[2<-0.483 044024] yes=93 ,no=92,missing=92
									91:leaf=0.0319193415									92:[2<0.409553 769] yes=3 05,no=3 06,missing=3 06
										105:leaf=-0.0381894										106:leaf=0.026314076								78:leaf=0.0656646565							64:[2<-0.625557005] yes=79,no=80,missing=80
								79:[1<-2 .73182 9139] yes=93,no=94,missing=94
									93:[2<-0.7733 92525] yes=3 07,no=3 08,missing=3 08
										107:leaf=0.0082286112										108:leaf=-0.0643380135									94:[3<-0.04 04536505] yes=109,no=110,missing=110
										109:leaf=0.00285760313										110:leaf=-0.0859647244								80:[2<-0.504533648] yes=95,no=96,missing=96
									95:leaf=0.0763014704									96:[2<-0.3883 543 79] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=-0.0727526844										112:leaf=-0.00256178388						50:[0<0.0610986762] yes=65,no=66,missing=66
							65:[3<0.490995169] yes=81,no=84 ,missing=84 
								81:[3<-0.100393504] yes=97,no=98,missing=98
									97:leaf=0.0171333365									98:[1<-2 .24424112 4] yes=113,no=114,missing=114
										113:leaf=-0.0755462795										114:leaf=0.0104403291								82:[1<-2 .24424112 4] yes=99,no=12 2 ,missing=12 2 
									99:[2<-0.483 044024] yes=3 3 5,no=3 3 6,missing=3 3 6
										115:leaf=0.000143009223										116:leaf=0.0882033035									100:leaf=-0.045494508							66:[1<-2 .42 62 71782] yes=83,no=84,missing=84
								83:leaf=-0.00729929842								84:[3<1.374 1137] yes=101,no=104 ,missing=104 
									101:leaf=0.0788623393									102:leaf=0.00353239989					32:[2<0.732424023 ] yes=53 ,no=52,missing=52
						51:[3<0.04734 90794] yes=67,no=68,missing=68
							67:leaf=0.00491012866							68:leaf=-0.0743287206						52:leaf=0.00727223232			8:[1<2 .2 863835663] yes=17,no=18,missing=18
				17:[0<-0.244207084] yes=33,no=34,missing=34
					33:[0<-0.667723179] yes=53,no=54,missing=54
						53:leaf=0.0424152203						54:leaf=-0.0460189916					34:leaf=0.109175637				18:[0<-0.300124675] yes=35,no=36,missing=36
					35:[0<-0.634626806] yes=55,no=56,missing=56
						55:[3<0.54 8593063] yes=69,no=70,missing=70
							69:leaf=0.0362822711							70:leaf=-0.0368200317						56:leaf=0.0804991126					36:[0<0.315324932] yes=57,no=58,missing=58
						57:leaf=-0.0651215315						58:[0<0.995428264] yes=71,no=72,missing=72
							71:leaf=0.0523730181							72:leaf=-0.0294440575		4:[2<-0.809393704] yes=9,no=3 0,missing=3 0
			9:[1<2 .38149662 8] yes=19,no=22 ,missing=22 
				19:[3<0.4 38754 874 ] yes=37,no=38,missing=38
					37:leaf=-0.0161769371					38:leaf=0.0711021349				20:leaf=-0.0586458147			10:[0<0.221844822] yes=21,no=22,missing=22
				21:leaf=-0.0768903866				22:[1<2 .362242 374] yes=39,no=42 ,missing=42 
					39:leaf=-0.0504408032					40:leaf=0.0528199635	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[3<0.456974655] yes=11,no=14 ,missing=14 
			11:[3<0.169538438] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.73 5508878] yes=43 ,no=42,missing=42
					41:leaf=0.00699307397					42:leaf=0.0689459518				24:leaf=-0.0585333854			14 :[3<1.74161434] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.93113935] yes=43,no=44,missing=44
					43:leaf=-0.00934255309					44:leaf=0.0873520374				26:leaf=-0.00817900617		6:[1<2 .96792 62 58] yes=13,no=14,missing=14
			13:leaf=-0.0733155906			14:[3<-0.354 984697] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0527154282				4 8:[3<0.169538438] yes=45,no=46,missing=46
					45:[2<-0.3 8359077] yes=59,no=60,missing=60
						59:leaf=-0.0596326105						60:[2<0.638024032] yes=73,no=74,missing=74
							73:leaf=0.0662497953							74:[1<1.4532 5395] yes=85,no=86,missing=86
								85:leaf=0.0061996337								86:leaf=-0.0556436069					46:[3<0.4453934 64] yes=61,no=64 ,missing=64 
						61:leaf=0.0947208852						64 :[3<0.655855536] yes=75,no=76,missing=76
							75:[1<1.26755524] yes=87,no=88,missing=88
								87:leaf=-0.0898975283								88:leaf=0.00749456882							76:[1<1.3738482] yes=89,no=92 ,missing=92 
								89:leaf=0.0593152829								90:[3<1.74161434] yes=103,no=104,missing=104
									103:[3<0.9551594 47] yes=117,no=118,missing=118
										117:leaf=0.0186338406										118:leaf=-0.0542203225									104:leaf=0.0189400166
