2 :[1<2.132 3525] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[0<1.43055677] yes=5,no=6,missing=6
			5:[0<1.16026008] yes=9,no=10,missing=10
				9:[3<-0.561578751] yes=17,no=18,missing=18
					17:[3<-1.37479436] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.00216490566						28:leaf=0.0994602591					18:[0<1.04390633] yes=29,no=30,missing=30
						29:[0<0.916710913] yes=37,no=38,missing=38
							37:[0<0.790260673] yes=45,no=46,missing=46
								45:[0<0.554727077] yes=49,no=50,missing=50
									49:[0<0.322756916] yes=55,no=56,missing=56
										55:leaf=-0.000762905867										56:leaf=0.0573419221									50:[3<0.4 38754 874 ] yes=57,no=58,missing=58
										57:leaf=-0.0748913661										58:leaf=-0.0120694889								46:[3<1.4863994 9] yes=51,no=54 ,missing=54 
									51:[0<0.848548889] yes=59,no=60,missing=60
										59:leaf=0.0159431081										60:leaf=0.108888909									52:leaf=0.00242834981							38:[3<1.013974 16] yes=47,no=48,missing=48
								47:[2<-0.0790428743] yes=53,no=54,missing=54
									53:leaf=-0.107258752									54:leaf=0.0115158372								48:leaf=0.0102638276						32 :[1<-2 .92 134275] yes=39,no=42 ,missing=42 
							39:leaf=-0.000794849824							40:leaf=0.0856431797				12 :[1<2 .2 688188747] yes=19,no=22 ,missing=22 
					19:[1<-2 .562 982 976] yes=31,no=32,missing=32
						31:[3<0.4453934 64] yes=41,no=44 ,missing=44 
							41:leaf=-0.0821211785							42:leaf=0.000954940973						32:leaf=0.0773708448					22 :[1<2 .713892579] yes=33,no=34,missing=34
						33:leaf=-0.107921816						34:leaf=-0.00765067106			6:[3<-0.596414983] yes=11,no=14 ,missing=14 
				11:[1<-2 .2 638344735] yes=21,no=22,missing=22
					21:leaf=0.03081109					22:leaf=-0.0400180221				12:[1<-2 .19353883] yes=23,no=24,missing=24
					23:[1<-2 .93262 4194] yes=35,no=36,missing=36
						35:leaf=0.0471879169						36:[2<0.090542743 3 ] yes=43,no=44,missing=44
							43:leaf=-0.0582200252							44:leaf=0.0113542899					24:leaf=0.108245946		4:[1<1.61424959] yes=7,no=8,missing=8
			7:[0<-0.626953781] yes=13,no=14,missing=14
				13:leaf=-0.00657154154				14:leaf=-0.0930399001			8:[1<1.87946165] yes=15,no=16,missing=16
				15:[0<0.956808567] yes=25,no=26,missing=26
					25:leaf=0.0501368046					26:leaf=-0.00981166307				16:leaf=-0.0408690311	2:leaf=0.0539296716
