2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .25516656] yes=3,no=4,missing=4
		3:[3<1.4 035954 8] yes=7,no=8,missing=8
			7:[3<1.013974 16] yes=13,no=14,missing=14
				13:[3<0.986094 34 9] yes=4 5,no=4 6,missing=4 6
					25:[0<0.0303167701] yes=39,no=40,missing=40
						39:[0<-0.0720724761] yes=51,no=52,missing=52
							51:[1<-2 .553788841] yes=67,no=68,missing=68
								67:[3<-0.41781354] yes=77,no=78,missing=78
									77:leaf=-0.0248564761									78:[2<-0.4333 67934] yes=87,no=88,missing=88
										87:leaf=0.00401640357										88:leaf=0.0477331355								68:[3<0.456974655] yes=79,no=80,missing=80
									79:[1<-2 .24424112 4] yes=89,no=92 ,missing=92 
										89:leaf=-0.026093198										90:leaf=0.0382843092									80:[2<0.48546508] yes=93 ,no=92,missing=92
										91:leaf=-0.00412956765										92:leaf=-0.0649553314							52:leaf=-0.0489915386						40:[0<0.1881679] yes=53,no=54,missing=54
							53:leaf=0.0618728139							54:[0<0.246391982] yes=69,no=70,missing=70
								69:leaf=-0.0364861973								70:[2<0.9024033 76] yes=83 ,no=82,missing=82
									83 :[2<-0.3883 543 79] yes=93,no=94,missing=94
										93:leaf=0.00134347787										94:leaf=0.0657747388									82:[2<3 .23 872962] yes=95,no=96,missing=96
										95:leaf=-0.0422328748										96:leaf=0.0192702729					26:leaf=-0.0438437685				14:leaf=0.0505468585			8:[3<1.7044334 ] yes=15,no=16,missing=16
				3 5:[2<0.89248903 6] yes=27,no=28,missing=28
					27:[1<-2 .2 2 287612 269] yes=41,no=42,missing=42
						41:[1<-2 .51892 2 216] yes=55,no=56,missing=56
							55:[1<-2 .852236748] yes=71,no=72,missing=72
								71:[0<0.335794926] yes=83,no=84,missing=84
									83:leaf=-0.0507640541									84:leaf=0.00409706961								72:leaf=0.0350876376							56:leaf=-0.0830096081						42:leaf=0.0135119194					28:leaf=0.0181220528				3 6:[2<0.6863633 63 ] yes=29,no=30,missing=30
					4 9:[3<4 .4 484 7361] yes=43,no=44,missing=44
						43:leaf=0.0718135014						44:leaf=-0.0162331648					30:leaf=-0.0186547022		4:[0<-0.0187115595] yes=9,no=10,missing=10
			9:[0<-0.317753434] yes=17,no=18,missing=18
				17:[0<-0.862658203] yes=31,no=32,missing=32
					31:leaf=0.00575763732					32:leaf=-0.0460594222				18:leaf=0.043828696			10:[0<0.633533895] yes=19,no=20,missing=20
				19:leaf=-0.0607300475				20:leaf=-0.00511519844	2:[1<2 .463872761] yes=5,no=6,missing=6
		5:leaf=0.0488499217		6:[0<-0.363437772] yes=11,no=12,missing=12
			11:[0<-0.41956681] yes=21,no=22,missing=22
				21:[0<-0.53424561] yes=33,no=34,missing=34
					33:[3<0.500976801] yes=45,no=46,missing=46
						45:[1<1.4532 5395] yes=57,no=58,missing=58
							57:[3<0.14 3046534 ] yes=73,no=74,missing=74
								73:leaf=0.0677796379								74:leaf=-0.00308299693							58:leaf=-0.035488911						46:[1<1.26755524] yes=59,no=62 ,missing=62 
							59:leaf=-0.055681888							60:leaf=0.0293164421					34:leaf=0.0450454541				22:leaf=-0.0525118746			12:[1<2 .575252 2 3] yes=23,no=24,missing=24
				23:[2<0.243892357] yes=35,no=36,missing=36
					35:leaf=-0.0438284501					36:leaf=0.00945440028				24:[2<0.766990423] yes=37,no=38,missing=38
					37:[1<1.51186526] yes=47,no=48,missing=48
						47:[0<0.214744955] yes=61,no=62,missing=62
							61:[0<-0.0187115595] yes=75,no=76,missing=76
								75:[3<0.484 44 1339] yes=85,no=86,missing=86
									85:leaf=-0.00443511782									86:leaf=0.0591640361								76:leaf=-0.0324904099							62:leaf=0.0743732899						48:[1<2.132 3525] yes=63,no=64,missing=64
							63:leaf=-0.0389436148							64:leaf=0.0477085598					38:[2<0.93 4686382] yes=49,no=50,missing=50
						49:leaf=-0.0592221208						52 :[1<1.48573351] yes=65,no=66,missing=66
							65:leaf=0.044127591							66:leaf=-0.0102886818
