2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .32 3964764] yes=3,no=4,missing=4
		3:[1<-2 .78252852] yes=7,no=8,missing=8
			7:[1<-2 .93262 4194] yes=13,no=14,missing=14
				13:[0<0.39894712] yes=23,no=24,missing=24
					23:[0<0.0132397674] yes=37,no=38,missing=38
						37:[0<-0.228995413] yes=47,no=48,missing=48
							47:[0<-0.989971161] yes=63,no=64,missing=64
								63:leaf=0.0186816528								64:[3<0.18844 5601] yes=75,no=76,missing=76
									75:[0<-0.64705354] yes=87,no=88,missing=88
										87:leaf=0.0359922759										88:leaf=-0.0191554241									76:[0<-0.64705354] yes=89,no=90,missing=90
										89:leaf=-0.0630267859										90:leaf=0.00343725272							48:leaf=0.0397778712						38:[3<0.04 4614 14 5] yes=49,no=50,missing=50
							49:leaf=0.0184833445							50:leaf=-0.056890998					4 4:[3<-0.4 34 45585] yes=39,no=40,missing=40
						39:leaf=-0.0140668852						40:[3<1.348894 81] yes=51,no=54 ,missing=54 
							51:leaf=0.046862185							52:leaf=-0.00941032358				14:[3<0.3954 504 31] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00855494011					26:leaf=-0.0530962795			8:[1<-2 .6512 25593] yes=15,no=16,missing=16
				15:leaf=0.0436090603				16:[1<-2 .3815232 13] yes=27,no=28,missing=28
					27:[0<0.39232257] yes=41,no=42,missing=42
						41:[0<-0.0268511921] yes=53,no=54,missing=54
							53:[0<-0.603839576] yes=65,no=66,missing=66
								65:[2<0.0770353 83 2] yes=77,no=78,missing=78
									77:leaf=0.0403035544									78:leaf=-0.0274042934								66:[3<0.114187598] yes=79,no=80,missing=80
									79:leaf=0.0219135918									80:leaf=-0.0634542331							54:leaf=0.0466549471						44 :[3<1.4 74 95375] yes=55,no=56,missing=56
							55:leaf=-0.0573578477							56:leaf=0.00456882548					28:[0<0.072553888] yes=43,no=44,missing=44
						43:[0<-0.300124675] yes=57,no=58,missing=58
							57:[3<0.59561193] yes=67,no=68,missing=68
								67:[1<-2 .26462 3436] yes=81,no=82,missing=82
									81:leaf=-0.00924166478									84 :[3<-0.0578057617] yes=91,no=94 ,missing=94 
										91:leaf=-0.0090502305										92:leaf=0.0751911476								68:[1<-2 .2 2 287612 269] yes=83,no=84,missing=84
									83:leaf=-0.0376742519									84:[2<0.550025225] yes=93,no=94,missing=94
										93:leaf=0.0329799391										94:leaf=-0.0252783727							58:[3<0.734 34 9786] yes=69,no=70,missing=70
								69:leaf=-0.047285296								70:leaf=0.0109251663						44:[3<0.661954 138] yes=59,no=60,missing=60
							59:leaf=0.0501529537							60:[3<1.4 4706578] yes=71,no=74 ,missing=74 
								71:leaf=-0.0293516889								72:leaf=0.0298832934		4:leaf=-0.0364949033	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[2<-0.3 3 3 585669] yes=9,no=3 0,missing=3 0
			9:[0<-0.207494915] yes=17,no=18,missing=18
				17:[1<2 .597859859] yes=29,no=32 ,missing=32 
					29:leaf=0.0252035167					30:leaf=-0.0462845042				18:[1<2 .575252 2 3] yes=31,no=32,missing=32
					31:leaf=-0.0153354052					32:leaf=0.0524264425			10:[0<0.104827806] yes=19,no=20,missing=20
				19:leaf=0.068145752				20:leaf=-0.00833084621		6:[1<2 .96792 62 58] yes=11,no=12,missing=12
			11:leaf=-0.0459832884			3 2:[2<0.0232584253] yes=23 ,no=22,missing=22
				21:[1<2.132 3525] yes=33,no=34,missing=34
					33:[1<1.1192 2 413] yes=45,no=46,missing=46
						45:leaf=0.0219598096						46:[1<1.2982 222 3] yes=61,no=62,missing=62
							61:leaf=-0.050059285							64 :[3<0.94 4577057] yes=73,no=74,missing=74
								73:[1<1.51186526] yes=85,no=86,missing=86
									85:leaf=0.0602003522									86:[1<1.62643147] yes=95,no=96,missing=96
										95:leaf=-0.0349952951										96:leaf=0.0195094459								74:leaf=-0.050917957					34:leaf=0.0258024242				22:[0<-0.392754912] yes=35,no=36,missing=36
					35:leaf=-0.012358672					36:leaf=0.0477064326
