0:[0<-0.855047941] yes=1,no=2,missing=2
	1:[1<-2 .457471997] yes=3,no=4,missing=4
		3:[1<-2 .81522 4382] yes=7,no=8,missing=8
			7:[1<-2 .92 134275] yes=15,no=16,missing=16
				15:[0<1 .070871] yes=31,no=32,missing=32
					31:[3<0.180417836] yes=53,no=54,missing=54
						53:[2<0.3 86523482] yes=83 ,no=82,missing=82
							81:leaf=-0.0459352583							82:leaf=0.0438070856						54:leaf=0.137312561					34 :[3<0.103687935] yes=55,no=56,missing=56
						55:leaf=0.0474630259						56:leaf=-0.0479852185				16:leaf=-0.0426737852			8:[3<0.18844 5601] yes=17,no=18,missing=18
				17:[3<0.04734 90794] yes=33,no=34,missing=34
					33:leaf=0.0488912798					34:leaf=-0.0194987971				18:leaf=0.159715876		4:[2<-0.933 73 4296] yes=9,no=3 0,missing=3 0
			9:[0<-0.898891628] yes=19,no=20,missing=20
				19:[1<-2 .2 879972 342] yes=35,no=36,missing=36
					35:[1<-2 .24424112 4] yes=57,no=58,missing=58
						57:leaf=-0.0595821328						58:leaf=0.0659112707					36:[3<0.405037463] yes=59,no=60,missing=60
						59:[3<0.180417836] yes=83,no=84,missing=84
							83:leaf=-0.055214759							84:leaf=0.0673189685						62 :[1<1.2 2534616] yes=85,no=86,missing=86
							85:[3<1.074 18075] yes=113,no=114,missing=114
								113:leaf=-0.16565533								114:leaf=-0.0156290233							86:leaf=-0.0106267761				20:leaf=0.0657465607			3 0:[2<-0.525888026] yes=23 ,no=22,missing=22
				21:leaf=0.123070002				22:[2<-0.253552079] yes=37,no=38,missing=38
					37:[3<0.844 655718] yes=61,no=64 ,missing=64 
						61:leaf=-0.119624682						62:leaf=0.00419608084					38:[3<0.9134 06995] yes=63,no=64,missing=64
						63:[0<1 .03566492] yes=87,no=88,missing=88
							87:[0<1 .15944302] yes=115,no=116,missing=116
								115:[3<0.103687935] yes=147,no=148,missing=148
									3 47:[2<0.638024032] yes=3 79,no=3 80,missing=3 80
										179:leaf=0.0460661873										180:leaf=-0.0526532568									148:[3<0.567916514 ] yes=181,no=184 ,missing=184 
										181:leaf=0.101925313										182:leaf=0.00978491921								116:leaf=-0.0590870269							88:leaf=0.138742715						64:[2<3 .46083236] yes=89,no=90,missing=90
							89:[1<2 .2 93312 8181] yes=117,no=118,missing=118
								117:leaf=-0.118960425								3 3 8:[2<0.469973892] yes=3 49,no=3 50,missing=3 50
									149:leaf=0.0547665209									150:leaf=-0.0708265156							90:leaf=0.0823483095	2:[0<-0.199274227] yes=5,no=6,missing=6
		5:[3<0.01597074 37] yes=11,no=14 ,missing=14 
			11:[3<-0.576454639] yes=4 3,no=4 4,missing=4 4
