2 :[1<2 .424252629] yes=1,no=2,missing=2
	1:[1<2 .25516656] yes=3,no=4,missing=4
		3:[1<-2 .2 183722 831] yes=7,no=8,missing=8
			7:[3<-0.459690988] yes=13,no=14,missing=14
				13:[3<-1.08344 671] yes=4 3,no=4 4,missing=4 4
					23:[0<1.22566104] yes=37,no=38,missing=38
						37:leaf=0.0290027577						38:leaf=-0.0222722553					24:leaf=0.0596832521				14:[1<-2 .148292571] yes=25,no=26,missing=26
					25:[1<-2 .4782 692 67] yes=39,no=42 ,missing=42 
						39:[0<-0.848051906] yes=57,no=58,missing=58
							57:[1<-2 .81522 4382] yes=73,no=74,missing=74
								73:[2<-0.483 044024] yes=83,no=84,missing=84
									83:leaf=0.0261606108									84:[2<0.409553 769] yes=99,no=3 00,missing=3 00
										99:leaf=-0.0598415099										100:leaf=0.0256453361								74:leaf=0.080706954							58:[1<-2 .93262 4194] yes=75,no=76,missing=76
								75:[3<1.7044334 ] yes=85,no=86,missing=86
									85:[3<1.374 1137] yes=101,no=104 ,missing=104 
										101:leaf=0.00337212044										102:leaf=-0.0588856488									86:leaf=0.0514151603								76:[1<-2 .852236748] yes=87,no=88,missing=88
									87:[3<0.761768818] yes=103,no=104,missing=104
										103:leaf=-0.012018363										104:leaf=-0.0981548727									88:[1<-2 .6512 25593] yes=12 5,no=12 6,missing=12 6
										105:leaf=0.0255203377										106:leaf=-0.0514745899						40:[0<0.0610986762] yes=59,no=60,missing=60
							59:[3<0.3836544 07] yes=77,no=78,missing=78
								77:[0<-0.603839576] yes=89,no=90,missing=90
									89:[0<1 .15944302] yes=107,no=108,missing=108
										107:leaf=-0.0240186322										108:leaf=0.0497377031									90:leaf=-0.0791309774								78:[0<-0.59587723] yes=91,no=92,missing=92
									91:[3<1.4 74 95375] yes=109,no=110,missing=110
										109:leaf=-0.036583364										110:leaf=0.0272203516									92:leaf=0.0684714317							62 :[1<-2 .42 62 71782] yes=79,no=82 ,missing=82 
								79:leaf=-0.00850075204								80:[2<3 .43797696] yes=93,no=94,missing=94
									93:leaf=0.0880883858									94:leaf=-0.00231138384					26:[0<-0.53424561] yes=41,no=42,missing=42
						41:leaf=0.000675480755						42:[1<-2 .2 725682154] yes=61,no=62,missing=62
							61:leaf=-0.106512286							62:leaf=0.027746724			8:[1<2 .2 863835663] yes=15,no=16,missing=16
				15:[0<-0.244207084] yes=27,no=28,missing=28
					27:[0<-0.658552945] yes=43,no=44,missing=44
						43:leaf=0.0492552184						44:leaf=-0.054229524					28:leaf=0.11899019				16:[0<-0.300124675] yes=29,no=30,missing=30
					29:[0<-0.634626806] yes=45,no=46,missing=46
						45:[3<0.54 8593063] yes=63,no=64,missing=64
							63:leaf=0.0469543524							64:leaf=-0.0461412109						46:leaf=0.0909559801					30:[0<0.315324932] yes=47,no=48,missing=48
						47:leaf=-0.0696692094						48:[0<0.995428264] yes=65,no=66,missing=66
							65:leaf=0.0604704507							66:leaf=-0.0353915654		4:[0<-0.862658203] yes=9,no=10,missing=10
			9:[2<0.53 6784906] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0320157744				18:leaf=-0.0242344663			10:[0<0.633533895] yes=19,no=20,missing=20
				19:leaf=-0.0768464729				20:[0<0.942690909] yes=31,no=32,missing=32
					31:leaf=0.0275296625					34 :[3<0.61334 64 54 ] yes=49,no=50,missing=50
						49:leaf=0.0152553385						50:leaf=-0.0560983904	2:[1<2 .517272532] yes=5,no=6,missing=6
		5:leaf=0.0742643476		6:[3<1.814 70087] yes=11,no=14 ,missing=14 
			11:[3<-0.0914377347] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.86254466] yes=33,no=34,missing=34
					33:[1<1.48573351] yes=51,no=52,missing=52
						51:leaf=0.0871046856						52:[0<-0.384717852] yes=67,no=68,missing=68
							67:leaf=-0.0335103311							68:leaf=0.041692581					34:leaf=-0.04295367				22:[2<-0.933 73 4296] yes=35,no=36,missing=36
					35:[0<0.995428264] yes=53,no=54,missing=54
						53:[1<1.42 92 8718] yes=69,no=72 ,missing=72 
							69:leaf=-0.0805334598							70:leaf=0.00650194474						54:leaf=0.0237855911					36:[2<-0.73 5508878] yes=55,no=56,missing=56
						55:leaf=0.0606855527						56:[1<2 .575252 2 3] yes=71,no=72,missing=72
							71:leaf=-0.0575850308							72:[2<-0.34743 233 8] yes=83 ,no=82,missing=82
								81:[0<-0.0126832854] yes=95,no=96,missing=96
									95:[2<-0.566093 895] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=-0.000156708367										112:leaf=-0.0926806629									96:leaf=0.0205414742								84 :[3<1.4863994 9] yes=97,no=98,missing=98
									97:[3<0.4 44085133] yes=113,no=114,missing=114
										113:leaf=-0.013444216										114:leaf=0.0710174367									98:[0<0.30532077] yes=115,no=116,missing=116
										115:leaf=-0.0550943725										116:leaf=0.00335309468			12:leaf=0.0629314631
