0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[26<-1.35359836] yes=7,no=8,missing=8
			7:leaf=0.0830124244			8:[28<0.776105225] yes=15,no=16,missing=16
				15:leaf=-0.072331138				16:leaf=0.030181447		4:[1<1] yes=9,no=12_entrepreneur ,missing=12_entrepreneur 
			9:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.00178906356				18:leaf=0.0440355316			10:[13<1] yes=19,no=20,missing=20
				19:leaf=0.0113189146				20:leaf=0.161011368	2:[30<0.0104927039] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[26<0.59844327] yes=21,no=22,missing=22
				21:leaf=-0.0508462973				22:leaf=0.0662036613			12:[29<0.619249761] yes=23,no=24,missing=24
				23:leaf=-0.121179931				24:leaf=-0.0127899675		6:[30<0.0591306388] yes=13,no=14,missing=14
			13:leaf=0.120912895			14:[26<-0.759172499] yes=10 ,no=26,missing=26
				25:leaf=0.061309211				26:leaf=-0.0369032696
