0:[25<-0.34206 535] yes=1,no=2,missing=2
	1:[28<-0.910672367] yes=3,no=4,missing=4
		3:[29<0.619249761] yes=7,no=8,missing=8
			7:[27<0.342493474] yes=15,no=16,missing=16
				15:leaf=-0.12186829				16:leaf=0.0120095434			8:leaf=0.0224980097		4:[27<0.0487470403] yes=9,no=10,missing=10
			9:[28<1.15032494] yes=17,no=18,missing=18
				17:leaf=0.0333674289				18:leaf=-0.059451066			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0768305361				20:leaf=0.00736968964	2:[27<1.13581777] yes=5,no=6,missing=6
		5:[27<1.004011 53] yes=11,no=12,missing=12
			11:[31<0.987505138] yes=21,no=22,missing=22
				21:leaf=0.0127087357				22:leaf=-0.0319559351			12:leaf=-0.068070747		6:[27<1.64411676] yes=13,no=14,missing=14
			13:[24<-0.0565379076] yes=1 ,no=24,missing=24
				23:leaf=0.0145068932				24:leaf=0.127879187			14:[29<-0.0494219884] yes=25,no=26,missing=26
				25:leaf=-0.0859169438				26:leaf=0.0466543399
