0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[25<-0.46 143374] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:leaf=-0.156106785				14:leaf=0.214275256			8:[30<-0.190281212] yes=15,no=16,missing=16
				15:leaf=-0.0924570262				16:leaf=0.0258427784		4:[17<1] yes=9,no=10,missing=10
			9:[26<0.427898854] yes=17,no=18,missing=18
				17:leaf=-0.124599449				18:leaf=0.12153358			10:[27<-0.308049142] yes=19,no=20,missing=20
				19:leaf=0.019134609				20:leaf=0.221286938	2:[9<1] yes=5,no=6,missing=6
		5:[29<1.43735206] yes=11,no=12,missing=12
			11:[29<1.04366136] yes=21,no=22,missing=22
				21:leaf=0.0861362964				22:leaf=-0.152488992			12:[30<0.214 476169] yes=23,no=24,missing=24
				23:leaf=0.35794431				24:leaf=0.107282534		6:leaf=-0.272682458
