0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<-1.6128881] yes=3,no=4,missing=4
		3:[29<0.544829369] yes=7,no=8,missing=8
			7:leaf=-0.260212183			8:leaf=0.0188562497		4:[24<-1.19391632] yes=9,no=10,missing=10
			9:[29<0.0580277666] yes=15,no=16,missing=16
				15:leaf=-0.0122335702				16:leaf=0.211157113			10:[30<0.614722669] yes=17,no=18,missing=18
				17:leaf=-0.0696332827				18:leaf=0.0250913668	2:[26<0.995783329] yes=5,no=6,missing=6
		5:[28<0.12 12 40573] yes=11,no=12,missing=12
			11:[28<0.0198221132] yes=19,no=20,missing=20
				19:leaf=0.000916357094				20:leaf=-0.0994985625			12:[27<-0.543178737] yes=21,no=22,missing=22
				21:leaf=-0.0430874899				22:leaf=0.0728067979		6:[29<0.662913 76] yes=13,no=14,missing=14
			13:[17<1] yes=23,no=24,missing=24
				23:leaf=-0.0350910909				24:leaf=0.0876952186			14:[25<0.440545171] yes=25,no=26,missing=26
				25:leaf=0.33186084				26:leaf=-0.00163599581
