0:[17<1] yes=1,no=2,missing=2
	1:[26<-0.847316921] yes=3,no=4,missing=4
		3:[26<-1.26118946] yes=7,no=8,missing=8
			7:[26<-1.51282775] yes=15,no=16,missing=16
				15:leaf=0.0192226991				16:leaf=-0.170102075			8:[25<-0.34206 535] yes=17,no=18,missing=18
				17:leaf=-0.0637153089				18:leaf=0.15532887		4:[26<-0.314763904] yes=9,no=10,missing=10
			9:[30<0.200000897] yes=19,no=20,missing=20
				19:leaf=-0.185504854				20:leaf=0.0184110571			10:[26<0.0173700582] yes=21,no=22,missing=22
				21:leaf=0.052694954				22:leaf=-0.0290189497	2:[26<-0.918217719] yes=5,no=6,missing=6
		5:[29<-0.168467551] yes=11,no=12,missing=12
			11:[25<0.31929329] yes=23,no=6 ,missing=6 
				23:leaf=-0.168672547				24:leaf=0.0165922008			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0860420316				26:leaf=-0.143045813		6:[24<0.855927587] yes=13,no=14,missing=14
			13:[24<0.703499377] yes=27,no=28,missing=28
				27:leaf=0.021440886				28:leaf=-0.12447691			14:[26<0.167552173] yes=29,no=30,missing=30
				29:leaf=0.154012382				30:leaf=-0.0036803137
