0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<1.15598929] yes=7,no=8,missing=8
			7:[25<-0.313496768] yes=13,no=14,missing=14
				13:leaf=-0.0411288962				14:leaf=0.00537212659			8:[31<-0.047280997] yes=15,no=16,missing=16
				15:leaf=0.00300285639				16:leaf=-0.0879540592		4:[24<0.5730775] yes=9,no=10,missing=10
			9:[27<0.0562831461] yes=17,no=18,missing=18
				17:leaf=-0.00316222711				18:leaf=0.0684210882			10:leaf=-0.0184527934	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[26<-0.400140882] yes=11,no=12,missing=12
			11:[24<1.22053397] yes=19,no=20,missing=20
				19:leaf=0.0347461365				20:leaf=-0.0522478409			12:[28<0.960632503] yes=21,no=22,missing=22
				21:leaf=0.00489165867				22:leaf=-0.0491357744		6:leaf=0.0560403131
