0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[27<-1.67573667] yes=15,no=16,missing=16
				15:leaf=0.132132128				16:leaf=-0.139278501			8:[24<-1.6128881] yes=17,no=18,missing=18
				17:leaf=-0.246829703				18:leaf=-0.0130451992		4:[27<0.507971108] yes=9,no=10,missing=10
			9:[28<0.460921615] yes=19,no=20,missing=20
				19:leaf=0.0608650744				20:leaf=0.321867675			10:[24<-0.184822991] yes=21,no=22,missing=22
				21:leaf=-0.268562168				22:leaf=0.148707822	2:[24<-0.734703958] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:leaf=-0.10347347				24:leaf=0.217671245			12:[24<-0.801863074] yes=25,no=26,missing=26
				25:leaf=0.0886259004				26:leaf=-0.180414438		6:[29<0.0847591385] yes=13,no=14,missing=14
			13:[24<0.552889466] yes=27,no=28,missing=28
				27:leaf=0.0355138555				28:leaf=-0.0654219314			14:[28<-0.622696996] yes=29,no=30,missing=30
				29:leaf=-0.0169539563				30:leaf=0.12175478
