0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[27<0.0661041215] yes=3,no=4,missing=4
		3:[28<0.243117064] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0275836289				16:leaf=-0.115306087			8:[25<0.61641103] yes=17,no=18,missing=18
				17:leaf=-0.164462686				18:leaf=-0.0127607575		4:[27<0.213983327] yes=9,no=10,missing=10
			9:leaf=0.125668377			10:[25<-0.26 137977] yes=19,no=20,missing=20
				19:leaf=-0.105322279				20:leaf=0.0189833064	2:[29<-0.465113 005] yes=5,no=6,missing=6
		5:[24<0.648032248] yes=11,no=12,missing=12
			11:[27<-0.92508477] yes=21,no=22,missing=22
				21:leaf=0.00603576191				22:leaf=0.182391867			12:leaf=-0.112247914		6:[29<-0.436082661] yes=13,no=14,missing=14
			13:[24<-0.270243406] yes=1 ,no=24,missing=24
				23:leaf=-0.146230489				24:leaf=0.00975867454			14:[31<0.616259277] yes=25,no=26,missing=26
				25:leaf=0.0149001256				26:leaf=-0.0222257636
