0:[14<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[29<0.873872936] yes=7,no=8,missing=8
			7:[29<0.566602349] yes=15,no=16,missing=16
				15:leaf=-0.0576764382				16:leaf=0.119262114			8:[29<1.65261173] yes=17,no=18,missing=18
				17:leaf=-0.198477522				18:leaf=0.0169383455		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.132713214				20:leaf=0.00116862694			10:[31<1.72079337] yes=21,no=22,missing=22
				21:leaf=0.0290105734				22:leaf=-0.181369156	2:[19<1] yes=5,no=6,missing=6
		5:[28<1.11715889] yes=11,no=12,missing=12
			11:[28<0.776105225] yes=23,no=24,missing=24
				23:leaf=0.0160505511				24:leaf=0.149748698			12:[28<1.12 919507] yes=25,no=26,missing=26
				25:leaf=-0.184088305				26:leaf=0.0261772554		6:[30<0.0104927039] yes=13,no=14,missing=14
			13:leaf=0.214782283			14:leaf=-0.0245132521
