0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<0.117430612] yes=3,no=4,missing=4
		3:[24<-0.0310747288] yes=7,no=8,missing=8
			7:[31<0.506584167] yes=15,no=16,missing=16
				15:leaf=0.00485209841				16:leaf=-0.0664526224			8:leaf=0.0856310874		4:[27<-1.05927563] yes=9,no=10,missing=10
			9:leaf=0.0465804003			10:[28<-0.750780702] yes=17,no=18,missing=18
				17:leaf=0.0153741324				18:leaf=-0.0683599859	2:[8<1] yes=5,no=6,missing=6
		5:[24<-0.734703958] yes=11,no=12,missing=12
			11:[30<0.00398311205] yes=19,no=20,missing=20
				19:leaf=-0.0537932068				20:leaf=0.0177413039			12:[24<-0.451244295] yes=21,no=22,missing=22
				21:leaf=0.0554825142				22:leaf=-0.00194801262		6:[31<0.859763205] yes=13,no=14,missing=14
			13:[25<0.374457389] yes=23,no=6 ,missing=6 
				23:leaf=0.00532450248				24:leaf=0.0756055936			14:leaf=-0.0326394849
