0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:leaf=-0.0538987406				16:leaf=-0.312097311			8:[24<0.464044899] yes=17,no=18,missing=18
				17:leaf=0.160950914				18:leaf=-0.13445574		4:[29<-0.732376456] yes=9,no=10,missing=10
			9:[30<-0.150918499] yes=19,no=20,missing=20
				19:leaf=-0.152457952				20:leaf=0.0501280166			10:[26<0.141496241] yes=21,no=22,missing=22
				21:leaf=-0.00564702693				22:leaf=0.187330902	2:[8<1] yes=5,no=6,missing=6
		5:[26<0.617626548] yes=11,no=12,missing=12
			11:[29<-0.572533488] yes=23,no=24,missing=24
				23:leaf=-0.104716845				24:leaf=0.0124545293			12:[26<0.767133534] yes=10 ,no=26,missing=26
				25:leaf=0.206889704				26:leaf=0.0253351368		6:[30<1.51558566] yes=13,no=14,missing=14
			13:[24<-0.329368174] yes=27,no=28,missing=28
				27:leaf=0.00779430149				28:leaf=0.170376733			14:[27<-0.623907804] yes=29,no=30,missing=30
				29:leaf=0.0688630119				30:leaf=-0.254431993
