0:[17<1] yes=1,no=2,missing=2
	1:[29<0.767070711] yes=3,no=4,missing=4
		3:[29<0.544829369] yes=7,no=8,missing=8
			7:[28<-0.787322938] yes=15,no=16,missing=16
				15:leaf=0.0459122658				16:leaf=-0.0356459208			8:[24<0.712590218] yes=17,no=18,missing=18
				17:leaf=0.132289097				18:leaf=-0.0390922539		4:[27<-0.72317028] yes=9,no=10,missing=10
			9:[28<0.563158453] yes=19,no=20,missing=20
				19:leaf=0.145611152				20:leaf=-0.0597568601			10:[31<1.17685521] yes=21,no=22,missing=22
				21:leaf=-0.109908648				22:leaf=0.0878367722	2:[4<1] yes=5,no=6,missing=6
		5:[25<0.968038738] yes=11,no=12,missing=12
			11:[25<0.816076577] yes=23,no=6 ,missing=6 
				23:leaf=0.0114414813				24:leaf=-0.07252305			12:[25<1.51154971] yes=25,no=26,missing=26
				25:leaf=0.101083405				26:leaf=-0.0286932196		6:[30<-0.0245533902] yes=13,no=14,missing=14
			13:leaf=-0.104712509			14:leaf=-0.00536303036
