0:[20<1] yes=1,no=2,missing=2
	1:[26<-0.314763904] yes=3,no=4,missing=4
		3:[26<-0.457398474] yes=7,no=8,missing=8
			7:[30<1.47667992] yes=15,no=16,missing=16
				15:leaf=0.0211235303				16:leaf=-0.15574719			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.185528189				18:leaf=0.0872170925		4:[30<1.5628612] yes=9,no=10,missing=10
			9:[30<1.49023819] yes=19,no=20,missing=20
				19:leaf=0.021091992				20:leaf=-0.183587417			10:[12<1] yes=21,no=22,missing=22
				21:leaf=0.212365851				22:leaf=0.00167507981	2:[26<1.20634997] yes=5,no=6,missing=6
		5:[26<0.995783329] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0748027861				24:leaf=-0.00197457592			12_management :[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				25:leaf=0.0370194539				26:leaf=0.238136724		6:[8<1] yes=13,no=14,missing=14
			13:[13<1] yes=27,no=28,missing=28
				27:leaf=-0.0395958088				28:leaf=-0.243066669			14:leaf=0.0768779889
