0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[26<-0.270316899] yes=13,no=14,missing=14
				13:leaf=-0.0333923548				14:leaf=-0.00469725113			8:[31<0.488038182] yes=15,no=16,missing=16
				15:leaf=0.0371654592				16:leaf=-0.0244306903		4:leaf=0.0492557101	2:[26<0.0862167776] yes=5,no=6,missing=6
		5:[27<-0.105067328] yes=9,no=10,missing=10
			9:[30<-0.164006725] yes=17,no=18,missing=18
				17:leaf=0.00708137359				18:leaf=0.0771989822			10:[31<0.357567787] yes=19,no=20,missing=20
				19:leaf=0.0365979001				20:leaf=-0.0335963629		6:[26<0.278405279] yes=11,no=12,missing=12
			11:leaf=-0.0748455599			12:[25<-0.0477444232] yes=21,no=22,missing=22
				21:leaf=-0.0288520437				22:leaf=0.0550227351
