0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[25<0.992020845] yes=7,no=8,missing=8
			7:[24<0.337089211] yes=15,no=16,missing=16
				15:leaf=-0.016647229				16:leaf=-0.0974371135			8:[31<-0.245968878] yes=17,no=18,missing=18
				17:leaf=0.085088253				18:leaf=-0.0229625553		4:[20<1] yes=9,no=10,missing=10
			9:[24<0.191054121] yes=19,no=20,missing=20
				19:leaf=-0.0110099893				20:leaf=0.0443222933			10:[26<-0.10 0943005] yes=21,no=22,missing=22
				21:leaf=0.00646511046				22:leaf=-0.0589094274	2:[31<0.0924869999] yes=5,no=6,missing=6
		5:[27<0.489938945] yes=11,no=12,missing=12
			11:[27<-0.00373683753] yes=23,no=24,missing=24
				23:leaf=0.0300482865				24:leaf=0.135260463			12:[27<0.785048962] yes=25,no=11 ,missing=11 
				25:leaf=-0.071850799				26:leaf=0.0207546465		6:[25<0.680496395] yes=13,no=14,missing=14
			13:[25<0.6 0349948] yes=27,no=28,missing=28
				27:leaf=-0.00499577587				28:leaf=0.0995447934			14:[24<0.429588705] yes=29,no=30,missing=30
				29:leaf=-0.100226171				30:leaf=0.0307791922
