0:[21<1] yes=1,no=2,missing=2
	1:[30<2.06850195] yes=3,no=4,missing=4
		3:[30<-0.196749017] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=13,no=14,missing=14
				13:leaf=-0.00367014809				14:leaf=-0.0996389985			8:[30<-0.0834053159] yes=15,no=16,missing=16
				15:leaf=0.140094995				16:leaf=0.0061547677		4:[26<0.582630515] yes=9,no=10,missing=10
			9:[25<-0.235916749] yes=17,no=18,missing=18
				17:leaf=-0.269837469				18:leaf=-0.0738332123			10:[31<-0.126759216] yes=19,no=20,missing=20
				19:leaf=0.161776409				20:leaf=-0.0889817029	2:[27<-1.24994311 ] yes=5,no=6,missing=6
		5:leaf=-0.0338919275		6:[27<1.25247133] yes=11,no=12,missing=12
			11:[31<0.712944031] yes=21,no=22,missing=22
				21:leaf=0.164854541				22:leaf=0.0252537429			12:leaf=-0.0203167461
